

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4774 ;;      Params:         8       0       0       0       0
  4775 ;;      Locals:         0       5       0       0       0
  4776 ;;      Temps:          1       0       0       0       0
  4777 ;;      Totals:         9       5       0       0       0
  4778 ;;Total ram usage:       14 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; Hardware stack levels required when called:    1
  4781 ;; This function calls:
  4782 ;;		Nothing
  4783 ;; This function is called by:
  4784 ;;		_MasterInit_I2C
  4785 ;; This function uses a non-reentrant model
  4786 ;;
  4787                           
  4788                           
  4789                           ;psect for function ___lldiv
  4790  0785                     ___lldiv:
  4791  0785                     l1438:	
  4792                           ;incstack = 0
  4793                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4794                           
  4795  0785  3000               	movlw	0
  4796  0786  1283               	bcf	3,5	;RP0=0, select bank0
  4797  0787  1303               	bcf	3,6	;RP1=0, select bank0
  4798  0788  00A3               	movwf	___lldiv@quotient+3
  4799  0789  3000               	movlw	0
  4800  078A  00A2               	movwf	___lldiv@quotient+2
  4801  078B  3000               	movlw	0
  4802  078C  00A1               	movwf	___lldiv@quotient+1
  4803  078D  3000               	movlw	0
  4804  078E  00A0               	movwf	___lldiv@quotient
  4805  078F  0875               	movf	___lldiv@divisor+3,w
  4806  0790  0474               	iorwf	___lldiv@divisor+2,w
  4807  0791  0473               	iorwf	___lldiv@divisor+1,w
  4808  0792  0472               	iorwf	___lldiv@divisor,w
  4809  0793  1903               	skipnz
  4810  0794  2F96               	goto	u1391
  4811  0795  2F97               	goto	u1390
  4812  0796                     u1391:
  4813  0796  2FE4               	goto	l1458
  4814  0797                     u1390:
  4815  0797                     l1440:
  4816  0797  01A4               	clrf	___lldiv@counter
  4817  0798  0AA4               	incf	___lldiv@counter,f
  4818  0799  2FA7               	goto	l1444
  4819  079A                     l1442:
  4820  079A  3001               	movlw	1
  4821  079B  00FA               	movwf	??___lldiv
  4822  079C                     u1405:
  4823  079C  1003               	clrc
  4824  079D  0DF2               	rlf	___lldiv@divisor,f
  4825  079E  0DF3               	rlf	___lldiv@divisor+1,f
  4826  079F  0DF4               	rlf	___lldiv@divisor+2,f
  4827  07A0  0DF5               	rlf	___lldiv@divisor+3,f
  4828  07A1  0BFA               	decfsz	??___lldiv,f
  4829  07A2  2F9C               	goto	u1405
  4830  07A3  3001               	movlw	1
  4831  07A4  00FA               	movwf	??___lldiv
  4832  07A5  087A               	movf	??___lldiv,w
  4833  07A6  07A4               	addwf	___lldiv@counter,f
  4834  07A7                     l1444:
  4835  07A7  1FF5               	btfss	___lldiv@divisor+3,7
  4836  07A8  2FAA               	goto	u1411
  4837  07A9  2FAB               	goto	u1410
  4838  07AA                     u1411:
  4839  07AA  2F9A               	goto	l1442
  4840  07AB                     u1410:
  4841  07AB                     l1446:
  4842  07AB  3001               	movlw	1
  4843  07AC  00FA               	movwf	??___lldiv
  4844  07AD                     u1425:
  4845  07AD  1003               	clrc
  4846  07AE  0DA0               	rlf	___lldiv@quotient,f
  4847  07AF  0DA1               	rlf	___lldiv@quotient+1,f
  4848  07B0  0DA2               	rlf	___lldiv@quotient+2,f
  4849  07B1  0DA3               	rlf	___lldiv@quotient+3,f
  4850  07B2  0BFA               	decfsz	??___lldiv,f
  4851  07B3  2FAD               	goto	u1425
  4852  07B4                     l1448:
  4853  07B4  0875               	movf	___lldiv@divisor+3,w
  4854  07B5  0279               	subwf	___lldiv@dividend+3,w
  4855  07B6  1D03               	skipz
  4856  07B7  2FC2               	goto	u1435
  4857  07B8  0874               	movf	___lldiv@divisor+2,w
  4858  07B9  0278               	subwf	___lldiv@dividend+2,w
  4859  07BA  1D03               	skipz
  4860  07BB  2FC2               	goto	u1435
  4861  07BC  0873               	movf	___lldiv@divisor+1,w
  4862  07BD  0277               	subwf	___lldiv@dividend+1,w
  4863  07BE  1D03               	skipz
  4864  07BF  2FC2               	goto	u1435
  4865  07C0  0872               	movf	___lldiv@divisor,w
  4866  07C1  0276               	subwf	___lldiv@dividend,w
  4867  07C2                     u1435:
  4868  07C2  1C03               	skipc
  4869  07C3  2FC5               	goto	u1431
  4870  07C4  2FC6               	goto	u1430
  4871  07C5                     u1431:
  4872  07C5  2FD5               	goto	l1454
  4873  07C6                     u1430:
  4874  07C6                     l1450:
  4875  07C6  0872               	movf	___lldiv@divisor,w
  4876  07C7  02F6               	subwf	___lldiv@dividend,f
  4877  07C8  0873               	movf	___lldiv@divisor+1,w
  4878  07C9  1C03               	skipc
  4879  07CA  0F73               	incfsz	___lldiv@divisor+1,w
  4880  07CB  02F7               	subwf	___lldiv@dividend+1,f
  4881  07CC  0874               	movf	___lldiv@divisor+2,w
  4882  07CD  1C03               	skipc
  4883  07CE  0F74               	incfsz	___lldiv@divisor+2,w
  4884  07CF  02F8               	subwf	___lldiv@dividend+2,f
  4885  07D0  0875               	movf	___lldiv@divisor+3,w
  4886  07D1  1C03               	skipc
  4887  07D2  0F75               	incfsz	___lldiv@divisor+3,w
  4888  07D3  02F9               	subwf	___lldiv@dividend+3,f
  4889  07D4                     l1452:
  4890  07D4  1420               	bsf	___lldiv@quotient,0
  4891  07D5                     l1454:
  4892  07D5  3001               	movlw	1
  4893  07D6                     u1445:
  4894  07D6  1003               	clrc
  4895  07D7  0CF5               	rrf	___lldiv@divisor+3,f
  4896  07D8  0CF4               	rrf	___lldiv@divisor+2,f
  4897  07D9  0CF3               	rrf	___lldiv@divisor+1,f
  4898  07DA  0CF2               	rrf	___lldiv@divisor,f
  4899  07DB  3EFF               	addlw	-1
  4900  07DC  1D03               	skipz
  4901  07DD  2FD6               	goto	u1445
  4902  07DE                     l1456:
  4903  07DE  3001               	movlw	1
  4904  07DF  02A4               	subwf	___lldiv@counter,f
  4905  07E0  1D03               	btfss	3,2
  4906  07E1  2FE3               	goto	u1451
  4907  07E2  2FE4               	goto	u1450
  4908  07E3                     u1451:
  4909  07E3  2FAB               	goto	l1446
  4910  07E4                     u1450:
  4911  07E4                     l1458:
  4912  07E4  0823               	movf	___lldiv@quotient+3,w
  4913  07E5  00F5               	movwf	?___lldiv+3
  4914  07E6  0822               	movf	___lldiv@quotient+2,w
  4915  07E7  00F4               	movwf	?___lldiv+2
  4916  07E8  0821               	movf	___lldiv@quotient+1,w
  4917  07E9  00F3               	movwf	?___lldiv+1
  4918  07EA  0820               	movf	___lldiv@quotient,w
  4919  07EB  00F2               	movwf	?___lldiv
  4920  07EC                     l270:
  4921  07EC  0008               	return
  4922  07ED                     __end_of___lldiv:
  4923                           
  4924                           	psect	text17
  4925  0CA0                     __ptext17:	
  4926 ;; *************** function _MasterStop_I2C *****************
  4927 ;; Defined at:
  4928 ;;		line 34 in file "I2C.c"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;		None
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;		None
  4933 ;; Return value:  Size  Location     Type
  4934 ;;                  1    wreg      void 
  4935 ;; Registers used:
  4936 ;;		wreg, status,2, status,0, pclath, cstack
  4937 ;; Tracked objects:
  4938 ;;		On entry : 0/0
  4939 ;;		On exit  : 0/0
  4940 ;;		Unchanged: 0/0
  4941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4942 ;;      Params:         0       0       0       0       0
  4943 ;;      Locals:         0       0       0       0       0
  4944 ;;      Temps:          0       0       0       0       0
  4945 ;;      Totals:         0       0       0       0       0
  4946 ;;Total ram usage:        0 bytes
  4947 ;; Hardware stack levels used:    1
  4948 ;; Hardware stack levels required when called:    2
  4949 ;; This function calls:
  4950 ;;		_waitCondition
  4951 ;; This function is called by:
  4952 ;;		_main
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956                           
  4957                           ;psect for function _MasterStop_I2C
  4958  0CA0                     _MasterStop_I2C:
  4959  0CA0                     l2032:	
  4960                           ;incstack = 0
  4961                           ; Regs used in _MasterStop_I2C: [wreg+status,2+status,0+pclath+cstack]
  4962                           
  4963                           
  4964                           ;I2C.c: 35:     waitCondition();
  4965  0CA0  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  4966  0CA5                     l2034:
  4967                           
  4968                           ;I2C.c: 36:     SSPCON2bits.PEN = 1;
  4969  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  4970  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  4971  0CA7  1511               	bsf	17,2	;volatile
  4972  0CA8                     l106:
  4973  0CA8  0008               	return
  4974  0CA9                     __end_of_MasterStop_I2C:
  4975                           
  4976                           	psect	text18
  4977  0C97                     __ptext18:	
  4978 ;; *************** function _MasterStart_I2C *****************
  4979 ;; Defined at:
  4980 ;;		line 29 in file "I2C.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0, pclath, cstack
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4994 ;;      Params:         0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0
  4996 ;;      Temps:          0       0       0       0       0
  4997 ;;      Totals:         0       0       0       0       0
  4998 ;;Total ram usage:        0 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; Hardware stack levels required when called:    2
  5001 ;; This function calls:
  5002 ;;		_waitCondition
  5003 ;; This function is called by:
  5004 ;;		_main
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _MasterStart_I2C
  5010  0C97                     _MasterStart_I2C:
  5011  0C97                     l2012:	
  5012                           ;incstack = 0
  5013                           ; Regs used in _MasterStart_I2C: [wreg+status,2+status,0+pclath+cstack]
  5014                           
  5015                           
  5016                           ;I2C.c: 30:     waitCondition();
  5017  0C97  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  5018  0C9C                     l2014:
  5019                           
  5020                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  5021  0C9C  1683               	bsf	3,5	;RP0=1, select bank1
  5022  0C9D  1303               	bcf	3,6	;RP1=0, select bank1
  5023  0C9E  1411               	bsf	17,0	;volatile
  5024  0C9F                     l103:
  5025  0C9F  0008               	return
  5026  0CA0                     __end_of_MasterStart_I2C:
  5027                           
  5028                           	psect	text19
  5029  0CA9                     __ptext19:	
  5030 ;; *************** function _MasterSend_I2C *****************
  5031 ;; Defined at:
  5032 ;;		line 39 in file "I2C.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;  dato            1    wreg     unsigned char 
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;  dato            1    2[COMMON] unsigned char 
  5037 ;; Return value:  Size  Location     Type
  5038 ;;                  1    wreg      void 
  5039 ;; Registers used:
  5040 ;;		wreg, status,2, status,0, pclath, cstack
  5041 ;; Tracked objects:
  5042 ;;		On entry : 0/0
  5043 ;;		On exit  : 0/0
  5044 ;;		Unchanged: 0/0
  5045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5046 ;;      Params:         0       0       0       0       0
  5047 ;;      Locals:         1       0       0       0       0
  5048 ;;      Temps:          0       0       0       0       0
  5049 ;;      Totals:         1       0       0       0       0
  5050 ;;Total ram usage:        1 bytes
  5051 ;; Hardware stack levels used:    1
  5052 ;; Hardware stack levels required when called:    2
  5053 ;; This function calls:
  5054 ;;		_waitCondition
  5055 ;; This function is called by:
  5056 ;;		_main
  5057 ;; This function uses a non-reentrant model
  5058 ;;
  5059                           
  5060                           
  5061                           ;psect for function _MasterSend_I2C
  5062  0CA9                     _MasterSend_I2C:
  5063                           
  5064                           ;incstack = 0
  5065                           ; Regs used in _MasterSend_I2C: [wreg+status,2+status,0+pclath+cstack]
  5066                           ;MasterSend_I2C@dato stored from wreg
  5067  0CA9  00F2               	movwf	MasterSend_I2C@dato
  5068  0CAA                     l2016:
  5069                           
  5070                           ;I2C.c: 40:     waitCondition();
  5071  0CAA  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  5072  0CAF                     l2018:
  5073                           
  5074                           ;I2C.c: 41:     SSPBUF = dato;
  5075  0CAF  0872               	movf	MasterSend_I2C@dato,w
  5076  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  5077  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  5078  0CB2  0093               	movwf	19	;volatile
  5079  0CB3                     l109:
  5080  0CB3  0008               	return
  5081  0CB4                     __end_of_MasterSend_I2C:
  5082                           
  5083                           	psect	text20
  5084  0D27                     __ptext20:	
  5085 ;; *************** function _MasterReceive_I2C *****************
  5086 ;; Defined at:
  5087 ;;		line 44 in file "I2C.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;  valor           1    wreg     PTR unsigned char 
  5090 ;;		 -> DatS1(1), 
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;  valor           1    3[COMMON] PTR unsigned char 
  5093 ;;		 -> DatS1(1), 
  5094 ;; Return value:  Size  Location     Type
  5095 ;;                  1    wreg      void 
  5096 ;; Registers used:
  5097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5103 ;;      Params:         0       0       0       0       0
  5104 ;;      Locals:         1       0       0       0       0
  5105 ;;      Temps:          1       0       0       0       0
  5106 ;;      Totals:         2       0       0       0       0
  5107 ;;Total ram usage:        2 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; Hardware stack levels required when called:    2
  5110 ;; This function calls:
  5111 ;;		_waitCondition
  5112 ;; This function is called by:
  5113 ;;		_main
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _MasterReceive_I2C
  5119  0D27                     _MasterReceive_I2C:
  5120                           
  5121                           ;incstack = 0
  5122                           ; Regs used in _MasterReceive_I2C: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5123                           ;MasterReceive_I2C@valor stored from wreg
  5124  0D27  00F3               	movwf	MasterReceive_I2C@valor
  5125  0D28                     l2020:
  5126                           
  5127                           ;I2C.c: 45:     waitCondition();
  5128  0D28  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  5129  0D2D                     l2022:
  5130                           
  5131                           ;I2C.c: 46:     SSPCON2bits.RCEN = 1;
  5132  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  5133  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  5134  0D2F  1591               	bsf	17,3	;volatile
  5135                           
  5136                           ;I2C.c: 47:     waitCondition();
  5137  0D30  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  5138  0D35                     l2024:
  5139                           
  5140                           ;I2C.c: 48:     *valor = SSPBUF;
  5141  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  5142  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  5143  0D37  0813               	movf	19,w	;volatile
  5144  0D38  00F2               	movwf	??_MasterReceive_I2C
  5145  0D39  0873               	movf	MasterReceive_I2C@valor,w
  5146  0D3A  0084               	movwf	4
  5147  0D3B  0872               	movf	??_MasterReceive_I2C,w
  5148  0D3C  1383               	bcf	3,7	;select IRP bank0
  5149  0D3D  0080               	movwf	0
  5150  0D3E                     l2026:
  5151                           
  5152                           ;I2C.c: 49:     waitCondition();
  5153  0D3E  120A  158A  24B4  120A  158A  	fcall	_waitCondition
  5154  0D43                     l2028:
  5155                           
  5156                           ;I2C.c: 50:     SSPCON2bits.ACKDT = 1;
  5157  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  5158  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  5159  0D45  1691               	bsf	17,5	;volatile
  5160  0D46                     l2030:
  5161                           
  5162                           ;I2C.c: 51:     SSPCON2bits.ACKEN = 1;
  5163  0D46  1611               	bsf	17,4	;volatile
  5164  0D47                     l112:
  5165  0D47  0008               	return
  5166  0D48                     __end_of_MasterReceive_I2C:
  5167                           
  5168                           	psect	text21
  5169  0CB4                     __ptext21:	
  5170 ;; *************** function _waitCondition *****************
  5171 ;; Defined at:
  5172 ;;		line 23 in file "I2C.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;		None
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;		None
  5177 ;; Return value:  Size  Location     Type
  5178 ;;                  1    wreg      void 
  5179 ;; Registers used:
  5180 ;;		wreg, status,2
  5181 ;; Tracked objects:
  5182 ;;		On entry : 0/0
  5183 ;;		On exit  : 0/0
  5184 ;;		Unchanged: 0/0
  5185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5186 ;;      Params:         0       0       0       0       0
  5187 ;;      Locals:         0       0       0       0       0
  5188 ;;      Temps:          0       0       0       0       0
  5189 ;;      Totals:         0       0       0       0       0
  5190 ;;Total ram usage:        0 bytes
  5191 ;; Hardware stack levels used:    1
  5192 ;; Hardware stack levels required when called:    1
  5193 ;; This function calls:
  5194 ;;		Nothing
  5195 ;; This function is called by:
  5196 ;;		_MasterStart_I2C
  5197 ;;		_MasterStop_I2C
  5198 ;;		_MasterSend_I2C
  5199 ;;		_MasterReceive_I2C
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _waitCondition
  5205  0CB4                     _waitCondition:
  5206  0CB4                     l1746:	
  5207                           ;incstack = 0
  5208                           ; Regs used in _waitCondition: [wreg+status,2]
  5209                           
  5210  0CB4                     l97:	
  5211                           ;I2C.c: 24:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5212                           
  5213  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  5214  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  5215  0CB6  1914               	btfsc	20,2	;volatile
  5216  0CB7  2CB9               	goto	u2071
  5217  0CB8  2CBA               	goto	u2070
  5218  0CB9                     u2071:
  5219  0CB9  2CB4               	goto	l97
  5220  0CBA                     u2070:
  5221  0CBA                     l1748:
  5222  0CBA  0811               	movf	17,w	;volatile
  5223  0CBB  391F               	andlw	31
  5224  0CBC  1D03               	btfss	3,2
  5225  0CBD  2CBF               	goto	u2081
  5226  0CBE  2CC0               	goto	u2080
  5227  0CBF                     u2081:
  5228  0CBF  2CB4               	goto	l97
  5229  0CC0                     u2080:
  5230  0CC0                     l100:
  5231  0CC0  0008               	return
  5232  0CC1                     __end_of_waitCondition:
  5233                           
  5234                           	psect	text22
  5235  0D08                     __ptext22:	
  5236 ;; *************** function _LCDstring *****************
  5237 ;; Defined at:
  5238 ;;		line 75 in file "LCDD2.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;  mensaje         1    wreg     PTR unsigned char 
  5241 ;;		 -> STR_1(16), 
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  5244 ;;		 -> STR_1(16), 
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  1    wreg      void 
  5247 ;; Registers used:
  5248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5254 ;;      Params:         0       0       0       0       0
  5255 ;;      Locals:         1       0       0       0       0
  5256 ;;      Temps:          1       0       0       0       0
  5257 ;;      Totals:         2       0       0       0       0
  5258 ;;Total ram usage:        2 bytes
  5259 ;; Hardware stack levels used:    1
  5260 ;; Hardware stack levels required when called:    2
  5261 ;; This function calls:
  5262 ;;		_dispCHAR
  5263 ;; This function is called by:
  5264 ;;		_main
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268                           
  5269                           ;psect for function _LCDstring
  5270  0D08                     _LCDstring:
  5271                           
  5272                           ;incstack = 0
  5273                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5274                           ;LCDstring@mensaje stored from wreg
  5275  0D08  00F5               	movwf	LCDstring@mensaje
  5276  0D09                     l2060:
  5277                           
  5278                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  5279  0D09  2D1A               	goto	l2066
  5280  0D0A                     l2062:
  5281                           
  5282                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  5283  0D0A  0875               	movf	LCDstring@mensaje,w
  5284  0D0B  0084               	movwf	4
  5285  0D0C  120A  158A  2000  120A  158A  	fcall	stringdir
  5286  0D11  120A  118A  27ED  120A  158A  	fcall	_dispCHAR
  5287  0D16                     l2064:
  5288                           
  5289                           ;LCDD2.c: 78:         mensaje ++;
  5290  0D16  3001               	movlw	1
  5291  0D17  00F4               	movwf	??_LCDstring
  5292  0D18  0874               	movf	??_LCDstring,w
  5293  0D19  07F5               	addwf	LCDstring@mensaje,f
  5294  0D1A                     l2066:
  5295                           
  5296                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  5297  0D1A  0875               	movf	LCDstring@mensaje,w
  5298  0D1B  0084               	movwf	4
  5299  0D1C  120A  158A  2000  120A  158A  	fcall	stringdir
  5300  0D21  3A00               	xorlw	0
  5301  0D22  1D03               	skipz
  5302  0D23  2D25               	goto	u2721
  5303  0D24  2D26               	goto	u2720
  5304  0D25                     u2721:
  5305  0D25  2D0A               	goto	l2062
  5306  0D26                     u2720:
  5307  0D26                     l148:
  5308  0D26  0008               	return
  5309  0D27                     __end_of_LCDstring:
  5310                           
  5311                           	psect	text23
  5312  07ED                     __ptext23:	
  5313 ;; *************** function _dispCHAR *****************
  5314 ;; Defined at:
  5315 ;;		line 40 in file "LCDD2.c"
  5316 ;; Parameters:    Size  Location     Type
  5317 ;;  b               1    wreg     unsigned char 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;  b               1    3[COMMON] unsigned char 
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      void 
  5322 ;; Registers used:
  5323 ;;		wreg
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5329 ;;      Params:         0       0       0       0       0
  5330 ;;      Locals:         1       0       0       0       0
  5331 ;;      Temps:          1       0       0       0       0
  5332 ;;      Totals:         2       0       0       0       0
  5333 ;;Total ram usage:        2 bytes
  5334 ;; Hardware stack levels used:    1
  5335 ;; Hardware stack levels required when called:    1
  5336 ;; This function calls:
  5337 ;;		Nothing
  5338 ;; This function is called by:
  5339 ;;		_main
  5340 ;;		_LCDstring
  5341 ;; This function uses a non-reentrant model
  5342 ;;
  5343                           
  5344                           
  5345                           ;psect for function _dispCHAR
  5346  07ED                     _dispCHAR:
  5347                           
  5348                           ;incstack = 0
  5349                           ; Regs used in _dispCHAR: [wreg]
  5350                           ;dispCHAR@b stored from wreg
  5351  07ED  00F3               	movwf	dispCHAR@b
  5352  07EE                     l1714:
  5353                           
  5354                           ;LCDD2.c: 42:     RE0 = 1;
  5355  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  5356  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  5357  07F0  1409               	bsf	9,0	;volatile
  5358  07F1                     l1716:
  5359                           
  5360                           ;LCDD2.c: 43:     PORTD = b;
  5361  07F1  0873               	movf	dispCHAR@b,w
  5362  07F2  0088               	movwf	8	;volatile
  5363  07F3                     l1718:
  5364                           
  5365                           ;LCDD2.c: 44:     RE1 = 1;
  5366  07F3  1489               	bsf	9,1	;volatile
  5367                           
  5368                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5369  07F4  301A               	movlw	26
  5370  07F5  00F2               	movwf	??_dispCHAR
  5371  07F6                     u2797:
  5372  07F6  0BF2               	decfsz	??_dispCHAR,f
  5373  07F7  2FF6               	goto	u2797
  5374  07F8  0000               	nop
  5375  07F9                     l1720:
  5376                           
  5377                           ;LCDD2.c: 46:     RE1 = 0;
  5378  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  5379  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  5380  07FB  1089               	bcf	9,1	;volatile
  5381  07FC                     l131:
  5382  07FC  0008               	return
  5383  07FD                     __end_of_dispCHAR:
  5384                           
  5385                           	psect	text24
  5386  0C90                     __ptext24:	
  5387 ;; *************** function _interrupcion *****************
  5388 ;; Defined at:
  5389 ;;		line 48 in file "main.c"
  5390 ;; Parameters:    Size  Location     Type
  5391 ;;		None
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;		None
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  1    wreg      void 
  5396 ;; Registers used:
  5397 ;;		None
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5403 ;;      Params:         0       0       0       0       0
  5404 ;;      Locals:         0       0       0       0       0
