

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5209 ;;      Totals:         8       6       0       0       0
  5210 ;;Total ram usage:       14 bytes
  5211 ;; Hardware stack levels used:    1
  5212 ;; Hardware stack levels required when called:    1
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_MasterInit_I2C
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220                           
  5221                           ;psect for function ___lldiv
  5222  0D9A                     ___lldiv:
  5223  0D9A                     l2176:	
  5224                           ;incstack = 0
  5225                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5226                           
  5227  0D9A  3000               	movlw	0
  5228  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  5229  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  5230  0D9D  00A4               	movwf	___lldiv@quotient+3
  5231  0D9E  3000               	movlw	0
  5232  0D9F  00A3               	movwf	___lldiv@quotient+2
  5233  0DA0  3000               	movlw	0
  5234  0DA1  00A2               	movwf	___lldiv@quotient+1
  5235  0DA2  3000               	movlw	0
  5236  0DA3  00A1               	movwf	___lldiv@quotient
  5237  0DA4  0875               	movf	___lldiv@divisor+3,w
  5238  0DA5  0474               	iorwf	___lldiv@divisor+2,w
  5239  0DA6  0473               	iorwf	___lldiv@divisor+1,w
  5240  0DA7  0472               	iorwf	___lldiv@divisor,w
  5241  0DA8  1903               	skipnz
  5242  0DA9  2DAB               	goto	u2771
  5243  0DAA  2DAC               	goto	u2770
  5244  0DAB                     u2771:
  5245  0DAB  2DF9               	goto	l2196
  5246  0DAC                     u2770:
  5247  0DAC                     l2178:
  5248  0DAC  01A5               	clrf	___lldiv@counter
  5249  0DAD  0AA5               	incf	___lldiv@counter,f
  5250  0DAE  2DBC               	goto	l2182
  5251  0DAF                     l2180:
  5252  0DAF  3001               	movlw	1
  5253  0DB0  00A0               	movwf	??___lldiv
  5254  0DB1                     u2785:
  5255  0DB1  1003               	clrc
  5256  0DB2  0DF2               	rlf	___lldiv@divisor,f
  5257  0DB3  0DF3               	rlf	___lldiv@divisor+1,f
  5258  0DB4  0DF4               	rlf	___lldiv@divisor+2,f
  5259  0DB5  0DF5               	rlf	___lldiv@divisor+3,f
  5260  0DB6  0BA0               	decfsz	??___lldiv,f
  5261  0DB7  2DB1               	goto	u2785
  5262  0DB8  3001               	movlw	1
  5263  0DB9  00A0               	movwf	??___lldiv
  5264  0DBA  0820               	movf	??___lldiv,w
  5265  0DBB  07A5               	addwf	___lldiv@counter,f
  5266  0DBC                     l2182:
  5267  0DBC  1FF5               	btfss	___lldiv@divisor+3,7
  5268  0DBD  2DBF               	goto	u2791
  5269  0DBE  2DC0               	goto	u2790
  5270  0DBF                     u2791:
  5271  0DBF  2DAF               	goto	l2180
  5272  0DC0                     u2790:
  5273  0DC0                     l2184:
  5274  0DC0  3001               	movlw	1
  5275  0DC1  00A0               	movwf	??___lldiv
  5276  0DC2                     u2805:
  5277  0DC2  1003               	clrc
  5278  0DC3  0DA1               	rlf	___lldiv@quotient,f
  5279  0DC4  0DA2               	rlf	___lldiv@quotient+1,f
  5280  0DC5  0DA3               	rlf	___lldiv@quotient+2,f
  5281  0DC6  0DA4               	rlf	___lldiv@quotient+3,f
  5282  0DC7  0BA0               	decfsz	??___lldiv,f
  5283  0DC8  2DC2               	goto	u2805
  5284  0DC9                     l2186:
  5285  0DC9  0875               	movf	___lldiv@divisor+3,w
  5286  0DCA  0279               	subwf	___lldiv@dividend+3,w
  5287  0DCB  1D03               	skipz
  5288  0DCC  2DD7               	goto	u2815
  5289  0DCD  0874               	movf	___lldiv@divisor+2,w
  5290  0DCE  0278               	subwf	___lldiv@dividend+2,w
  5291  0DCF  1D03               	skipz
  5292  0DD0  2DD7               	goto	u2815
  5293  0DD1  0873               	movf	___lldiv@divisor+1,w
  5294  0DD2  0277               	subwf	___lldiv@dividend+1,w
  5295  0DD3  1D03               	skipz
  5296  0DD4  2DD7               	goto	u2815
  5297  0DD5  0872               	movf	___lldiv@divisor,w
  5298  0DD6  0276               	subwf	___lldiv@dividend,w
  5299  0DD7                     u2815:
  5300  0DD7  1C03               	skipc
  5301  0DD8  2DDA               	goto	u2811
  5302  0DD9  2DDB               	goto	u2810
  5303  0DDA                     u2811:
  5304  0DDA  2DEA               	goto	l2192
  5305  0DDB                     u2810:
  5306  0DDB                     l2188:
  5307  0DDB  0872               	movf	___lldiv@divisor,w
  5308  0DDC  02F6               	subwf	___lldiv@dividend,f
  5309  0DDD  0873               	movf	___lldiv@divisor+1,w
  5310  0DDE  1C03               	skipc
  5311  0DDF  0F73               	incfsz	___lldiv@divisor+1,w
  5312  0DE0  02F7               	subwf	___lldiv@dividend+1,f
  5313  0DE1  0874               	movf	___lldiv@divisor+2,w
  5314  0DE2  1C03               	skipc
  5315  0DE3  0F74               	incfsz	___lldiv@divisor+2,w
  5316  0DE4  02F8               	subwf	___lldiv@dividend+2,f
  5317  0DE5  0875               	movf	___lldiv@divisor+3,w
  5318  0DE6  1C03               	skipc
  5319  0DE7  0F75               	incfsz	___lldiv@divisor+3,w
  5320  0DE8  02F9               	subwf	___lldiv@dividend+3,f
  5321  0DE9                     l2190:
  5322  0DE9  1421               	bsf	___lldiv@quotient,0
  5323  0DEA                     l2192:
  5324  0DEA  3001               	movlw	1
  5325  0DEB                     u2825:
  5326  0DEB  1003               	clrc
  5327  0DEC  0CF5               	rrf	___lldiv@divisor+3,f
  5328  0DED  0CF4               	rrf	___lldiv@divisor+2,f
  5329  0DEE  0CF3               	rrf	___lldiv@divisor+1,f
  5330  0DEF  0CF2               	rrf	___lldiv@divisor,f
  5331  0DF0  3EFF               	addlw	-1
  5332  0DF1  1D03               	skipz
  5333  0DF2  2DEB               	goto	u2825
  5334  0DF3                     l2194:
  5335  0DF3  3001               	movlw	1
  5336  0DF4  02A5               	subwf	___lldiv@counter,f
  5337  0DF5  1D03               	btfss	3,2
  5338  0DF6  2DF8               	goto	u2831
  5339  0DF7  2DF9               	goto	u2830
  5340  0DF8                     u2831:
  5341  0DF8  2DC0               	goto	l2184
  5342  0DF9                     u2830:
  5343  0DF9                     l2196:
  5344  0DF9  0824               	movf	___lldiv@quotient+3,w
  5345  0DFA  00F5               	movwf	?___lldiv+3
  5346  0DFB  0823               	movf	___lldiv@quotient+2,w
  5347  0DFC  00F4               	movwf	?___lldiv+2
  5348  0DFD  0822               	movf	___lldiv@quotient+1,w
  5349  0DFE  00F3               	movwf	?___lldiv+1
  5350  0DFF  0821               	movf	___lldiv@quotient,w
  5351  0E00  00F2               	movwf	?___lldiv
  5352  0E01                     l292:
  5353  0E01  0008               	return
  5354  0E02                     __end_of___lldiv:
  5355                           
  5356                           	psect	text19
  5357  0B9E                     __ptext19:	
  5358 ;; *************** function _MasterStop_I2C *****************
  5359 ;; Defined at:
  5360 ;;		line 34 in file "I2C.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;		None
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;		None
  5365 ;; Return value:  Size  Location     Type
  5366 ;;                  1    wreg      void 
  5367 ;; Registers used:
  5368 ;;		wreg, status,2, status,0, pclath, cstack
  5369 ;; Tracked objects:
  5370 ;;		On entry : 0/0
  5371 ;;		On exit  : 0/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5374 ;;      Params:         0       0       0       0       0
  5375 ;;      Locals:         0       0       0       0       0
  5376 ;;      Temps:          0       0       0       0       0
  5377 ;;      Totals:         0       0       0       0       0
  5378 ;;Total ram usage:        0 bytes
  5379 ;; Hardware stack levels used:    1
  5380 ;; Hardware stack levels required when called:    2
  5381 ;; This function calls:
  5382 ;;		_waitCondition
  5383 ;; This function is called by:
  5384 ;;		_main
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388                           
  5389                           ;psect for function _MasterStop_I2C
  5390  0B9E                     _MasterStop_I2C:
  5391  0B9E                     l2104:	
  5392                           ;incstack = 0
  5393                           ; Regs used in _MasterStop_I2C: [wreg+status,2+status,0+pclath+cstack]
  5394                           
  5395                           
  5396                           ;I2C.c: 35:     waitCondition();
  5397  0B9E  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5398  0BA3                     l2106:
  5399                           
  5400                           ;I2C.c: 36:     SSPCON2bits.PEN = 1;
  5401  0BA3  1683               	bsf	3,5	;RP0=1, select bank1
  5402  0BA4  1303               	bcf	3,6	;RP1=0, select bank1
  5403  0BA5  1511               	bsf	17,2	;volatile
  5404  0BA6                     l128:
  5405  0BA6  0008               	return
  5406  0BA7                     __end_of_MasterStop_I2C:
  5407                           
  5408                           	psect	text20
  5409  0B95                     __ptext20:	
  5410 ;; *************** function _MasterStart_I2C *****************
  5411 ;; Defined at:
  5412 ;;		line 29 in file "I2C.c"
  5413 ;; Parameters:    Size  Location     Type
  5414 ;;		None
  5415 ;; Auto vars:     Size  Location     Type
  5416 ;;		None
  5417 ;; Return value:  Size  Location     Type
  5418 ;;                  1    wreg      void 
  5419 ;; Registers used:
  5420 ;;		wreg, status,2, status,0, pclath, cstack
  5421 ;; Tracked objects:
  5422 ;;		On entry : 0/0
  5423 ;;		On exit  : 0/0
  5424 ;;		Unchanged: 0/0
  5425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5426 ;;      Params:         0       0       0       0       0
  5427 ;;      Locals:         0       0       0       0       0
  5428 ;;      Temps:          0       0       0       0       0
  5429 ;;      Totals:         0       0       0       0       0
  5430 ;;Total ram usage:        0 bytes
  5431 ;; Hardware stack levels used:    1
  5432 ;; Hardware stack levels required when called:    2
  5433 ;; This function calls:
  5434 ;;		_waitCondition
  5435 ;; This function is called by:
  5436 ;;		_main
  5437 ;; This function uses a non-reentrant model
  5438 ;;
  5439                           
  5440                           
  5441                           ;psect for function _MasterStart_I2C
  5442  0B95                     _MasterStart_I2C:
  5443  0B95                     l2084:	
  5444                           ;incstack = 0
  5445                           ; Regs used in _MasterStart_I2C: [wreg+status,2+status,0+pclath+cstack]
  5446                           
  5447                           
  5448                           ;I2C.c: 30:     waitCondition();
  5449  0B95  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5450  0B9A                     l2086:
  5451                           
  5452                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  5453  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  5454  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  5455  0B9C  1411               	bsf	17,0	;volatile
  5456  0B9D                     l125:
  5457  0B9D  0008               	return
  5458  0B9E                     __end_of_MasterStart_I2C:
  5459                           
  5460                           	psect	text21
  5461  0BA7                     __ptext21:	
  5462 ;; *************** function _MasterSend_I2C *****************
  5463 ;; Defined at:
  5464 ;;		line 39 in file "I2C.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  dato            1    wreg     unsigned char 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  dato            1    2[COMMON] unsigned char 
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  1    wreg      void 
  5471 ;; Registers used:
  5472 ;;		wreg, status,2, status,0, pclath, cstack
  5473 ;; Tracked objects:
  5474 ;;		On entry : 0/0
  5475 ;;		On exit  : 0/0
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5478 ;;      Params:         0       0       0       0       0
  5479 ;;      Locals:         1       0       0       0       0
  5480 ;;      Temps:          0       0       0       0       0
  5481 ;;      Totals:         1       0       0       0       0
  5482 ;;Total ram usage:        1 bytes
  5483 ;; Hardware stack levels used:    1
  5484 ;; Hardware stack levels required when called:    2
  5485 ;; This function calls:
  5486 ;;		_waitCondition
  5487 ;; This function is called by:
  5488 ;;		_main
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _MasterSend_I2C
  5494  0BA7                     _MasterSend_I2C:
  5495                           
  5496                           ;incstack = 0
  5497                           ; Regs used in _MasterSend_I2C: [wreg+status,2+status,0+pclath+cstack]
  5498                           ;MasterSend_I2C@dato stored from wreg
  5499  0BA7  00F2               	movwf	MasterSend_I2C@dato
  5500  0BA8                     l2088:
  5501                           
  5502                           ;I2C.c: 40:     waitCondition();
  5503  0BA8  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5504  0BAD                     l2090:
  5505                           
  5506                           ;I2C.c: 41:     SSPBUF = dato;
  5507  0BAD  0872               	movf	MasterSend_I2C@dato,w
  5508  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  5509  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  5510  0BB0  0093               	movwf	19	;volatile
  5511  0BB1                     l131:
  5512  0BB1  0008               	return
  5513  0BB2                     __end_of_MasterSend_I2C:
  5514                           
  5515                           	psect	text22
  5516  0C17                     __ptext22:	
  5517 ;; *************** function _MasterReceive_I2C *****************
  5518 ;; Defined at:
  5519 ;;		line 44 in file "I2C.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;  valor           1    wreg     PTR unsigned char 
  5522 ;;		 -> DatS2(1), DatS1(1), 
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;  valor           1    3[COMMON] PTR unsigned char 
  5525 ;;		 -> DatS2(1), DatS1(1), 
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  1    wreg      void 
  5528 ;; Registers used:
  5529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5535 ;;      Params:         0       0       0       0       0
  5536 ;;      Locals:         1       0       0       0       0
  5537 ;;      Temps:          1       0       0       0       0
  5538 ;;      Totals:         2       0       0       0       0
  5539 ;;Total ram usage:        2 bytes
  5540 ;; Hardware stack levels used:    1
  5541 ;; Hardware stack levels required when called:    2
  5542 ;; This function calls:
  5543 ;;		_waitCondition
  5544 ;; This function is called by:
  5545 ;;		_main
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function _MasterReceive_I2C
  5551  0C17                     _MasterReceive_I2C:
  5552                           
  5553                           ;incstack = 0
  5554                           ; Regs used in _MasterReceive_I2C: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5555                           ;MasterReceive_I2C@valor stored from wreg
  5556  0C17  00F3               	movwf	MasterReceive_I2C@valor
  5557  0C18                     l2092:
  5558                           
  5559                           ;I2C.c: 45:     waitCondition();
  5560  0C18  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5561  0C1D                     l2094:
  5562                           
  5563                           ;I2C.c: 46:     SSPCON2bits.RCEN = 1;
  5564  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
  5565  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
  5566  0C1F  1591               	bsf	17,3	;volatile
  5567                           
  5568                           ;I2C.c: 47:     waitCondition();
  5569  0C20  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5570  0C25                     l2096:
  5571                           
  5572                           ;I2C.c: 48:     *valor = SSPBUF;
  5573  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  5574  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  5575  0C27  0813               	movf	19,w	;volatile
  5576  0C28  00F2               	movwf	??_MasterReceive_I2C
  5577  0C29  0873               	movf	MasterReceive_I2C@valor,w
  5578  0C2A  0084               	movwf	4
  5579  0C2B  0872               	movf	??_MasterReceive_I2C,w
  5580  0C2C  0080               	movwf	0
  5581  0C2D                     l2098:
  5582                           
  5583                           ;I2C.c: 49:     waitCondition();
  5584  0C2D  120A  158A  23B2  120A  158A  	fcall	_waitCondition
  5585  0C32                     l2100:
  5586                           
  5587                           ;I2C.c: 50:     SSPCON2bits.ACKDT = 1;
  5588  0C32  1683               	bsf	3,5	;RP0=1, select bank1
  5589  0C33  1303               	bcf	3,6	;RP1=0, select bank1
  5590  0C34  1691               	bsf	17,5	;volatile
  5591  0C35                     l2102:
  5592                           
  5593                           ;I2C.c: 51:     SSPCON2bits.ACKEN = 1;
  5594  0C35  1611               	bsf	17,4	;volatile
  5595  0C36                     l134:
  5596  0C36  0008               	return
  5597  0C37                     __end_of_MasterReceive_I2C:
  5598                           
  5599                           	psect	text23
  5600  0BB2                     __ptext23:	
  5601 ;; *************** function _waitCondition *****************
  5602 ;; Defined at:
  5603 ;;		line 23 in file "I2C.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;		None
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;		None
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      void 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5617 ;;      Params:         0       0       0       0       0
  5618 ;;      Locals:         0       0       0       0       0
  5619 ;;      Temps:          0       0       0       0       0
  5620 ;;      Totals:         0       0       0       0       0
  5621 ;;Total ram usage:        0 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; Hardware stack levels required when called:    1
  5624 ;; This function calls:
  5625 ;;		Nothing
  5626 ;; This function is called by:
  5627 ;;		_MasterStart_I2C
  5628 ;;		_MasterStop_I2C
  5629 ;;		_MasterSend_I2C
  5630 ;;		_MasterReceive_I2C
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function _waitCondition
  5636  0BB2                     _waitCondition:
  5637  0BB2                     l1814:	
  5638                           ;incstack = 0
  5639                           ; Regs used in _waitCondition: [wreg+status,2]
  5640                           
  5641  0BB2                     l119:	
  5642                           ;I2C.c: 24:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5643                           
  5644  0BB2  1683               	bsf	3,5	;RP0=1, select bank1
  5645  0BB3  1303               	bcf	3,6	;RP1=0, select bank1
  5646  0BB4  1914               	btfsc	20,2	;volatile
  5647  0BB5  2BB7               	goto	u2111
  5648  0BB6  2BB8               	goto	u2110
  5649  0BB7                     u2111:
  5650  0BB7  2BB2               	goto	l119
  5651  0BB8                     u2110:
  5652  0BB8                     l1816:
  5653  0BB8  0811               	movf	17,w	;volatile
  5654  0BB9  391F               	andlw	31
  5655  0BBA  1D03               	btfss	3,2
  5656  0BBB  2BBD               	goto	u2121
  5657  0BBC  2BBE               	goto	u2120
  5658  0BBD                     u2121:
  5659  0BBD  2BB2               	goto	l119
  5660  0BBE                     u2120:
  5661  0BBE                     l122:
  5662  0BBE  0008               	return
  5663  0BBF                     __end_of_waitCondition:
  5664                           
  5665                           	psect	text24
  5666  0BF8                     __ptext24:	
  5667 ;; *************** function _LCDstring *****************
  5668 ;; Defined at:
  5669 ;;		line 75 in file "LCDD2.c"
  5670 ;; Parameters:    Size  Location     Type
  5671 ;;  mensaje         1    wreg     PTR unsigned char 
  5672 ;;		 -> STR_1(16), 
  5673 ;; Auto vars:     Size  Location     Type
  5674 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  5675 ;;		 -> STR_1(16), 
  5676 ;; Return value:  Size  Location     Type
  5677 ;;                  1    wreg      void 
  5678 ;; Registers used:
  5679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5680 ;; Tracked objects:
  5681 ;;		On entry : 0/0
  5682 ;;		On exit  : 0/0
  5683 ;;		Unchanged: 0/0
  5684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5685 ;;      Params:         0       0       0       0       0
  5686 ;;      Locals:         1       0       0       0       0
  5687 ;;      Temps:          1       0       0       0       0
  5688 ;;      Totals:         2       0       0       0       0
  5689 ;;Total ram usage:        2 bytes
  5690 ;; Hardware stack levels used:    1
  5691 ;; Hardware stack levels required when called:    2
  5692 ;; This function calls:
  5693 ;;		_dispCHAR
  5694 ;; This function is called by:
  5695 ;;		_main
  5696 ;; This function uses a non-reentrant model
  5697 ;;
  5698                           
  5699                           
  5700                           ;psect for function _LCDstring
  5701  0BF8                     _LCDstring:
  5702                           
  5703                           ;incstack = 0
  5704                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5705                           ;LCDstring@mensaje stored from wreg
  5706  0BF8  00F5               	movwf	LCDstring@mensaje
  5707  0BF9                     l2140:
  5708                           
  5709                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  5710  0BF9  2C0A               	goto	l2146
  5711  0BFA                     l2142:
  5712                           
  5713                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  5714  0BFA  0875               	movf	LCDstring@mensaje,w
  5715  0BFB  0084               	movwf	4
  5716  0BFC  120A  158A  2000  120A  158A  	fcall	stringdir
  5717  0C01  120A  158A  23BF  120A  158A  	fcall	_dispCHAR
  5718  0C06                     l2144:
  5719                           
  5720                           ;LCDD2.c: 78:         mensaje ++;
  5721  0C06  3001               	movlw	1
  5722  0C07  00F4               	movwf	??_LCDstring
  5723  0C08  0874               	movf	??_LCDstring,w
  5724  0C09  07F5               	addwf	LCDstring@mensaje,f
  5725  0C0A                     l2146:
  5726                           
  5727                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  5728  0C0A  0875               	movf	LCDstring@mensaje,w
  5729  0C0B  0084               	movwf	4
  5730  0C0C  120A  158A  2000  120A  158A  	fcall	stringdir
  5731  0C11  3A00               	xorlw	0
  5732  0C12  1D03               	skipz
  5733  0C13  2C15               	goto	u2761
  5734  0C14  2C16               	goto	u2760
  5735  0C15                     u2761:
  5736  0C15  2BFA               	goto	l2142
  5737  0C16                     u2760:
  5738  0C16                     l170:
  5739  0C16  0008               	return
  5740  0C17                     __end_of_LCDstring:
  5741                           
  5742                           	psect	text25
  5743  0BBF                     __ptext25:	
  5744 ;; *************** function _dispCHAR *****************
  5745 ;; Defined at:
  5746 ;;		line 40 in file "LCDD2.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;  b               1    wreg     unsigned char 
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  b               1    3[COMMON] unsigned char 
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		wreg
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5760 ;;      Params:         0       0       0       0       0
  5761 ;;      Locals:         1       0       0       0       0
  5762 ;;      Temps:          1       0       0       0       0
  5763 ;;      Totals:         2       0       0       0       0
  5764 ;;Total ram usage:        2 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    1
  5767 ;; This function calls:
  5768 ;;		Nothing
  5769 ;; This function is called by:
  5770 ;;		_main
  5771 ;;		_LCDstring
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function _dispCHAR
  5777  0BBF                     _dispCHAR:
  5778                           
  5779                           ;incstack = 0
  5780                           ; Regs used in _dispCHAR: [wreg]
  5781                           ;dispCHAR@b stored from wreg
  5782  0BBF  00F3               	movwf	dispCHAR@b
  5783  0BC0                     l1764:
  5784                           
  5785                           ;LCDD2.c: 42:     RE0 = 1;
  5786  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  5787  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  5788  0BC2  1409               	bsf	9,0	;volatile
  5789  0BC3                     l1766:
  5790                           
  5791                           ;LCDD2.c: 43:     PORTD = b;
  5792  0BC3  0873               	movf	dispCHAR@b,w
  5793  0BC4  0088               	movwf	8	;volatile
  5794  0BC5                     l1768:
  5795                           
  5796                           ;LCDD2.c: 44:     RE1 = 1;
  5797  0BC5  1489               	bsf	9,1	;volatile
  5798                           
  5799                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5800  0BC6  301A               	movlw	26
  5801  0BC7  00F2               	movwf	??_dispCHAR
  5802  0BC8                     u3447:
  5803  0BC8  0BF2               	decfsz	??_dispCHAR,f
  5804  0BC9  2BC8               	goto	u3447
  5805  0BCA  0000               	nop
  5806  0BCB                     l1770:
  5807                           
  5808                           ;LCDD2.c: 46:     RE1 = 0;
  5809  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  5810  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  5811  0BCD  1089               	bcf	9,1	;volatile
  5812  0BCE                     l153:
  5813  0BCE  0008               	return
  5814  0BCF                     __end_of_dispCHAR:
  5815                           
  5816                           	psect	text26
  5817  0B8E                     __ptext26:	
  5818 ;; *************** function _interrupcion *****************
  5819 ;; Defined at:
  5820 ;;		line 52 in file "main.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;		None
  5823 ;; Auto vars:     Size  Location     Type
  5824 ;;		None
  5825 ;; Return value:  Size  Location     Type
  5826 ;;                  1    wreg      void 
  5827 ;; Registers used:
  5828 ;;		None
  5829 ;; Tracked objects:
  5830 ;;		On entry : 0/0
  5831 ;;		On exit  : 0/0
  5832 ;;		Unchanged: 0/0
