

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:23:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2129  058D  1D03               	skipz
  2130  058E  2D8A               	goto	u105
  2131  058F  0870               	movf	??_DHT11_ReadData,w
  2132  0590  00F1               	movwf	??_DHT11_ReadData+1
  2133  0591  0873               	movf	DHT11_ReadData@datos,w
  2134  0592  0084               	movwf	4
  2135  0593  0871               	movf	??_DHT11_ReadData+1,w
  2136  0594  0480               	iorwf	0,f
  2137  0595                     l850:
  2138                           
  2139                           ;DHT11.c: 56:     }
  2140  0595  3001               	movlw	1
  2141  0596  00F0               	movwf	??_DHT11_ReadData
  2142  0597  0870               	movf	??_DHT11_ReadData,w
  2143  0598  07F2               	addwf	DHT11_ReadData@i,f
  2144  0599                     l852:
  2145  0599  3008               	movlw	8
  2146  059A  0272               	subwf	DHT11_ReadData@i,w
  2147  059B  1C03               	skipc
  2148  059C  2D9E               	goto	u111
  2149  059D  2D9F               	goto	u110
  2150  059E                     u111:
  2151  059E  2D72               	goto	l110
  2152  059F                     u110:
  2153  059F                     l117:
  2154  059F  0008               	return
  2155  05A0                     __end_of_DHT11_ReadData:
  2156                           
  2157                           	psect	text11
  2158  0541                     __ptext11:	
  2159 ;; *************** function _DHT11_ALIVE *****************
  2160 ;; Defined at:
  2161 ;;		line 24 in file "DHT11.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      unsigned char 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         0       0       0       0       0
  2177 ;;      Temps:          0       0       0       0       0
  2178 ;;      Totals:         0       0       0       0       0
  2179 ;;Total ram usage:        0 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _DHT11_ALIVE
  2190  0541                     _DHT11_ALIVE:
  2191  0541                     l806:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _DHT11_ALIVE: [wreg+status,2]
  2194                           
  2195                           
  2196                           ;DHT11.c: 29:     TMR1H = 0;
  2197  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0543  018F               	clrf	15	;volatile
  2200                           
  2201                           ;DHT11.c: 30:     TMR1L = 0;
  2202  0544  018E               	clrf	14	;volatile
  2203  0545                     l808:
  2204                           
  2205                           ;DHT11.c: 31:     T1CONbits.TMR1ON = 1;
  2206  0545  1410               	bsf	16,0	;volatile
  2207  0546                     l91:	
  2208                           ;DHT11.c: 32:     while(!RE0 && TMR1L < 100);
  2209                           
  2210  0546  1809               	btfsc	9,0	;volatile
  2211  0547  2D49               	goto	u11
  2212  0548  2D4A               	goto	u10
  2213  0549                     u11:
  2214  0549  2D50               	goto	l812
  2215  054A                     u10:
  2216  054A                     l810:
  2217  054A  3064               	movlw	100
  2218  054B  020E               	subwf	14,w	;volatile
  2219  054C  1C03               	skipc
  2220  054D  2D4F               	goto	u21
  2221  054E  2D50               	goto	u20
  2222  054F                     u21:
  2223  054F  2D46               	goto	l91
  2224  0550                     u20:
  2225  0550                     l812:
  2226                           
  2227                           ;DHT11.c: 34:     if(TMR1L > 99)return 0;
  2228  0550  3064               	movlw	100
  2229  0551  020E               	subwf	14,w	;volatile
  2230  0552  1C03               	skipc
  2231  0553  2D55               	goto	u31
  2232  0554  2D56               	goto	u30
  2233  0555                     u31:
  2234  0555  2D58               	goto	l820
  2235  0556                     u30:
  2236  0556                     l814:
  2237  0556  3000               	movlw	0
  2238  0557  2D6C               	goto	l97
  2239  0558                     l820:
  2240                           
  2241                           ;DHT11.c: 36:         TMR1H = 0;
  2242  0558  018F               	clrf	15	;volatile
  2243                           
  2244                           ;DHT11.c: 37:         TMR1L = 0;
  2245  0559  018E               	clrf	14	;volatile
  2246  055A                     l99:	
  2247                           ;DHT11.c: 38:         while(RE0 && TMR1L < 100);
  2248                           
  2249  055A  1C09               	btfss	9,0	;volatile
  2250  055B  2D5D               	goto	u41
  2251  055C  2D5E               	goto	u40
  2252  055D                     u41:
  2253  055D  2D64               	goto	l824
  2254  055E                     u40:
  2255  055E                     l822:
  2256  055E  3064               	movlw	100
  2257  055F  020E               	subwf	14,w	;volatile
  2258  0560  1C03               	skipc
  2259  0561  2D63               	goto	u51
  2260  0562  2D64               	goto	u50
  2261  0563                     u51:
  2262  0563  2D5A               	goto	l99
  2263  0564                     u50:
  2264  0564                     l824:
  2265                           
  2266                           ;DHT11.c: 40:         if(TMR1L > 99) return 0;
  2267  0564  3064               	movlw	100
  2268  0565  020E               	subwf	14,w	;volatile
  2269  0566  1C03               	skipc
  2270  0567  2D69               	goto	u61
  2271  0568  2D6A               	goto	u60
  2272  0569                     u61:
  2273  0569  2D6B               	goto	l832
  2274  056A                     u60:
  2275  056A  2D56               	goto	l814
  2276  056B                     l832:
  2277  056B  3001               	movlw	1
  2278  056C                     l97:
  2279  056C  0008               	return
  2280  056D                     __end_of_DHT11_ALIVE:
  2281  007E                     btemp	set	126	;btemp
  2282  007E                     wtemp0	set	126
  2283                           
  2284                           	psect	config
  2285                           
  2286                           ;Config register CONFIG1 @ 0x2007
  2287                           ;	Oscillator Selection bits
  2288                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2289                           ;	Watchdog Timer Enable bit
  2290                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2291                           ;	Power-up Timer Enable bit
  2292                           ;	PWRTE = OFF, PWRT disabled
  2293                           ;	RE3/MCLR pin function select bit
  2294                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2295                           ;	Code Protection bit
  2296                           ;	CP = OFF, Program memory code protection is disabled
  2297                           ;	Data Code Protection bit
  2298                           ;	CPD = OFF, Data memory code protection is disabled
  2299                           ;	Brown Out Reset Selection bits
  2300                           ;	BOREN = OFF, BOR disabled
  2301                           ;	Internal External Switchover bit
  2302                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2303                           ;	Fail-Safe Clock Monitor Enabled bit
  2304                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2305                           ;	Low Voltage Programming Enable bit
  2306                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2307                           ;	In-Circuit Debugger Mode bit
  2308                           ;	DEBUG = 0x1, unprogrammed default
  2309  2007                     	org	8199
  2310  2007  20F4               	dw	8436
  2311                           
  2312                           ;Config register CONFIG2 @ 0x2008
  2313                           ;	Brown-out Reset Selection bit
  2314                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2315                           ;	Flash Program Memory Self Write Enable bits
  2316                           ;	WRT = OFF, Write protection off
  2317  2008                     	org	8200
  2318  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        30
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     10      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[6]), 
		 -> humedadR(BANK0[15]), temperatura(BANK0[15]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(COMMON[1]), dummyT1(COMMON[1]), Temp1(COMMON[1]), dummyHum1(COMMON[1]), 
		 -> Hum1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _initLCD->_comandoLCD
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2565
                                              0 BANK0     10    10      0
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                            ___awdiv
                            ___awmod
                             _config
                          _cursorLCD
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     605
                                              3 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     0      2     516
                                              2 COMMON     2     0      2
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (2) _dispCHAR                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     225
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _LCDstring
     _dispCHAR
   ___awdiv
   ___awmod
   _config
   _cursorLCD
     _comandoLCD
   _initLCD
     _comandoLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 11:23:03 2021

                      pc 0002                       l63 06B8                       l73 04D9  
                     l91 0546                       l88 04BD                       l97 056C  
                     l99 055A                       u10 054A                       u11 0549  
                     u20 0550                       u21 054F                       u30 0556  
                     u31 0555                       u40 055E                       u41 055D  
                     u50 0564                       u51 0563                       u60 056A  
                     u61 0569                       u70 0578                       u71 0577  
                     u80 057E                       u81 057D                       u90 0584  
                     u91 0583             ___awdiv@sign 0076                       fsr 0004  
                    l110 0572                      l113 057A                      l130 05E9  
                    l117 059F                      l133 047B                      l141 04A2  
                    l150 0540                      l402 0642                      l138 051A  
                    l800 04A9                      l810 054A                      l802 04B2  
                    l820 0558                      l812 0550                      l804 04BA  
                    l389 06A9                      l822 055E                      l814 0556  
                    l806 0541                      l750 046D                      l742 0490  
                    l832 056B                      l824 0564                      l808 0545  
                    l752 0470                      l760 04C7                      l744 0493  
                    l850 0595                      l754 0472                      l770 04D7  
                    l762 04C8                      l746 0495                      l852 0599  
                    l844 0578                      l836 056E                      l756 0478  
                    l772 04D8                      l764 04CE                      l748 049F  
                    l780 05AD                      l846 057E                      l838 0571  
                    l766 04D2                      l758 04BE                      l790 05D1  
                    l782 05B3                      l774 05A0                      l848 0584  
                    l768 04D3                      l792 05D7                      l784 05BC  
                    l776 05A3                      l794 05DD                      l786 05C2  
                    l778 05A4                      l796 05E3                      l788 05CB  
                    l798 04A3                      l992 04F9                      l994 04FE  
                    l996 0503                      l998 0509                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u110 059F  
                    u111 059E                      u104 058C                      u105 058A  
                    u400 0653                      u401 0652                      u410 0664  
                    u411 0663                      u500 05FA                      u501 05F9  
                    u430 0676                      u510 0605                      u431 0675  
                    u511 0604                      u360 04FE                      u425 0668  
                    u361 04FD                      u450 0687                      u530 0617  
                    u370 050F                      u451 0686                      u531 0616  
                    u371 050E                      u380 0540                      u540 0621  
                    u381 053F                      u445 0677                      u541 0620  
                    u525 0609                      u470 069B                      u390 0648  
                    u471 069A                      u455 0683                      u391 0647  
                    u607 07DE                      u480 06A0                      u560 0634  
                    u481 069F                      u465 068F                      u561 0633  
                    u545 061D                      u617 05A8                      u570 0639  
                    u490 05EF                      u571 0638                      u555 0628  
                    u491 05EE                      u627 05B7                      u580 06C7  
                    u637 05C6                      u581 06C6                      u590 070F  
                    u647 049A                      u591 070E                      u657 0475  
                    u667 04AD                      u595 070B                      u677 04B7  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1000 050F                     l1010 0530                     l1002 0514  
                   l1004 051B                     l1020 064F                     l1012 0643  
                   l1100 06BD                     l1006 051C                     l1030 0664  
                   l1022 0653                     l1014 0644                     l1110 077C  
                   l1102 06C7                     l1008 052A                     l1040 0687  
                   l1032 0667                     l1024 0658                     l1016 0648  
                   l1120 07B9                     l1112 078E                     l1104 06E5  
                   l1050 06A0                     l1042 068D                     l1034 066E  
                   l1026 065C                     l1018 064D                     l1122 07C2  
                   l1114 0796                     l1106 070F                     l1052 06A5  
                   l1044 068E                     l1036 0672                     l1028 065E  
                   l1060 05EF                     l1116 079F                     l1124 07D3  
                   l1108 0773                     l1046 0695                     l1038 0676  
                   l1070 0605                     l1062 05F4                     l1126 07D6  
                   l1118 07B1                     l1048 069B                     l1080 0621  
                   l1072 0608                     l1064 05F6                     l1056 05EA  
                   l1090 063E                     l1082 0627                     l1074 060F  
                   l1066 05FA                     l1058 05EB                     l1084 062E  
                   l1076 0613                     l1068 05FF                     l1078 0617  
                   l1086 0634                     l1094 06AA                     l1088 0639  
                   l1096 06AF                     l1098 06B2                     STR_1 0013  
                   STR_2 0013                     STR_3 0013                     STR_4 0013  
                   _Hum1 007B     __size_of_DHT11_ALIVE 002C                     _main 06AA  
                   btemp 007E     __size_of_DHT11_START 001B                     start 0000  
       ??_DHT11_ReadData 0070      DHT11_ReadData@datos 0073       __size_of_LCDstring 0026  
                  ?_main 0070          __end_of___awdiv 06AA          __end_of___awmod 0643  
                  _ANSEL 0188          ___awdiv@divisor 0070                    _T1CON 0010  
        ___awdiv@counter 0075                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _Temp1 007D          __end_of_initLCD 05EA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E9  
           __end_of_main 07E9                   ??_main 003E         ___awdiv@dividend 0072  
                 _ANSELH 0189        __end_of_LCDstring 0541         __end_of_dispCHAR 047C  
              ??___awdiv 0074                ??___awmod 0074                   _config 04BE  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_initLCD 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 04DA       __size_of_cursorLCD 0023               __pmaintext 06AA  
                ?_config 0070               _comandoLCD 048F                ?_dispCHAR 0070  
          ??_DHT11_ALIVE 0070               __stringtab 0003            ??_DHT11_START 0070  
                ___awdiv 0643                  ___awmod 05EA          __size_of_config 001C  
                __ptext1 05A0                  __ptext2 04F8                  __ptext3 048F  
                __ptext4 04BE                  __ptext5 05EA                  __ptext6 0643  
                __ptext7 051B                  __ptext8 046C                  __ptext9 04A3  
                _initLCD 05A0                _T1CONbits 0010                  _dummyT1 007C  
      __end_of_cursorLCD 051B         ___awmod@dividend 0072               ??_dispCHAR 0070  
   end_of_initialization 07FC      __end_of_DHT11_ALIVE 056D                _LCDstring 051B  
    __end_of_DHT11_START 04BE  __size_of_DHT11_ReadData 0033              ?_comandoLCD 0070  
              _TRISEbits 0089               ?_LCDstring 0072           __end_of_config 04DA  
    start_initialization 07E9              _DHT11_ALIVE 0541              _DHT11_START 04A3  
    __size_of_comandoLCD 0014               init_fetch0 047C                 ??_config 0070  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 003E        __size_of_dispCHAR 0010              ??_LCDstring 0074  
               ?___awdiv 0070                 ?___awmod 0070           _DHT11_ReadData 056D  
              __pstrings 0003                 ?_initLCD 0070                 _CHECKSUM 0079  
              _dummyHum1 007A                _cursorLCD 04F8                dispCHAR@b 0071  
 __end_of_DHT11_ReadData 05A0              __stringbase 0012             ??_comandoLCD 0070  
             ?_cursorLCD 0073       __end_of_comandoLCD 04A3          ?_DHT11_ReadData 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059          DHT11_ReadData@i 0072  
     __end_of__stringtab 0013         __size_of_initLCD 004A                 _dispCHAR 046C  
               __ptext10 056D                 __ptext11 0541         LCDstring@mensaje 0072  
           ?_DHT11_ALIVE 0070             ?_DHT11_START 0070            __size_of_main 013F  
               _humedadR 0020            cursorLCD@fila 0075            cursorLCD@temp 0076  
               init_ram0 0480              ??_cursorLCD 0074                stringcode 000D  
             _OSCCONbits 008F         cursorLCD@columna 0073              _temperatura 002F  
               stringdir 000D                 stringtab 0003            comandoLCD@cmd 0072  
