

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:50:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[5]), STR_3(CODE[8]), 
		 -> STR_2(CODE[2]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _divisiondecimal->___awdiv
    _sendString->_send1dato

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendhex
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3114
                                             19 BANK0      3     3      0
                             _config
                            _readSPI
                            _sendSPI
                         _sendString
                            _sendhex
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2474
                                             12 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2121
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sendSPI                                              1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _configUART
   _readSPI
   _sendSPI
   _sendString
     _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato
   _spiInit

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 16:50:07 2021

                       pc 0002            ___bmul@product 0075               _SSPSTATbits 0094  
                      l87 0201              ___awdiv@sign 0021                        fsr 0004  
                     l110 0286                       l103 024D                       l104 0252  
                     l113 028F                       l130 0279                       l107 0295  
                     l133 027F                       l142 0220                       l151 01B8  
                     l136 0285                       l408 0185                       l281 0267  
                     l169 011C                       l821 026C                       l831 0276  
                     l823 026E                       l825 026F                       l827 0270  
                     l819 0268                       l829 0273                       l861 01F2  
                     l853 01DE                       l871 01FE                       l863 01F6  
                     l855 01E6                       l865 01F7                       l857 01E7  
                     l867 01FC                       l859 01E8                       l883 0291  
                     l869 01FD                       l885 0286                       l887 028C  
                     l991 0254                       l993 0255                       l995 0259  
                     l997 025D                       l999 025F                       u310 0163  
                     u230 0259                       u311 0162                       u231 0258  
                     u240 0266                       u305 0153                       u241 0265  
                     u170 028C                       u330 0177                       u250 0124  
                     u410 00E3                       u171 028B                       u331 0176  
                     u315 015F                       u251 0123                       u411 00E2  
                     u340 017C                       u260 012F                       u420 0115  
                     u341 017B                       u325 016B                       u261 012E  
                     u421 0114                       u350 0285                       u270 0140  
                     u351 0284                       u271 013F                       u290 0152  
                     u291 0151                       u380 0245                       u285 0144  
                     u381 0244                       u437 0045                       u390 0220  
                     u391 021F                       u447 0062                       u457 0096  
              _SPIcontrol 0039                       fsr0 0004                       indf 0000  
                    l1001 0266                      l1011 0129                      l1021 013A  
                    l1013 012B                      l1005 011D                      l1031 0152  
                    l1023 0140                      l1015 012F                      l1007 0120  
                    l1033 0163                      l1025 0143                      l1041 0177  
                    l1017 0134                      l1009 0124                      l1201 004A  
                    l1043 017C                      l1035 0169                      l1027 014A  
                    l1019 0138                      l1211 0070                      l1203 0058  
                    l1045 0181                      l1037 016A                      l1029 014E  
                    l1221 008E                      l1213 0076                      l1205 005C  
                    l1039 0171                      l1071 0245                      l1215 007C  
                    l1207 0067                      l1049 027B                      l1081 0204  
                    l1073 0247                      l1217 0082                      l1209 006A  
                    l1083 0210                      l1171 00AE                      l1075 0249  
                    l1219 0088                      l1085 0214                      l1181 0115  
                    l1173 00B2                      l1165 00A3                      l1077 024C  
                    l1069 023E                      l1079 0203                      l1175 00DD  
                    l1167 00A7                      l1183 0189                      l1191 001C  
                    l1177 00E4                      l1169 00AB                      l1185 019D  
                    l1193 002A                      l1179 010F                      l1187 01A6  
                    l1195 0033                      l1189 01AF                      l1197 003B  
                    l1199 003F                      STR_1 022F                      STR_2 0239  
                    STR_3 0227                      STR_4 0236                      STR_5 023B  
                    i1l76 01D7                      _dato 0038                      _main 001C  
                    _val1 0037                      _val2 0036                      btemp 007E  
         _divisiondecimal 00A0                      start 000C         ___bmul@multiplier 0076  
                   ?_main 0070           __end_of___awdiv 0186                     _ANSEL 0188  
         ___awdiv@divisor 0073                     i1l911 01C3                     i1l921 01D6  
                   i1l913 01C9                     i1l915 01CC                     i1l907 01B9  
                   i1l917 01D2                     i1l909 01BF                     i1l919 01D5  
         ___awdiv@counter 0020                     _RCREG 001A                     u20_20 01C9  
                   u20_21 01C8                     u21_20 01D2                     u21_21 01D1  
                   _SPBRG 0099                     u19_20 01BF                     u19_21 01BE  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019             send1dato@dato 0073           __end_of_readSPI 0290  
         __end_of_sendSPI 0296           __end_of_sendhex 01B9                     pclath 000A  
         __end_of_spiInit 0253                     status 0003                     wtemp0 007E  
          sendhex@centena 0031           __initialization 000F              __end_of_main 00A0  
                  ??_main 0033       divisiondecimal@cent 0026          ___awdiv@dividend 0075  
 __end_of_divisiondecimal 011D                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
                  ___bmul 0253                 ??___awdiv 0077                    _config 01DE  
        ___awdiv@quotient 0022                 ??_readSPI 0073                 ??_sendSPI 0073  
                  saved_w 007E                 ??_sendhex 002C                 ??_spiInit 0076  
 __end_of__initialization 0018       ___bmul@multiplicand 0073            __pcstackCOMMON 0070  
           ?_interrupcion 0070          ?_divisiondecimal 0024                __pbssBANK0 0036  
      __size_of_send1dato 000C            ??_interrupcion 0070                __pmaintext 001C  
                 ?___bmul 0073                __pintentry 0004                   ?_config 0070  
              _configUART 0268                   _UARTdat 0078                   _SSPSTAT 0094  
              __stringtab 0221           __size_of___bmul 0015                   ___awdiv 011D  
         __size_of_config 0024                   __ptext1 023D                   __ptext2 0186  
                 __ptext3 00A0                   __ptext4 0253                   __ptext5 011D  
                 __ptext6 0202                   __ptext7 027A                   __ptext8 0290  
                 __ptext9 0286                   _readSPI 0286                   _sendSPI 0290  
                 _sendhex 0186                   _spiInit 023D         __end_of_send1dato 0286  
    end_of_initialization 0018                _sendString 0202                 _RCSTAbits 0018  
               _PORTCbits 0007                 _UARTsend2 0079               ?_configUART 0070  
               _TRISCbits 0087      __end_of_interrupcion 01DE                 _TXSTAbits 0098  
          __end_of___bmul 0268            __end_of_config 0202       start_initialization 000F  
           sendhex@decena 0032             sendhex@unidad 0030        divisiondecimal@dec 0025  
      divisiondecimal@div 002B               ?_sendString 0070       __size_of_configUART 0012  
                ??___bmul 0074              sendSPI@valor 0073                  ??_config 0073  
   divisiondecimal@conteo 002A               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020  __size_of_divisiondecimal 007D                  ?___awdiv 0073  
               __pstrings 0221       __size_of_sendString 001F     __size_of_interrupcion 0025  
                ?_readSPI 0070                  ?_sendSPI 0070                  ?_sendhex 0070  
                ?_spiInit 0073                 _send1dato 027A      spiInit@sTransmitEdge 0075  
       interrupt_function 0004         sendString@mensaje 0075                  _PIE1bits 008C  
      spiInit@sDataSample 0073                  _PIR1bits 000C              _interrupcion 01B9  
                _UARTsend 007A               __stringbase 0226              ??_configUART 0073  
              ?_send1dato 0070              sendhex@valor 002F         divisiondecimal@un 0024  
      __end_of_configUART 027A          __size_of___awdiv 0069         ??_divisiondecimal 0027  
      __end_of__stringtab 0227          __size_of_readSPI 000A          __size_of_sendSPI 0006  
        __size_of_sendhex 0033                  __ptext10 01DE                  __ptext11 0268  
                __ptext12 01B9          __size_of_spiInit 0016              ??_sendString 0074  
           __size_of_main 0084              spiInit@sType 0076         spiInit@sClockIdle 0074  
      __end_of_sendString 0221                _INTCONbits 000B                  intlevel1 0000  
             ??_send1dato 0073                 stringcode 0221                _OSCCONbits 008F  
                stringdir 0221                  stringtab 0221  
