

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6161  0348  1D03               	skipz
  6162  0349  2B4C               	goto	u3895
  6163  034A  3001               	movlw	1
  6164  034B  0242               	subwf	___flmul@temp,w
  6165  034C                     u3895:
  6166  034C  1803               	skipnc
  6167  034D  2B4F               	goto	u3891
  6168  034E  2B50               	goto	u3890
  6169  034F                     u3891:
  6170  034F  2B5C               	goto	l2950
  6171  0350                     u3890:
  6172  0350                     l2946:
  6173  0350  3000               	movlw	0
  6174  0351  1283               	bcf	3,5	;RP0=0, select bank0
  6175  0352  1303               	bcf	3,6	;RP1=0, select bank0
  6176  0353  00C1               	movwf	___flmul@prod+3
  6177  0354  3000               	movlw	0
  6178  0355  00C0               	movwf	___flmul@prod+2
  6179  0356  3000               	movlw	0
  6180  0357  00BF               	movwf	___flmul@prod+1
  6181  0358  3000               	movlw	0
  6182  0359  00BE               	movwf	___flmul@prod
  6183  035A                     l2948:
  6184  035A  01B7               	clrf	___flmul@sign
  6185  035B  2B76               	goto	l707
  6186  035C                     l2950:
  6187  035C  1283               	bcf	3,5	;RP0=0, select bank0
  6188  035D  1303               	bcf	3,6	;RP1=0, select bank0
  6189  035E  0842               	movf	___flmul@temp,w
  6190  035F  00B2               	movwf	??___flmul
  6191  0360  0832               	movf	??___flmul,w
  6192  0361  00BD               	movwf	___flmul@bexp
  6193  0362  30FF               	movlw	255
  6194  0363  05BE               	andwf	___flmul@prod,f
  6195  0364  30FF               	movlw	255
  6196  0365  05BF               	andwf	___flmul@prod+1,f
  6197  0366  307F               	movlw	127
  6198  0367  05C0               	andwf	___flmul@prod+2,f
  6199  0368  3000               	movlw	0
  6200  0369  05C1               	andwf	___flmul@prod+3,f
  6201  036A                     l2952:
  6202  036A  1C3D               	btfss	___flmul@bexp,0
  6203  036B  2B6D               	goto	u3901
  6204  036C  2B6E               	goto	u3900
  6205  036D                     u3901:
  6206  036D  2B6F               	goto	l2956
  6207  036E                     u3900:
  6208  036E                     l2954:
  6209  036E  17C0               	bsf	___flmul@prod+2,7
  6210  036F                     l2956:
  6211  036F  083D               	movf	___flmul@bexp,w
  6212  0370  00B2               	movwf	??___flmul
  6213  0371  1003               	clrc
  6214  0372  0C32               	rrf	??___flmul,w
  6215  0373  00B3               	movwf	??___flmul+1
  6216  0374  0833               	movf	??___flmul+1,w
  6217  0375  00C1               	movwf	___flmul@prod+3
  6218  0376                     l707:
  6219  0376  0837               	movf	___flmul@sign,w
  6220  0377  00B2               	movwf	??___flmul
  6221  0378  0832               	movf	??___flmul,w
  6222  0379  04C1               	iorwf	___flmul@prod+3,f
  6223  037A                     l2958:
  6224  037A  0841               	movf	___flmul@prod+3,w
  6225  037B  00AD               	movwf	?___flmul+3
  6226  037C  0840               	movf	___flmul@prod+2,w
  6227  037D  00AC               	movwf	?___flmul+2
  6228  037E  083F               	movf	___flmul@prod+1,w
  6229  037F  00AB               	movwf	?___flmul+1
  6230  0380  083E               	movf	___flmul@prod,w
  6231  0381  00AA               	movwf	?___flmul
  6232  0382                     l695:
  6233  0382  0008               	return
  6234  0383                     __end_of___flmul:
  6235                           
  6236                           	psect	text25
  6237  0B22                     __ptext25:	
  6238 ;; *************** function __Umul8_16 *****************
  6239 ;; Defined at:
  6240 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;  multiplier      1    wreg     unsigned char 
  6243 ;;  multiplicand    1    3[COMMON] unsigned char 
  6244 ;; Auto vars:     Size  Location     Type
  6245 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6246 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6247 ;;  product         2    0[BANK0 ] unsigned int 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  2    3[COMMON] unsigned int 
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6257 ;;      Params:         2       0       0       0       0
  6258 ;;      Locals:         0       5       0       0       0
  6259 ;;      Temps:          2       0       0       0       0
  6260 ;;      Totals:         4       5       0       0       0
  6261 ;;Total ram usage:        9 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; Hardware stack levels required when called:    1
  6264 ;; This function calls:
  6265 ;;		Nothing
  6266 ;; This function is called by:
  6267 ;;		___flmul
  6268 ;; This function uses a non-reentrant model
  6269 ;;
  6270                           
  6271                           
  6272                           ;psect for function __Umul8_16
  6273  0B22                     __Umul8_16:
  6274                           
  6275                           ;incstack = 0
  6276                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6277                           ;__Umul8_16@multiplier stored from wreg
  6278  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  6279  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  6280  0B24  00A4               	movwf	__Umul8_16@multiplier
  6281  0B25                     l2736:
  6282  0B25  01A0               	clrf	__Umul8_16@product
  6283  0B26  01A1               	clrf	__Umul8_16@product+1
  6284  0B27                     l2738:
  6285  0B27  0873               	movf	__Umul8_16@multiplicand,w
  6286  0B28  00F5               	movwf	??__Umul8_16
  6287  0B29  01F6               	clrf	??__Umul8_16+1
  6288  0B2A  0875               	movf	??__Umul8_16,w
  6289  0B2B  00A2               	movwf	__Umul8_16@word_mpld
  6290  0B2C  0876               	movf	??__Umul8_16+1,w
  6291  0B2D  00A3               	movwf	__Umul8_16@word_mpld+1
  6292  0B2E                     l2740:
  6293  0B2E  1C24               	btfss	__Umul8_16@multiplier,0
  6294  0B2F  2B31               	goto	u3381
  6295  0B30  2B32               	goto	u3380
  6296  0B31                     u3381:
  6297  0B31  2B38               	goto	l714
  6298  0B32                     u3380:
  6299  0B32                     l2742:
  6300  0B32  0822               	movf	__Umul8_16@word_mpld,w
  6301  0B33  07A0               	addwf	__Umul8_16@product,f
  6302  0B34  1803               	skipnc
  6303  0B35  0AA1               	incf	__Umul8_16@product+1,f
  6304  0B36  0823               	movf	__Umul8_16@word_mpld+1,w
  6305  0B37  07A1               	addwf	__Umul8_16@product+1,f
  6306  0B38                     l714:
  6307  0B38  3001               	movlw	1
  6308  0B39                     u3395:
  6309  0B39  1003               	clrc
  6310  0B3A  0DA2               	rlf	__Umul8_16@word_mpld,f
  6311  0B3B  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6312  0B3C  3EFF               	addlw	-1
  6313  0B3D  1D03               	skipz
  6314  0B3E  2B39               	goto	u3395
  6315  0B3F  1003               	clrc
  6316  0B40  0CA4               	rrf	__Umul8_16@multiplier,f
  6317  0B41                     l2744:
  6318  0B41  0824               	movf	__Umul8_16@multiplier,w
  6319  0B42  1D03               	btfss	3,2
  6320  0B43  2B45               	goto	u3401
  6321  0B44  2B46               	goto	u3400
  6322  0B45                     u3401:
  6323  0B45  2B2E               	goto	l2740
  6324  0B46                     u3400:
  6325  0B46                     l2746:
  6326  0B46  0821               	movf	__Umul8_16@product+1,w
  6327  0B47  00F4               	movwf	?__Umul8_16+1
  6328  0B48  0820               	movf	__Umul8_16@product,w
  6329  0B49  00F3               	movwf	?__Umul8_16
  6330  0B4A                     l716:
  6331  0B4A  0008               	return
  6332  0B4B                     __end_of__Umul8_16:
  6333                           
  6334                           	psect	text26
  6335  0CF9                     __ptext26:	
  6336 ;; *************** function _interrupcion *****************
  6337 ;; Defined at:
  6338 ;;		line 53 in file "main.c"
  6339 ;; Parameters:    Size  Location     Type
  6340 ;;		None
  6341 ;; Auto vars:     Size  Location     Type
  6342 ;;		None
  6343 ;; Return value:  Size  Location     Type
  6344 ;;                  1    wreg      void 
  6345 ;; Registers used:
  6346 ;;		wreg, status,2, status,0
  6347 ;; Tracked objects:
  6348 ;;		On entry : 0/0
  6349 ;;		On exit  : 0/0
  6350 ;;		Unchanged: 0/0
  6351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6352 ;;      Params:         0       0       0       0       0
  6353 ;;      Locals:         0       0       0       0       0
  6354 ;;      Temps:          3       0       0       0       0
  6355 ;;      Totals:         3       0       0       0       0
  6356 ;;Total ram usage:        3 bytes
  6357 ;; Hardware stack levels used:    1
  6358 ;; This function calls:
  6359 ;;		Nothing
  6360 ;; This function is called by:
  6361 ;;		Interrupt level 1
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           
  6366                           ;psect for function _interrupcion
  6367  0CF9                     _interrupcion:
  6368  0CF9                     i1l2368:
  6369                           
  6370                           ;main.c: 55:     if(PIR1bits.RCIF){
  6371  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  6372  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  6373  0CFB  1E8C               	btfss	12,5	;volatile
  6374  0CFC  2CFE               	goto	u271_21
  6375  0CFD  2CFF               	goto	u271_20
  6376  0CFE                     u271_21:
  6377  0CFE  2D16               	goto	i1l2380
  6378  0CFF                     u271_20:
  6379  0CFF                     i1l2370:
  6380                           
  6381                           ;main.c: 56:         UARTdat = RCREG;
  6382  0CFF  081A               	movf	26,w	;volatile
  6383  0D00  00F0               	movwf	??_interrupcion
  6384  0D01  0870               	movf	??_interrupcion,w
  6385  0D02  00FA               	movwf	_UARTdat
  6386  0D03                     i1l2372:
  6387                           
  6388                           ;main.c: 57:         if(UARTdat == '+')UARTval++;
  6389  0D03  302B               	movlw	43
  6390  0D04  067A               	xorwf	_UARTdat,w
  6391  0D05  1D03               	btfss	3,2
  6392  0D06  2D08               	goto	u272_21
  6393  0D07  2D09               	goto	u272_20
  6394  0D08                     u272_21:
  6395  0D08  2D0D               	goto	i1l92
  6396  0D09                     u272_20:
  6397  0D09                     i1l2374:
  6398  0D09  3001               	movlw	1
  6399  0D0A  00F0               	movwf	??_interrupcion
  6400  0D0B  0870               	movf	??_interrupcion,w
  6401  0D0C  07EC               	addwf	_UARTval,f
  6402  0D0D                     i1l92:
  6403                           
  6404                           ;main.c: 58:         if(UARTdat == '-')UARTval--;
  6405  0D0D  302D               	movlw	45
  6406  0D0E  067A               	xorwf	_UARTdat,w
  6407  0D0F  1D03               	btfss	3,2
  6408  0D10  2D12               	goto	u273_21
  6409  0D11  2D13               	goto	u273_20
  6410  0D12                     u273_21:
  6411  0D12  2D15               	goto	i1l2378
  6412  0D13                     u273_20:
  6413  0D13                     i1l2376:
  6414  0D13  3001               	movlw	1
  6415  0D14  02EC               	subwf	_UARTval,f
  6416  0D15                     i1l2378:
  6417                           
  6418                           ;main.c: 59:         PIR1bits.RCIF = 0;
  6419  0D15  128C               	bcf	12,5	;volatile
  6420  0D16                     i1l2380:
  6421                           
  6422                           ;main.c: 62:     if(PIR1bits.ADIF){
  6423  0D16  1F0C               	btfss	12,6	;volatile
  6424  0D17  2D19               	goto	u274_21
  6425  0D18  2D1A               	goto	u274_20
  6426  0D19                     u274_21:
  6427  0D19  2D35               	goto	i1l2392
  6428  0D1A                     u274_20:
  6429  0D1A                     i1l2382:
  6430                           
  6431                           ;main.c: 63:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  6432  0D1A  1003               	clrc
  6433  0D1B  1D1F               	btfss	31,2	;volatile
  6434  0D1C  1403               	setc
  6435  0D1D  1803               	btfsc	3,0
  6436  0D1E  2D20               	goto	u275_21
  6437  0D1F  2D24               	goto	u275_20
  6438  0D20                     u275_21:
  6439  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  6440  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  6441  0D22  151F               	bsf	31,2	;volatile
  6442  0D23  2D27               	goto	u276_24
  6443  0D24                     u275_20:
  6444  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  6445  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  6446  0D26  111F               	bcf	31,2	;volatile
  6447  0D27                     u276_24:
  6448  0D27                     i1l2384:
  6449                           
  6450                           ;main.c: 64:         PIR1bits.ADIF = 0;
  6451  0D27  130C               	bcf	12,6	;volatile
  6452  0D28                     i1l2386:
  6453                           
  6454                           ;main.c: 65:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  6455  0D28  1D1F               	btfss	31,2	;volatile
  6456  0D29  2D2B               	goto	u277_21
  6457  0D2A  2D2C               	goto	u277_20
  6458  0D2B                     u277_21:
  6459  0D2B  2D31               	goto	i1l2390
  6460  0D2C                     u277_20:
  6461  0D2C                     i1l2388:
  6462  0D2C  081E               	movf	30,w	;volatile
  6463  0D2D  00F0               	movwf	??_interrupcion
  6464  0D2E  0870               	movf	??_interrupcion,w
  6465  0D2F  00EE               	movwf	_pot1
  6466  0D30  2D35               	goto	i1l2392
  6467  0D31                     i1l2390:
  6468  0D31  081E               	movf	30,w	;volatile
  6469  0D32  00F0               	movwf	??_interrupcion
  6470  0D33  0870               	movf	??_interrupcion,w
  6471  0D34  00ED               	movwf	_pot2
  6472  0D35                     i1l2392:
  6473                           
  6474                           ;main.c: 69:     if(INTCONbits.T0IF){
  6475  0D35  1D0B               	btfss	11,2	;volatile
  6476  0D36  2D38               	goto	u278_21
  6477  0D37  2D39               	goto	u278_20
  6478  0D38                     u278_21:
  6479  0D38  2D3F               	goto	i1l99
  6480  0D39                     u278_20:
  6481  0D39                     i1l2394:
  6482                           
  6483                           ;main.c: 70:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  6484  0D39  189F               	btfsc	31,1	;volatile
  6485  0D3A  2D3C               	goto	u279_21
  6486  0D3B  2D3D               	goto	u279_20
  6487  0D3C                     u279_21:
  6488  0D3C  2D3E               	goto	i1l98
  6489  0D3D                     u279_20:
  6490  0D3D                     i1l2396:
  6491  0D3D  149F               	bsf	31,1	;volatile
  6492  0D3E                     i1l98:
  6493                           
  6494                           ;main.c: 71:         INTCONbits.T0IF = 0;
  6495  0D3E  110B               	bcf	11,2	;volatile
  6496  0D3F                     i1l99:
  6497  0D3F  0872               	movf	??_interrupcion+2,w
  6498  0D40  008A               	movwf	10
  6499  0D41  0E71               	swapf	??_interrupcion+1,w
  6500  0D42  0083               	movwf	3
  6501  0D43  0EFE               	swapf	btemp,f
  6502  0D44  0E7E               	swapf	btemp,w
  6503  0D45  0009               	retfie
  6504  0D46                     __end_of_interrupcion:
  6505  007E                     btemp	set	126	;btemp
  6506  007E                     wtemp0	set	126
  6507                           
  6508                           	psect	intentry
  6509  0004                     __pintentry:	
  6510                           ;incstack = 0
  6511                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  6512                           
  6513  0004                     interrupt_function:
  6514  007E                     saved_w	set	btemp
  6515  0004  00FE               	movwf	btemp
  6516  0005  0E03               	swapf	3,w
  6517  0006  00F1               	movwf	??_interrupcion+1
  6518  0007  080A               	movf	10,w
  6519  0008  00F2               	movwf	??_interrupcion+2
  6520  0009  120A  158A  2CF9   	ljmp	_interrupcion
  6521                           
  6522                           	psect	config
  6523                           
  6524                           ;Config register CONFIG1 @ 0x2007
  6525                           ;	Oscillator Selection bits
  6526                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6527                           ;	Watchdog Timer Enable bit
  6528                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6529                           ;	Power-up Timer Enable bit
  6530                           ;	PWRTE = OFF, PWRT disabled
  6531                           ;	RE3/MCLR pin function select bit
  6532                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6533                           ;	Code Protection bit
  6534                           ;	CP = OFF, Program memory code protection is disabled
  6535                           ;	Data Code Protection bit
  6536                           ;	CPD = OFF, Data memory code protection is disabled
  6537                           ;	Brown Out Reset Selection bits
  6538                           ;	BOREN = OFF, BOR disabled
  6539                           ;	Internal External Switchover bit
  6540                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6541                           ;	Fail-Safe Clock Monitor Enabled bit
  6542                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6543                           ;	Low Voltage Programming Enable bit
  6544                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6545                           ;	In-Circuit Debugger Mode bit
  6546                           ;	DEBUG = 0x1, unprogrammed default
  6547  2007                     	org	8199
  6548  2007  20F4               	dw	8436
  6549                           
  6550                           ;Config register CONFIG2 @ 0x2008
  6551                           ;	Brown-out Reset Selection bit
  6552                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6553                           ;	Flash Program Memory Self Write Enable bits
  6554                           ;	WRT = OFF, Write protection off
  6555  2008                     	org	8200
  6556  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     62      79
    BANK1            80      2       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[17]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK1[3]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTval(BANK0[1]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), disp1(BANK0[3]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _sendfloat->_division
    _sendString->_send1dato
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _LCDstring->_dispCHAR
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _sendhex->_divisiondecimal
    _sendfloat->___fltol
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   34619
                                              0 BANK1      2     2      0
                            _CONVdec
                          _LCDstring
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2753
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   11586
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2878
                                             10 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5   11640
                                             45 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    2067
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4773
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _LCDstring
     _dispCHAR
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

