

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6238 ;; Return value:  Size  Location     Type
  6239 ;;                  2    3[COMMON] unsigned int 
  6240 ;; Registers used:
  6241 ;;		wreg, status,2, status,0
  6242 ;; Tracked objects:
  6243 ;;		On entry : 0/0
  6244 ;;		On exit  : 0/0
  6245 ;;		Unchanged: 0/0
  6246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6247 ;;      Params:         2       0       0       0       0
  6248 ;;      Locals:         0       5       0       0       0
  6249 ;;      Temps:          2       0       0       0       0
  6250 ;;      Totals:         4       5       0       0       0
  6251 ;;Total ram usage:        9 bytes
  6252 ;; Hardware stack levels used:    1
  6253 ;; Hardware stack levels required when called:    1
  6254 ;; This function calls:
  6255 ;;		Nothing
  6256 ;; This function is called by:
  6257 ;;		___flmul
  6258 ;; This function uses a non-reentrant model
  6259 ;;
  6260                           
  6261                           
  6262                           ;psect for function __Umul8_16
  6263  0B25                     __Umul8_16:
  6264                           
  6265                           ;incstack = 0
  6266                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6267                           ;__Umul8_16@multiplier stored from wreg
  6268  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  6269  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  6270  0B27  00A4               	movwf	__Umul8_16@multiplier
  6271  0B28                     l2728:
  6272  0B28  01A0               	clrf	__Umul8_16@product
  6273  0B29  01A1               	clrf	__Umul8_16@product+1
  6274  0B2A                     l2730:
  6275  0B2A  0873               	movf	__Umul8_16@multiplicand,w
  6276  0B2B  00F5               	movwf	??__Umul8_16
  6277  0B2C  01F6               	clrf	??__Umul8_16+1
  6278  0B2D  0875               	movf	??__Umul8_16,w
  6279  0B2E  00A2               	movwf	__Umul8_16@word_mpld
  6280  0B2F  0876               	movf	??__Umul8_16+1,w
  6281  0B30  00A3               	movwf	__Umul8_16@word_mpld+1
  6282  0B31                     l2732:
  6283  0B31  1C24               	btfss	__Umul8_16@multiplier,0
  6284  0B32  2B34               	goto	u3381
  6285  0B33  2B35               	goto	u3380
  6286  0B34                     u3381:
  6287  0B34  2B3B               	goto	l714
  6288  0B35                     u3380:
  6289  0B35                     l2734:
  6290  0B35  0822               	movf	__Umul8_16@word_mpld,w
  6291  0B36  07A0               	addwf	__Umul8_16@product,f
  6292  0B37  1803               	skipnc
  6293  0B38  0AA1               	incf	__Umul8_16@product+1,f
  6294  0B39  0823               	movf	__Umul8_16@word_mpld+1,w
  6295  0B3A  07A1               	addwf	__Umul8_16@product+1,f
  6296  0B3B                     l714:
  6297  0B3B  3001               	movlw	1
  6298  0B3C                     u3395:
  6299  0B3C  1003               	clrc
  6300  0B3D  0DA2               	rlf	__Umul8_16@word_mpld,f
  6301  0B3E  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6302  0B3F  3EFF               	addlw	-1
  6303  0B40  1D03               	skipz
  6304  0B41  2B3C               	goto	u3395
  6305  0B42  1003               	clrc
  6306  0B43  0CA4               	rrf	__Umul8_16@multiplier,f
  6307  0B44                     l2736:
  6308  0B44  0824               	movf	__Umul8_16@multiplier,w
  6309  0B45  1D03               	btfss	3,2
  6310  0B46  2B48               	goto	u3401
  6311  0B47  2B49               	goto	u3400
  6312  0B48                     u3401:
  6313  0B48  2B31               	goto	l2732
  6314  0B49                     u3400:
  6315  0B49                     l2738:
  6316  0B49  0821               	movf	__Umul8_16@product+1,w
  6317  0B4A  00F4               	movwf	?__Umul8_16+1
  6318  0B4B  0820               	movf	__Umul8_16@product,w
  6319  0B4C  00F3               	movwf	?__Umul8_16
  6320  0B4D                     l716:
  6321  0B4D  0008               	return
  6322  0B4E                     __end_of__Umul8_16:
  6323                           
  6324                           	psect	text26
  6325  0CF9                     __ptext26:	
  6326 ;; *************** function _interrupcion *****************
  6327 ;; Defined at:
  6328 ;;		line 52 in file "main.c"
  6329 ;; Parameters:    Size  Location     Type
  6330 ;;		None
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;		None
  6333 ;; Return value:  Size  Location     Type
  6334 ;;                  1    wreg      void 
  6335 ;; Registers used:
  6336 ;;		wreg, status,2, status,0
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         0       0       0       0       0
  6343 ;;      Locals:         0       0       0       0       0
  6344 ;;      Temps:          3       0       0       0       0
  6345 ;;      Totals:         3       0       0       0       0
  6346 ;;Total ram usage:        3 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; This function calls:
  6349 ;;		Nothing
  6350 ;; This function is called by:
  6351 ;;		Interrupt level 1
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function _interrupcion
  6357  0CF9                     _interrupcion:
  6358  0CF9                     i1l2364:
  6359                           
  6360                           ;main.c: 54:     if(PIR1bits.RCIF){
  6361  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  6362  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  6363  0CFB  1E8C               	btfss	12,5	;volatile
  6364  0CFC  2CFE               	goto	u271_21
  6365  0CFD  2CFF               	goto	u271_20
  6366  0CFE                     u271_21:
  6367  0CFE  2D16               	goto	i1l2376
  6368  0CFF                     u271_20:
  6369  0CFF                     i1l2366:
  6370                           
  6371                           ;main.c: 55:         UARTdat = RCREG;
  6372  0CFF  081A               	movf	26,w	;volatile
  6373  0D00  00F0               	movwf	??_interrupcion
  6374  0D01  0870               	movf	??_interrupcion,w
  6375  0D02  00FA               	movwf	_UARTdat
  6376  0D03                     i1l2368:
  6377                           
  6378                           ;main.c: 56:         if(UARTdat == 0X2B)UARTval++;
  6379  0D03  302B               	movlw	43
  6380  0D04  067A               	xorwf	_UARTdat,w
  6381  0D05  1D03               	btfss	3,2
  6382  0D06  2D08               	goto	u272_21
  6383  0D07  2D09               	goto	u272_20
  6384  0D08                     u272_21:
  6385  0D08  2D0D               	goto	i1l92
  6386  0D09                     u272_20:
  6387  0D09                     i1l2370:
  6388  0D09  3001               	movlw	1
  6389  0D0A  00F0               	movwf	??_interrupcion
  6390  0D0B  0870               	movf	??_interrupcion,w
  6391  0D0C  07DE               	addwf	_UARTval,f
  6392  0D0D                     i1l92:
  6393                           
  6394                           ;main.c: 57:         if(UARTdat == 0X2D)UARTval--;
  6395  0D0D  302D               	movlw	45
  6396  0D0E  067A               	xorwf	_UARTdat,w
  6397  0D0F  1D03               	btfss	3,2
  6398  0D10  2D12               	goto	u273_21
  6399  0D11  2D13               	goto	u273_20
  6400  0D12                     u273_21:
  6401  0D12  2D15               	goto	i1l2374
  6402  0D13                     u273_20:
  6403  0D13                     i1l2372:
  6404  0D13  3001               	movlw	1
  6405  0D14  02DE               	subwf	_UARTval,f
  6406  0D15                     i1l2374:
  6407                           
  6408                           ;main.c: 58:         PIR1bits.RCIF = 0;
  6409  0D15  128C               	bcf	12,5	;volatile
  6410  0D16                     i1l2376:
  6411                           
  6412                           ;main.c: 61:     if(PIR1bits.ADIF){
  6413  0D16  1F0C               	btfss	12,6	;volatile
  6414  0D17  2D19               	goto	u274_21
  6415  0D18  2D1A               	goto	u274_20
  6416  0D19                     u274_21:
  6417  0D19  2D35               	goto	i1l2388
  6418  0D1A                     u274_20:
  6419  0D1A                     i1l2378:
  6420                           
  6421                           ;main.c: 62:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  6422  0D1A  1003               	clrc
  6423  0D1B  1D1F               	btfss	31,2	;volatile
  6424  0D1C  1403               	setc
  6425  0D1D  1803               	btfsc	3,0
  6426  0D1E  2D20               	goto	u275_21
  6427  0D1F  2D24               	goto	u275_20
  6428  0D20                     u275_21:
  6429  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  6430  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  6431  0D22  151F               	bsf	31,2	;volatile
  6432  0D23  2D27               	goto	u276_24
  6433  0D24                     u275_20:
  6434  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  6435  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  6436  0D26  111F               	bcf	31,2	;volatile
  6437  0D27                     u276_24:
  6438  0D27                     i1l2380:
  6439                           
  6440                           ;main.c: 63:         PIR1bits.ADIF = 0;
  6441  0D27  130C               	bcf	12,6	;volatile
  6442  0D28                     i1l2382:
  6443                           
  6444                           ;main.c: 64:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  6445  0D28  1D1F               	btfss	31,2	;volatile
  6446  0D29  2D2B               	goto	u277_21
  6447  0D2A  2D2C               	goto	u277_20
  6448  0D2B                     u277_21:
  6449  0D2B  2D31               	goto	i1l2386
  6450  0D2C                     u277_20:
  6451  0D2C                     i1l2384:
  6452  0D2C  081E               	movf	30,w	;volatile
  6453  0D2D  00F0               	movwf	??_interrupcion
  6454  0D2E  0870               	movf	??_interrupcion,w
  6455  0D2F  00EE               	movwf	_pot1
  6456  0D30  2D35               	goto	i1l2388
  6457  0D31                     i1l2386:
  6458  0D31  081E               	movf	30,w	;volatile
  6459  0D32  00F0               	movwf	??_interrupcion
  6460  0D33  0870               	movf	??_interrupcion,w
  6461  0D34  00ED               	movwf	_pot2
  6462  0D35                     i1l2388:
  6463                           
  6464                           ;main.c: 68:     if(INTCONbits.T0IF){
  6465  0D35  1D0B               	btfss	11,2	;volatile
  6466  0D36  2D38               	goto	u278_21
  6467  0D37  2D39               	goto	u278_20
  6468  0D38                     u278_21:
  6469  0D38  2D3F               	goto	i1l99
  6470  0D39                     u278_20:
  6471  0D39                     i1l2390:
  6472                           
  6473                           ;main.c: 69:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  6474  0D39  189F               	btfsc	31,1	;volatile
  6475  0D3A  2D3C               	goto	u279_21
  6476  0D3B  2D3D               	goto	u279_20
  6477  0D3C                     u279_21:
  6478  0D3C  2D3E               	goto	i1l98
  6479  0D3D                     u279_20:
  6480  0D3D                     i1l2392:
  6481  0D3D  149F               	bsf	31,1	;volatile
  6482  0D3E                     i1l98:
  6483                           
  6484                           ;main.c: 70:         INTCONbits.T0IF = 0;
  6485  0D3E  110B               	bcf	11,2	;volatile
  6486  0D3F                     i1l99:
  6487  0D3F  0872               	movf	??_interrupcion+2,w
  6488  0D40  008A               	movwf	10
  6489  0D41  0E71               	swapf	??_interrupcion+1,w
  6490  0D42  0083               	movwf	3
  6491  0D43  0EFE               	swapf	btemp,f
  6492  0D44  0E7E               	swapf	btemp,w
  6493  0D45  0009               	retfie
  6494  0D46                     __end_of_interrupcion:
  6495  007E                     btemp	set	126	;btemp
  6496  007E                     wtemp0	set	126
  6497                           
  6498                           	psect	intentry
  6499  0004                     __pintentry:	
  6500                           ;incstack = 0
  6501                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  6502                           
  6503  0004                     interrupt_function:
  6504  007E                     saved_w	set	btemp
  6505  0004  00FE               	movwf	btemp
  6506  0005  0E03               	swapf	3,w
  6507  0006  00F1               	movwf	??_interrupcion+1
  6508  0007  080A               	movf	10,w
  6509  0008  00F2               	movwf	??_interrupcion+2
  6510  0009  120A  158A  2CF9   	ljmp	_interrupcion
  6511                           
  6512                           	psect	config
  6513                           
  6514                           ;Config register CONFIG1 @ 0x2007
  6515                           ;	Oscillator Selection bits
  6516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6517                           ;	Watchdog Timer Enable bit
  6518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6519                           ;	Power-up Timer Enable bit
  6520                           ;	PWRTE = OFF, PWRT disabled
  6521                           ;	RE3/MCLR pin function select bit
  6522                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6523                           ;	Code Protection bit
  6524                           ;	CP = OFF, Program memory code protection is disabled
  6525                           ;	Data Code Protection bit
  6526                           ;	CPD = OFF, Data memory code protection is disabled
  6527                           ;	Brown Out Reset Selection bits
  6528                           ;	BOREN = OFF, BOR disabled
  6529                           ;	Internal External Switchover bit
  6530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6531                           ;	Fail-Safe Clock Monitor Enabled bit
  6532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6533                           ;	Low Voltage Programming Enable bit
  6534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6535                           ;	In-Circuit Debugger Mode bit
  6536                           ;	DEBUG = 0x1, unprogrammed default
  6537  2007                     	org	8199
  6538  2007  20F4               	dw	8436
  6539                           
  6540                           ;Config register CONFIG2 @ 0x2008
  6541                           ;	Brown-out Reset Selection bit
  6542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6543                           ;	Flash Program Memory Self Write Enable bits
  6544                           ;	WRT = OFF, Write protection off
  6545  2008                     	org	8200
  6546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     62      79
    BANK1            80      3       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[17]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK1[3]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), disp1(BANK0[3]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _sendfloat->_division
    _sendString->_send1dato
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _LCDstring->_dispCHAR
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _sendhex->_divisiondecimal
    _sendfloat->___fltol
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   34583
                                              0 BANK1      3     3      0
                            _CONVdec
                          _LCDstring
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2717
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   11586
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2878
                                             10 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5   11640
                                             45 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    2067
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4773
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _LCDstring
     _dispCHAR
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 12:11:13 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l110 0BE0                       l200 0CF8                       l131 0C21  
                     l203 0A64                       l211 0A8A                       l220 0ABE  
                     l125 0C66                       l151 0A4E                       l208 0B00  
                     l160 0ADD                       l154 0A54                       l163 07F8  
                     l148 0A76                       l332 0A9F                       l172 0B79  
                     l502 0E2A                       l166 0F43                       l169 0BAA  
                     l178 0CAE                       l603 048F                       l187 0EA7  
                     l620 0560                       l612 0612                       l701 02EE  
                     l605 0464                       l630 05A6                       l624 0584  
                     l641 0606                       l633 05E4                       l714 0B3B  
                     l642 0612                       l707 0376                       l459 0DAE  
                     l716 0B4D                       l492 0E2A                       l741 0FFF  
                     l645 0B24                       l752 0FC9                       l753 0FD5  
                     l745 0FAD                       l739 0F68                       l499 0E15  
                     l695 0382                       l599 03E6        __size_of_ADCconfig 0045  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
         __end_of_CONVdec 0C22              ___fltol@exp1 0078                      l2010 0A87  
                    l2004 0A78                      l2006 0A7B                      l2008 0A7D  
                    l3000 0750                      l3010 07E0                      l3002 0765  
                    l3012 07E9                      l3004 0799                      l3020 0BA1  
                    l3100 073E                      l3030 0F1F                      l3022 0EA8  
                    l3006 07C3                      l3014 0B7D                      l2240 0BAF  
                    l3032 0F3C                      l3024 0EBD                      l3040 0B72  
                    l3008 07D1                      l3016 0B8F                      l3122 0C47  
                    l2250 0BC9                      l2242 0BB0                      l3026 0EC1  
                    l3034 0B51                      l3018 0B98                      l3050 0631  
                    l3042 0613                      l2260 0BCE                      l2252 0BCA  
                    l2244 0BBF                      l2500 0D58                      l3028 0EF5  
                    l3036 0B63                      l3060 0669                      l3052 0640  
                    l3044 0618                      l2270 0BD3                      l2262 0BCF  
                    l2254 0BCB                      l2246 0BC4                      l2238 0BAB  
                    l2350 0AEF                      l2510 0D6C                      l2502 0D5D  
                    l3038 0B6C                      l3070 06B3                      l3062 0671  
                    l3054 0646                      l3046 061D                      l2360 0AAE  
                    l2272 0BDA                      l2264 0BD0                      l2256 0BCC  
                    l2248 0BC8                      l2352 0AF5                      l2344 0ADF  
                    l2600 0418                      l2520 0D92                      l2512 0D73  
                    l2504 0D61                      l2280 0CB3                      l3080 06E1  
                    l3072 06C1                      l3064 0677                      l3056 0654  
                    l3048 0623                      l2362 0AB2                      l2274 0BDD  
                    l2266 0BD1                      l2258 0BCD                      l2354 0AFA  
