

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6544                           ;	Brown Out Reset Selection bits
  6545                           ;	BOREN = OFF, BOR disabled
  6546                           ;	Internal External Switchover bit
  6547                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6548                           ;	Fail-Safe Clock Monitor Enabled bit
  6549                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6550                           ;	Low Voltage Programming Enable bit
  6551                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6552                           ;	In-Circuit Debugger Mode bit
  6553                           ;	DEBUG = 0x1, unprogrammed default
  6554  2007                     	org	8199
  6555  2007  20F4               	dw	8436
  6556                           
  6557                           ;Config register CONFIG2 @ 0x2008
  6558                           ;	Brown-out Reset Selection bit
  6559                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6560                           ;	Flash Program Memory Self Write Enable bits
  6561                           ;	WRT = OFF, Write protection off
  6562  2008                     	org	8200
  6563  2008  3FFF               	dw	16383

Data Sizes:
    Strings     52
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     62      79
    BANK1            80      3       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK1[3]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTval(BANK0[1]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), disp1(BANK0[3]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 9
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_4(CODE[6]), STR_3(CODE[9]), 
		 -> STR_2(CODE[9]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _sendfloat->_division
    _sendString->_send1dato
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _LCDstring->_dispCHAR
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _sendhex->_divisiondecimal
    _sendfloat->___fltol
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   34619
                                              0 BANK1      3     3      0
                            _CONVdec
                          _LCDstring
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2753
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   11586
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2878
                                             10 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5   11640
                                             45 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    2067
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4773
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _LCDstring
     _dispCHAR
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 19:02:16 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l110 0BD3                       l200 0CEB                       l131 0C14  
                     l203 0A54                       l211 0A7A                       l220 0AAE  
                     l125 0C59                       l151 0A3E                       l208 0AF0  
                     l160 0ACD                       l154 0A44                       l163 0F43  
                     l148 0A66                       l332 0A8F                       l172 0B69  
                     l502 0E1D                       l166 07F5                       l169 0B9D  
                     l178 0CA1                       l603 048F                       l187 0E9A  
                     l620 0560                       l612 0612                       l701 02EE  
                     l605 0464                       l630 05A6                       l624 0584  
                     l641 0606                       l633 05E4                       l714 0B2B  
                     l642 0612                       l707 0376                       l459 0DA1  
                     l716 0B3D                       l492 0E1D                       l741 0FFF  
                     l645 0B14                       l752 0FC9                       l753 0FD5  
                     l745 0FAD                       l739 0F68                       l499 0E08  
                     l695 0382                       l599 03E6        __size_of_ADCconfig 0045  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
         __end_of_CONVdec 0C15              ___fltol@exp1 0078                      l2010 0A6B  
                    l2012 0A6D                      l2014 0A77                      l3000 0FF6  
                    l2008 0A68                      l3002 0FF7                      l3010 0EB0  
                    l2300 0CDF                      l3020 0F34                      l3012 0EE4  
                    l3100 0712                      l3006 0BD5                      l3030 075A  
                    l2302 0CE5                      l3014 0F0E                      l3022 0B6D  
                    l3110 073F                      l3102 071B                      l3040 07EE  
                    l3032 076F                      l3016 0F1C                      l3008 0E9B  
                    l3024 0B82                      l3112 0748                      l3104 0721  
                    l2250 0BB7                      l2242 0B9E                      l3034 0773  
                    l3042 0B41                      l3018 0F2B                      l3026 0B8B  
                    l3106 072D                      l3050 0613                      l2260 0BBF  
                    l2252 0BBB                      l2244 0BA2                      l2500 0D3C  
                    l3036 07A7                      l3044 0B53                      l3028 0B94  
                    l3108 0736                      l3060 0640                      l3052 0618  
                    l3134 0C3A                      l2270 0BC4                      l2262 0BC0  
                    l2254 0BBC                      l2246 0BA3                      l2350 0AD4  
                    l2510 0D50                      l2502 0D40                      l3038 07D1  
                    l3046 0B5C                      l3070 066F                      l3062 0646  
                    l3054 061D                      l2360 0A91                      l2272 0BC5  
                    l2264 0BC1                      l2256 0BBD                      l2248 0BB2  
                    l2352 0AD9                      l2600 0408                      l2520 0D66  
                    l2512 0D54                      l2504 0D45                      l3048 0B62  
                    l2280 0CA2                      l3080 06BF                      l3072 0675  
                    l3064 0654                      l3056 0623                      l2362 0A92  
                    l2274 0BC6                      l2266 0BC2                      l2258 0BBE  
                    l2354 0ADF                      l2610 041C                      l2602 040C  
                    l2530 0D86                      l2522 0D6A                      l2514 0D56  
                    l2506 0D47                      l2290 0CBE                      l2282 0CA5  
                    l1650 0A3A                      l3090 06E8                      l3082 06C7  
                    l3074 068C                      l3066 0663                      l3058 0631  
                    l2364 0A9E                      l2276 0BCD                      l2268 0BC3  
                    l2356 0AE5                      l2348 0ACF                      l2700 0599  
                    l2612 0420                      l2604 0410                      l2620 0430  
                    l2532 0D8D                      l2524 0D6E                      l2516 0D5C  
                    l2508 0D4B                      l2292 0CC4                      l2284 0CA6  
                    l3092 06EE                      l3084 06D0                      l3076 06A3  
                    l3068 0669                      l2366 0AA2                      l2278 0BD0  
                    l2358 0AEA                      l2710 05B0                      l2702 059D  
                    l2630 0475                      l2622 0431                      l2614 0424  
                    l2606 0414                      l2550 0395                      l2542 0383  
                    l2526 0D7F                      l2518 0D5F                      l2534 0D93  
                    l2294 0CCD                      l2286 0CAF                      l3094 06FA  
                    l3086 06D6                      l3078 06B1                      l2720 05EE  
                    l2712 05BE                      l2704 05A3                      l2640 0493  
                    l2632 047B                      l2624 0448                      l2616 0428  
                    l2608 0418                      l2552 039A                      l2560 03AA  
                    l2544 038A                      l2536 0D98                      l2528 0D85  
                    l2296 0CD3                      l2288 0CB5                      l1920 0AB1  
                    l3096 0703                      l3088 06DF                      l1930 0A4B  
                    l2730 0602                      l2722 05F6                      l2714 05C2  
                    l2650 04C0                      l2642 0498                      l2634 047C  
                    l2626 0468                      l2618 042C                      l2570 03C4  
                    l2562 03B2                      l2554 039F                      l2546 0390  
                    l2810 0DFD                      l2802 0DE4                      l2538 0D9D  
                    l2490 0A85                      l2298 0CD9                      l1922 0ABD  
                    l3098 0709                      l2740 0B21                      l2900 024C  
                    l1932 0A51                      l1940 0A5C                      l2732 060D  
                    l2724 05FB                      l2716 05E0                      l2708 05AB  
                    l2660 04D4                      l2652 04C4                      l2636 0485  
                    l2628 0473                      l2580 03DB                      l2572 03C8  
                    l2564 03B7                      l2556 03A7                      l2548 0394  
                    l2812 0E0D                      l2804 0DF6                      l2492 0A87  
                    l2484 0A7C                      l1924 0AC1                      l2742 0B25  
                    l2910 02BA                      l2902 0272                      l2830 0034  
                    l2822 0022                      l1926 0A46                      l1950 0C17  
                    l1942 0A5D                      l1934 0A55                      l2734 0611  
                    l2726 05FC                      l2718 05E9                      l2670 053E  
                    l2662 04DD                      l2654 04CD                      l2646 04A3  
                    l2638 0489                      l2590 03F4                      l2582 03DC  
                    l2574 03C9                      l2566 03BD                      l2558 03A8  
                    l2814 0E12                      l2494 0A8E                      l2486 0A7D  
                    l2750 0C5D                      l1918 0AB0                      l2744 0B34  
                    l2736 0B18                      l2920 02D2                      l2912 02BE  
                    l2904 029A                      l2840 0050                      l2832 0039  
                    l2824 0029                      l1928 0A49                      l1952 0C1C  
                    l1960 0C2F                      l1944 0A60                      l1936 0A59  
                    l2728 0600                      l2672 0543                      l2656 04CF  
                    l2648 04BC                      l2664 04E2                      l2592 03F8  
                    l2576 03CE                      l2584 03DE                      l2568 03BE  
                    l2816 0AF1                      l2488 0A81                      l2760 0C9A  
                    l2752 0C61                      l2746 0B39                      l2738 0B1A  
                    l2930 02F3                      l2922 02D3                      l2914 02BF  
                    l2906 02A3                      l2850 0065                      l2842 0055  
                    l2834 003E                      l2826 002F                      l1970 0C57  
                    l1954 0C23                      l1962 0C45                      l1946 0A63  
                    l1938 0A5B                      l2690 058B                      l2682 0576  
                    l2666 04FA                      l2674 0552                      l2658 04D3  
                    l2594 03FC                      l2586 03EC                      l2578 03D3  
                    l2818 0AF5                      l2498 0D39                      l2754 0C65  
                    l2770 0E30                      l2762 0E1F                      l2932 02F8  
                    l2940 0329                      l2924 02D7                      l2916 02C8  
                    l2908 02B1                      l2860 0081                      l2852 006A  
                    l2844 005B                      l2836 0046                      l2828 0033  
                    l1972 0C58                      l1964 0C4E                      l1956 0C2A  
                    l1948 0C16                      l2692 058D                      l2684 057F  
                    l2676 0568                      l2668 0538                      l2596 0400  
                    l2588 03F0                      l2780 0DA2                      l2756 0C69  
                    l2772 0E5B                      l2764 0E25                      l2950 035C  
                    l2942 0336                      l2934 0306                      l2926 02EB  
                    l2918 02CE                      l2870 00AC                      l2862 0086  
                    l2854 0072                      l2846 005F                      l2838 0048  
                    l1966 0C4F                      l2694 0592                      l2686 0583  
                    l2678 056D                      l2598 0404                      l2790 0DCE  
                    l2782 0DAF                      l2758 0C94                      l2774 0E62  
                    l2766 0E29                      l2952 036A                      l2944 0341  
                    l2936 030A                      l2880 0149                      l2872 00C9  
                    l2856 0074                      l2848 0060                      l1968 0C50  
                    l2688 0588                      l2696 0594                      l2792 0DD6  
                    l2776 0E8D                      l2768 0E2C                      l2954 036E  
                    l2946 0350                      l2938 0323                      l2890 01AC  
                    l2882 0152                      l2874 00E5                      l2866 008F  
                    l2858 007C                      l2970 0F70                      l2962 0F47  
                    l2698 0598                      l2794 0DD8                      l2786 0DB8  
                    l2778 0E93                      l2956 036F                      l2948 035A  
                    l2892 01C5                      l2884 0162                      l2876 0111  
                    l2868 009F                      l2980 0F92                      l2964 0F4C  
                    l2796 0DDC                      l2788 0DCD                      l2958 037A  
                    l2894 01E2                      l2886 017F                      l2878 012D  
                    l2990 0FC3                      l2982 0F96                      l2974 0F79  
                    l2966 0F50                      l2896 020F                      l2888 018F  
                    l2992 0FCD                      l2984 0FA4                      l2976 0F7E  
                    l2968 0F60                      l2898 021F                      l2994 0FD7  
                    l2986 0FB4                      l2978 0F8B                      l2996 0FED  
                    l2988 0FBF                      l2998 0FF2                      STR_1 0828  
                    STR_2 0816                      STR_3 081F                      STR_4 0830  
                    STR_5 0806                      STR_6 0838                      STR_7 0836  
                    u2030 0ACD                      u2031 0ACC                      u3000 03F0  
                    u3001 03EF                      u3010 0448                      u1410 0A44  
                    u3011 0447                      u1411 0A43                      u3020 0453  
                    u3101 04AE                      u3021 0451                      u3110 04C0  
                    u3102 04B5                      u3030 0454                      u3111 04BF  
                    u3103 04BC                      u3015 0444                      u4000 0FC9  
                    u3200 056D                      u3120 04C4                      u3040 0468  
                    u4001 0FC8                      u3201 056C                      u3121 04C3  
                    u3041 0467                      u4010 0FCD                      u3130 04D3  
                    u3050 047B                      u4011 0FCC                      u3131 04D2  
                    u3051 047A                      u4020 0FE2                      u3300 05C2  
                    u3220 0583                      u3301 05C1                      u3221 0582  
                    u4030 0FF2                      u3310 05D1                      u3230 0588  
                    u3150 04FA                      u3070 048F                      u4031 0FF1  
                    u3231 0587                      u3215 0578                      u3151 04F9  
                    u3071 048E                      u3400 0B39                      u4040 0FF6  
                    u3320 05E0                      u3240 0592                      u3080 0493  
                    u3401 0B38                      u4041 0FF5                      u4025 0FDD  
                    u3321 05DF                      u3241 0591                      u3161 0511  
                    u3153 04F6                      u3145 04D6                      u3081 0492  
                    u3065 047E                      u3330 05E9                      u3250 0598  
                    u3170 0525                      u3162 0512                      u3090 0498  
                    u3410 0C9A                      u4107 0A4E                      u3331 05E8  
                    u3315 05CC                      u3251 0597                      u3171 0526  
                    u3163 0517                      u3091 0497                      u3411 0C99  
                    u2700 0AAE                      u3340 05EE                      u3260 059D  
                    u3180 0543                      u3172 052B                      u3164 0518  
                    u3500 0DFC                      u3420 0E61                      u2701 0AAD  
                    u3341 05ED                      u3261 059C                      u3181 0542  
                    u3173 052C                      u3165 051D                      u3501 0DFB  
                    u3421 0E60                      u3350 05FB                      u3270 05A3  
                    u3190 0568                      u3166 051E                      u3430 0E93  
                    u3351 05FA                      u3271 05A2                      u3191 0567  
                    u3431 0E92                      u3600 0081                      u3360 0600  
                    u3280 05AA                      u3520 0E0D                      u3440 0DAF  
                    u2800 0A81                      u3601 0080                      u3361 05FF  
                    u3281 05A9                      u3521 0E0C                      u3441 0DAE  
                    u2801 0A80                      u4057 0750                      u3610 0086  
                    u3370 0611                      u3290 05B0                      u3530 0E12  
                    u3450 0DC6                      u2810 0A8E                      u3611 0085  
                    u3371 0610                      u3291 05AF                      u3531 0E11  
                    u3515 0DFF                      u2811 0A8D                      u4067 0CAA  
                    u3380 0B25                      u3540 0033                      u3460 0DDC  
                    u2900 0D93                      u2820 0D40                      u3381 0B24  
                    u3701 01D4                      u3621 00D7                      u3541 0032  
                    u3461 0DDB                      u2901 0D92                      u2821 0D3F  
                    u4077 0CB9                      u3702 01DB                      u3622 00DE  
                    u3550 0039                      u3470 0DE3                      u2910 0D98  
                    u2830 0D4B                      u3711 0201                      u3703 01E2  
                    u3631 00F3                      u3623 00E5                      u3551 0038  
                    u3471 0DE2                      u3455 0DC1                      u2911 0D97  
                    u2831 0D4A                      u4087 0CC8                      u3712 0208  
                    u3632 00FA                      u3560 003E                      u2680 0AD4  
                    u2920 0394                      u2840 0D5C                      u3721 022E  
                    u3713 020F                      u3641 011F                      u3633 0101  
                    u3561 003D                      u4097 0A72                      u2681 0AD3  
                    u2921 0393                      u2841 0D5B                      u3810 02D2  
                    u3730 0258                      u3722 0235                      u3642 0126  
                    u3570 005F                      u2690 0AE5                      u2930 039A  
                    u3490 0DF5                      u3395 0B2C                      u3811 02D1  
                    u3723 023C                      u3651 013B                      u3643 012D  
                    u3571 005E                      u2691 0AE4                      u2931 0399  
                    u3491 0DF4                      u3900 036E                      u3820 02D7  
                    u3652 0142                      u3580 0065                      u2940 039F  
                    u2860 0D6E                      u3901 036D                      u3821 02D6  
                    u3805 02C1                      u3741 0264                      u3653 0149  
                    u3581 0064                      u2941 039E                      u3485 0DE5  
                    u2861 0D6D                      u3830 02EB                      u3750 0280  
                    u3742 026B                      u3590 006A                      u3910 0F4C  
                    u2950 03BD                      u3831 02EA                      u3743 0272  
                    u3735 0253                      u3671 0171                      u3591 0069  
                    u3911 0F4B                      u2951 03BC                      u2855 0D60  
                    u3840 02F2                      u3672 0178                      u3920 0F50  
                    u2960 03C8                      u2880 0D7F                      u3841 02F1  
                    u3761 028C                      u3681 019E                      u3673 017F  
                    u3665 014B                      u3921 0F4F                      u2961 03C7  
                    u2881 0D7E                      u3850 02F8                      u3762 0293  
                    u3682 01A5                      u3930 0F70                      u2970 03CE  
                    u3851 02F7                      u3763 029A                      u3755 027B  
                    u3683 01AC                      u3931 0F6F                      u2971 03CD  
                    u2875 0D6F                      u3860 030A                      u2980 03D3  
                    u3861 0309                      u2981 03D2                      u2885 0D7B  
                    u3870 0319                      u3790 02BE                      u3950 0F91  
                    u2990 03EC                      u3791 02BD                      u3775 029C  
                    u3695 01AE                      u3951 0F90                      u2991 03EB  
                    u2895 0D87                      u3880 0336                      u3881 0335  
                    u3785 02B3                      u3945 0F83                      u3890 0350  
                    u3970 0FB3                      u3891 034F                      u3875 0314  
                    u3971 0FB2                      i1l92 0D00                      u3885 0332  
                    u3965 0FA5                      u3990 0FC3                      u3895 034C  
                    u3991 0FC2                      u3985 0FB8                      i1l98 0D31  
                    i1l99 0D32                      _main 0613                      _val1 0062  
                    _val2 005E                      _pot1 006E                      _pot2 006D  
                    btemp 007E           _divisiondecimal 0E1E                      start 000C  
       ___bmul@multiplier 0076               division@dec 0079               division@div 0028  
      __size_of_LCDstring 001F             ___fltol@sign1 0077           __end_of___fladd 0613  
                   ?_main 0070           __end_of___awdiv 0DA2           __end_of___flmul 0383  
         __end_of___flsub 0B15           __end_of___fltol 0E1E                     _ANSEL 0188  
         ___awdiv@divisor 0073           ___awdiv@counter 0020                     _RCREG 001A  
            CONVdec@equiv 0044             floTochar@conv 0051                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009             floTochar@temp 0056  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
           send1dato@dato 0073           __end_of_initLCD 0CEC                     _disp1 0069  
