

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4931  016F  3E01               	addlw	1
  4932  0170  1903               	skipnz
  4933  0171  2973               	goto	u3611
  4934  0172  07BA               	addwf	___flmul@grs+1,f
  4935  0173                     u3611:
  4936  0173  0834               	movf	??___flmul+2,w
  4937  0174  1103               	clrz
  4938  0175  1803               	skipnc
  4939  0176  3E01               	addlw	1
  4940  0177  1903               	skipnz
  4941  0178  297A               	goto	u3612
  4942  0179  07BB               	addwf	___flmul@grs+2,f
  4943  017A                     u3612:
  4944  017A  0835               	movf	??___flmul+3,w
  4945  017B  1103               	clrz
  4946  017C  1803               	skipnc
  4947  017D  3E01               	addlw	1
  4948  017E  1903               	skipnz
  4949  017F  2981               	goto	u3613
  4950  0180  07BC               	addwf	___flmul@grs+3,f
  4951  0181                     u3613:
  4952  0181                     l2711:
  4953  0181  082A               	movf	___flmul@b,w
  4954  0182  00B2               	movwf	??___flmul
  4955  0183  0832               	movf	??___flmul,w
  4956  0184  00F3               	movwf	__Umul8_16@multiplicand
  4957  0185  082F               	movf	___flmul@a+1,w
  4958  0186  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  4959  018B  0874               	movf	?__Umul8_16+1,w
  4960  018C  1283               	bcf	3,5	;RP0=0, select bank0
  4961  018D  1303               	bcf	3,6	;RP1=0, select bank0
  4962  018E  00C3               	movwf	___flmul@temp+1
  4963  018F  0873               	movf	?__Umul8_16,w
  4964  0190  00C2               	movwf	___flmul@temp
  4965  0191                     l2713:
  4966  0191  0842               	movf	___flmul@temp,w
  4967  0192  00B2               	movwf	??___flmul
  4968  0193  0843               	movf	___flmul@temp+1,w
  4969  0194  00B3               	movwf	??___flmul+1
  4970  0195  01B4               	clrf	??___flmul+2
  4971  0196  01B5               	clrf	??___flmul+3
  4972  0197  0832               	movf	??___flmul,w
  4973  0198  07B9               	addwf	___flmul@grs,f
  4974  0199  0833               	movf	??___flmul+1,w
  4975  019A  1103               	clrz
  4976  019B  1803               	skipnc
  4977  019C  3E01               	addlw	1
  4978  019D  1903               	skipnz
  4979  019E  29A0               	goto	u3621
  4980  019F  07BA               	addwf	___flmul@grs+1,f
  4981  01A0                     u3621:
  4982  01A0  0834               	movf	??___flmul+2,w
  4983  01A1  1103               	clrz
  4984  01A2  1803               	skipnc
  4985  01A3  3E01               	addlw	1
  4986  01A4  1903               	skipnz
  4987  01A5  29A7               	goto	u3622
  4988  01A6  07BB               	addwf	___flmul@grs+2,f
  4989  01A7                     u3622:
  4990  01A7  0835               	movf	??___flmul+3,w
  4991  01A8  1103               	clrz
  4992  01A9  1803               	skipnc
  4993  01AA  3E01               	addlw	1
  4994  01AB  1903               	skipnz
  4995  01AC  29AE               	goto	u3623
  4996  01AD  07BC               	addwf	___flmul@grs+3,f
  4997  01AE                     u3623:
  4998  01AE                     l2715:
  4999  01AE  3008               	movlw	8
  5000  01AF  00B2               	movwf	??___flmul
  5001  01B0                     u3635:
  5002  01B0  1003               	clrc
  5003  01B1  0DB9               	rlf	___flmul@grs,f
  5004  01B2  0DBA               	rlf	___flmul@grs+1,f
  5005  01B3  0DBB               	rlf	___flmul@grs+2,f
  5006  01B4  0DBC               	rlf	___flmul@grs+3,f
  5007  01B5  0BB2               	decfsz	??___flmul,f
  5008  01B6  29B0               	goto	u3635
  5009  01B7  082A               	movf	___flmul@b,w
  5010  01B8  00B2               	movwf	??___flmul
  5011  01B9  0832               	movf	??___flmul,w
  5012  01BA  00F3               	movwf	__Umul8_16@multiplicand
  5013  01BB  082E               	movf	___flmul@a,w
  5014  01BC  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  5015  01C1  0874               	movf	?__Umul8_16+1,w
  5016  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  5017  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  5018  01C4  00C3               	movwf	___flmul@temp+1
  5019  01C5  0873               	movf	?__Umul8_16,w
  5020  01C6  00C2               	movwf	___flmul@temp
  5021  01C7                     l2717:
  5022  01C7  0842               	movf	___flmul@temp,w
  5023  01C8  00B2               	movwf	??___flmul
  5024  01C9  0843               	movf	___flmul@temp+1,w
  5025  01CA  00B3               	movwf	??___flmul+1
  5026  01CB  01B4               	clrf	??___flmul+2
  5027  01CC  01B5               	clrf	??___flmul+3
  5028  01CD  0832               	movf	??___flmul,w
  5029  01CE  07B9               	addwf	___flmul@grs,f
  5030  01CF  0833               	movf	??___flmul+1,w
  5031  01D0  1103               	clrz
  5032  01D1  1803               	skipnc
  5033  01D2  3E01               	addlw	1
  5034  01D3  1903               	skipnz
  5035  01D4  29D6               	goto	u3641
  5036  01D5  07BA               	addwf	___flmul@grs+1,f
  5037  01D6                     u3641:
  5038  01D6  0834               	movf	??___flmul+2,w
  5039  01D7  1103               	clrz
  5040  01D8  1803               	skipnc
  5041  01D9  3E01               	addlw	1
  5042  01DA  1903               	skipnz
  5043  01DB  29DD               	goto	u3642
  5044  01DC  07BB               	addwf	___flmul@grs+2,f
  5045  01DD                     u3642:
  5046  01DD  0835               	movf	??___flmul+3,w
  5047  01DE  1103               	clrz
  5048  01DF  1803               	skipnc
  5049  01E0  3E01               	addlw	1
  5050  01E1  1903               	skipnz
  5051  01E2  29E4               	goto	u3643
  5052  01E3  07BC               	addwf	___flmul@grs+3,f
  5053  01E4                     u3643:
  5054  01E4                     l2719:
  5055  01E4  082B               	movf	___flmul@b+1,w
  5056  01E5  00B2               	movwf	??___flmul
  5057  01E6  0832               	movf	??___flmul,w
  5058  01E7  00F3               	movwf	__Umul8_16@multiplicand
  5059  01E8  0830               	movf	___flmul@a+2,w
  5060  01E9  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  5061  01EE  0874               	movf	?__Umul8_16+1,w
  5062  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  5063  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  5064  01F1  00C3               	movwf	___flmul@temp+1
  5065  01F2  0873               	movf	?__Umul8_16,w
  5066  01F3  00C2               	movwf	___flmul@temp
  5067  01F4  0842               	movf	___flmul@temp,w
  5068  01F5  00B2               	movwf	??___flmul
  5069  01F6  0843               	movf	___flmul@temp+1,w
  5070  01F7  00B3               	movwf	??___flmul+1
  5071  01F8  01B4               	clrf	??___flmul+2
  5072  01F9  01B5               	clrf	??___flmul+3
  5073  01FA  0832               	movf	??___flmul,w
  5074  01FB  07BE               	addwf	___flmul@prod,f
  5075  01FC  0833               	movf	??___flmul+1,w
  5076  01FD  1103               	clrz
  5077  01FE  1803               	skipnc
  5078  01FF  3E01               	addlw	1
  5079  0200  1903               	skipnz
  5080  0201  2A03               	goto	u3651
  5081  0202  07BF               	addwf	___flmul@prod+1,f
  5082  0203                     u3651:
  5083  0203  0834               	movf	??___flmul+2,w
  5084  0204  1103               	clrz
  5085  0205  1803               	skipnc
  5086  0206  3E01               	addlw	1
  5087  0207  1903               	skipnz
  5088  0208  2A0A               	goto	u3652
  5089  0209  07C0               	addwf	___flmul@prod+2,f
  5090  020A                     u3652:
  5091  020A  0835               	movf	??___flmul+3,w
  5092  020B  1103               	clrz
  5093  020C  1803               	skipnc
  5094  020D  3E01               	addlw	1
  5095  020E  1903               	skipnz
  5096  020F  2A11               	goto	u3653
  5097  0210  07C1               	addwf	___flmul@prod+3,f
  5098  0211                     u3653:
  5099  0211                     l2721:
  5100  0211  082C               	movf	___flmul@b+2,w
  5101  0212  00B2               	movwf	??___flmul
  5102  0213  0832               	movf	??___flmul,w
  5103  0214  00F3               	movwf	__Umul8_16@multiplicand
  5104  0215  082F               	movf	___flmul@a+1,w
  5105  0216  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  5106  021B  0874               	movf	?__Umul8_16+1,w
  5107  021C  1283               	bcf	3,5	;RP0=0, select bank0
  5108  021D  1303               	bcf	3,6	;RP1=0, select bank0
  5109  021E  00C3               	movwf	___flmul@temp+1
  5110  021F  0873               	movf	?__Umul8_16,w
  5111  0220  00C2               	movwf	___flmul@temp
  5112  0221                     l2723:
  5113  0221  0842               	movf	___flmul@temp,w
  5114  0222  00B2               	movwf	??___flmul
  5115  0223  0843               	movf	___flmul@temp+1,w
  5116  0224  00B3               	movwf	??___flmul+1
  5117  0225  01B4               	clrf	??___flmul+2
  5118  0226  01B5               	clrf	??___flmul+3
  5119  0227  0832               	movf	??___flmul,w
  5120  0228  07BE               	addwf	___flmul@prod,f
  5121  0229  0833               	movf	??___flmul+1,w
  5122  022A  1103               	clrz
  5123  022B  1803               	skipnc
  5124  022C  3E01               	addlw	1
  5125  022D  1903               	skipnz
  5126  022E  2A30               	goto	u3661
  5127  022F  07BF               	addwf	___flmul@prod+1,f
  5128  0230                     u3661:
  5129  0230  0834               	movf	??___flmul+2,w
  5130  0231  1103               	clrz
  5131  0232  1803               	skipnc
  5132  0233  3E01               	addlw	1
  5133  0234  1903               	skipnz
  5134  0235  2A37               	goto	u3662
  5135  0236  07C0               	addwf	___flmul@prod+2,f
  5136  0237                     u3662:
  5137  0237  0835               	movf	??___flmul+3,w
  5138  0238  1103               	clrz
  5139  0239  1803               	skipnc
  5140  023A  3E01               	addlw	1
  5141  023B  1903               	skipnz
  5142  023C  2A3E               	goto	u3663
  5143  023D  07C1               	addwf	___flmul@prod+3,f
  5144  023E                     u3663:
  5145  023E  082C               	movf	___flmul@b+2,w
  5146  023F  00B2               	movwf	??___flmul
  5147  0240  0832               	movf	??___flmul,w
  5148  0241  00F3               	movwf	__Umul8_16@multiplicand
  5149  0242  0830               	movf	___flmul@a+2,w
  5150  0243  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  5151  0248  0874               	movf	?__Umul8_16+1,w
  5152  0249  1283               	bcf	3,5	;RP0=0, select bank0
  5153  024A  1303               	bcf	3,6	;RP1=0, select bank0
  5154  024B  00C3               	movwf	___flmul@temp+1
  5155  024C  0873               	movf	?__Umul8_16,w
  5156  024D  00C2               	movwf	___flmul@temp
  5157  024E                     l2725:
  5158  024E  0842               	movf	___flmul@temp,w
  5159  024F  00B2               	movwf	??___flmul
  5160  0250  0843               	movf	___flmul@temp+1,w
  5161  0251  00B3               	movwf	??___flmul+1
  5162  0252  01B4               	clrf	??___flmul+2
  5163  0253  01B5               	clrf	??___flmul+3
  5164  0254  3008               	movlw	8
  5165  0255                     u3675:
  5166  0255  1003               	clrc
  5167  0256  0DB2               	rlf	??___flmul,f
  5168  0257  0DB3               	rlf	??___flmul+1,f
  5169  0258  0DB4               	rlf	??___flmul+2,f
  5170  0259  0DB5               	rlf	??___flmul+3,f
  5171  025A                     u3670:
  5172  025A  3EFF               	addlw	-1
  5173  025B  1D03               	skipz
  5174  025C  2A55               	goto	u3675
  5175  025D  0832               	movf	??___flmul,w
  5176  025E  07BE               	addwf	___flmul@prod,f
  5177  025F  0833               	movf	??___flmul+1,w
  5178  0260  1103               	clrz
  5179  0261  1803               	skipnc
  5180  0262  3E01               	addlw	1
  5181  0263  1903               	skipnz
  5182  0264  2A66               	goto	u3681
  5183  0265  07BF               	addwf	___flmul@prod+1,f
  5184  0266                     u3681:
  5185  0266  0834               	movf	??___flmul+2,w
  5186  0267  1103               	clrz
  5187  0268  1803               	skipnc
  5188  0269  3E01               	addlw	1
  5189  026A  1903               	skipnz
  5190  026B  2A6D               	goto	u3682
  5191  026C  07C0               	addwf	___flmul@prod+2,f
  5192  026D                     u3682:
  5193  026D  0835               	movf	??___flmul+3,w
  5194  026E  1103               	clrz
  5195  026F  1803               	skipnc
  5196  0270  3E01               	addlw	1
  5197  0271  1903               	skipnz
  5198  0272  2A74               	goto	u3683
  5199  0273  07C1               	addwf	___flmul@prod+3,f
  5200  0274                     u3683:
  5201  0274                     l2727:
  5202  0274  0839               	movf	___flmul@grs,w
  5203  0275  00B2               	movwf	??___flmul
  5204  0276  083A               	movf	___flmul@grs+1,w
  5205  0277  00B3               	movwf	??___flmul+1
  5206  0278  083B               	movf	___flmul@grs+2,w
  5207  0279  00B4               	movwf	??___flmul+2
  5208  027A  083C               	movf	___flmul@grs+3,w
  5209  027B  00B5               	movwf	??___flmul+3
  5210  027C  3018               	movlw	24
  5211  027D                     u3695:
  5212  027D  1003               	clrc
  5213  027E  0CB5               	rrf	??___flmul+3,f
  5214  027F  0CB4               	rrf	??___flmul+2,f
  5215  0280  0CB3               	rrf	??___flmul+1,f
  5216  0281  0CB2               	rrf	??___flmul,f
  5217  0282                     u3690:
  5218  0282  3EFF               	addlw	-1
  5219  0283  1D03               	skipz
  5220  0284  2A7D               	goto	u3695
  5221  0285  0832               	movf	??___flmul,w
  5222  0286  07BE               	addwf	___flmul@prod,f
  5223  0287  0833               	movf	??___flmul+1,w
  5224  0288  1103               	clrz
  5225  0289  1803               	skipnc
  5226  028A  3E01               	addlw	1
  5227  028B  1903               	skipnz
  5228  028C  2A8E               	goto	u3701
  5229  028D  07BF               	addwf	___flmul@prod+1,f
  5230  028E                     u3701:
  5231  028E  0834               	movf	??___flmul+2,w
  5232  028F  1103               	clrz
  5233  0290  1803               	skipnc
  5234  0291  3E01               	addlw	1
  5235  0292  1903               	skipnz
  5236  0293  2A95               	goto	u3702
  5237  0294  07C0               	addwf	___flmul@prod+2,f
  5238  0295                     u3702:
  5239  0295  0835               	movf	??___flmul+3,w
  5240  0296  1103               	clrz
  5241  0297  1803               	skipnc
  5242  0298  3E01               	addlw	1
  5243  0299  1903               	skipnz
  5244  029A  2A9C               	goto	u3703
  5245  029B  07C1               	addwf	___flmul@prod+3,f
  5246  029C                     u3703:
  5247  029C                     l2729:
  5248  029C  3008               	movlw	8
  5249  029D  00B2               	movwf	??___flmul
  5250  029E                     u3715:
  5251  029E  1003               	clrc
  5252  029F  0DB9               	rlf	___flmul@grs,f
  5253  02A0  0DBA               	rlf	___flmul@grs+1,f
  5254  02A1  0DBB               	rlf	___flmul@grs+2,f
  5255  02A2  0DBC               	rlf	___flmul@grs+3,f
  5256  02A3  0BB2               	decfsz	??___flmul,f
  5257  02A4  2A9E               	goto	u3715
  5258  02A5                     l2731:
  5259  02A5  083D               	movf	___flmul@bexp,w
  5260  02A6  0738               	addwf	___flmul@aexp,w
  5261  02A7  00B2               	movwf	??___flmul
  5262  02A8  01B3               	clrf	??___flmul+1
  5263  02A9  0DB3               	rlf	??___flmul+1,f
  5264  02AA  0832               	movf	??___flmul,w
  5265  02AB  3E82               	addlw	130
  5266  02AC  00C2               	movwf	___flmul@temp
  5267  02AD  0833               	movf	??___flmul+1,w
  5268  02AE  1803               	skipnc
  5269  02AF  3E01               	addlw	1
  5270  02B0  3EFF               	addlw	255
  5271  02B1  00C3               	movwf	___flmul@temp+1
  5272  02B2  2AD0               	goto	l2743
  5273  02B3                     l2733:
  5274  02B3  3001               	movlw	1
  5275  02B4  00B2               	movwf	??___flmul
  5276  02B5                     u3725:
  5277  02B5  1003               	clrc
  5278  02B6  0DBE               	rlf	___flmul@prod,f
  5279  02B7  0DBF               	rlf	___flmul@prod+1,f
  5280  02B8  0DC0               	rlf	___flmul@prod+2,f
  5281  02B9  0DC1               	rlf	___flmul@prod+3,f
  5282  02BA  0BB2               	decfsz	??___flmul,f
  5283  02BB  2AB5               	goto	u3725
  5284  02BC                     l2735:
  5285  02BC  1FBC               	btfss	___flmul@grs+3,7
  5286  02BD  2ABF               	goto	u3731
  5287  02BE  2AC0               	goto	u3730
  5288  02BF                     u3731:
  5289  02BF  2AC1               	goto	l2739
  5290  02C0                     u3730:
  5291  02C0                     l2737:
  5292  02C0  143E               	bsf	___flmul@prod,0
  5293  02C1                     l2739:
  5294  02C1  3001               	movlw	1
  5295  02C2  00B2               	movwf	??___flmul
  5296  02C3                     u3745:
  5297  02C3  1003               	clrc
  5298  02C4  0DB9               	rlf	___flmul@grs,f
  5299  02C5  0DBA               	rlf	___flmul@grs+1,f
  5300  02C6  0DBB               	rlf	___flmul@grs+2,f
  5301  02C7  0DBC               	rlf	___flmul@grs+3,f
  5302  02C8  0BB2               	decfsz	??___flmul,f
  5303  02C9  2AC3               	goto	u3745
  5304  02CA                     l2741:
  5305  02CA  30FF               	movlw	255
  5306  02CB  07C2               	addwf	___flmul@temp,f
  5307  02CC  1803               	skipnc
  5308  02CD  0AC3               	incf	___flmul@temp+1,f
  5309  02CE  30FF               	movlw	255
  5310  02CF  07C3               	addwf	___flmul@temp+1,f
  5311  02D0                     l2743:
  5312  02D0  1FC0               	btfss	___flmul@prod+2,7
  5313  02D1  2AD3               	goto	u3751
  5314  02D2  2AD4               	goto	u3750
  5315  02D3                     u3751:
  5316  02D3  2AB3               	goto	l2733
  5317  02D4                     u3750:
  5318  02D4                     l2745:
  5319  02D4  01B8               	clrf	___flmul@aexp
  5320  02D5                     l2747:
  5321  02D5  1FBC               	btfss	___flmul@grs+3,7
  5322  02D6  2AD8               	goto	u3761
  5323  02D7  2AD9               	goto	u3760
  5324  02D8                     u3761:
  5325  02D8  2AF5               	goto	l2755
  5326  02D9                     u3760:
  5327  02D9                     l2749:
  5328  02D9  30FF               	movlw	255
  5329  02DA  0539               	andwf	___flmul@grs,w
  5330  02DB  00B2               	movwf	??___flmul
  5331  02DC  30FF               	movlw	255
  5332  02DD  053A               	andwf	___flmul@grs+1,w
  5333  02DE  00B3               	movwf	??___flmul+1
  5334  02DF  30FF               	movlw	255
  5335  02E0  053B               	andwf	___flmul@grs+2,w
  5336  02E1  00B4               	movwf	??___flmul+2
  5337  02E2  307F               	movlw	127
  5338  02E3  053C               	andwf	___flmul@grs+3,w
  5339  02E4  00B5               	movwf	??___flmul+3
  5340  02E5  0835               	movf	??___flmul+3,w
  5341  02E6  0434               	iorwf	??___flmul+2,w
  5342  02E7  0433               	iorwf	??___flmul+1,w
  5343  02E8  0432               	iorwf	??___flmul,w
  5344  02E9  1903               	skipnz
  5345  02EA  2AEC               	goto	u3771
  5346  02EB  2AED               	goto	u3770
  5347  02EC                     u3771:
  5348  02EC  2AF0               	goto	l674
  5349  02ED                     u3770:
  5350  02ED                     l2751:
  5351  02ED  01B8               	clrf	___flmul@aexp
  5352  02EE  0AB8               	incf	___flmul@aexp,f
  5353  02EF  2AF5               	goto	l2755
  5354  02F0                     l674:
  5355  02F0  1C3E               	btfss	___flmul@prod,0
  5356  02F1  2AF3               	goto	u3781
  5357  02F2  2AF4               	goto	u3780
  5358  02F3                     u3781:
  5359  02F3  2AF5               	goto	l2755
  5360  02F4                     u3780:
  5361  02F4  2AED               	goto	l2751
  5362  02F5                     l2755:
  5363  02F5  0838               	movf	___flmul@aexp,w
  5364  02F6  1903               	btfsc	3,2
  5365  02F7  2AF9               	goto	u3791
  5366  02F8  2AFA               	goto	u3790
  5367  02F9                     u3791:
  5368  02F9  2B2B               	goto	l2765
  5369  02FA                     u3790:
  5370  02FA                     l2757:
  5371  02FA  3001               	movlw	1
  5372  02FB  07BE               	addwf	___flmul@prod,f
  5373  02FC  3000               	movlw	0
  5374  02FD  1803               	skipnc
  5375  02FE  3001               	movlw	1
  5376  02FF  07BF               	addwf	___flmul@prod+1,f
  5377  0300  3000               	movlw	0
  5378  0301  1803               	skipnc
  5379  0302  3001               	movlw	1
  5380  0303  07C0               	addwf	___flmul@prod+2,f
  5381  0304  3000               	movlw	0
  5382  0305  1803               	skipnc
  5383  0306  3001               	movlw	1
  5384  0307  07C1               	addwf	___flmul@prod+3,f
  5385  0308                     l2759:
  5386  0308  1C41               	btfss	___flmul@prod+3,0
  5387  0309  2B0B               	goto	u3801
  5388  030A  2B0C               	goto	u3800
  5389  030B                     u3801:
  5390  030B  2B2B               	goto	l2765
  5391  030C                     u3800:
  5392  030C                     l2761:
  5393  030C  083E               	movf	___flmul@prod,w
  5394  030D  00B2               	movwf	??___flmul
  5395  030E  083F               	movf	___flmul@prod+1,w
  5396  030F  00B3               	movwf	??___flmul+1
  5397  0310  0840               	movf	___flmul@prod+2,w
  5398  0311  00B4               	movwf	??___flmul+2
  5399  0312  0841               	movf	___flmul@prod+3,w
  5400  0313  00B5               	movwf	??___flmul+3
  5401  0314  3001               	movlw	1
  5402  0315  00B6               	movwf	??___flmul+4
  5403  0316                     u3815:
  5404  0316  0D35               	rlf	??___flmul+3,w
  5405  0317  0CB5               	rrf	??___flmul+3,f
  5406  0318  0CB4               	rrf	??___flmul+2,f
  5407  0319  0CB3               	rrf	??___flmul+1,f
  5408  031A  0CB2               	rrf	??___flmul,f
  5409  031B                     u3810:
  5410  031B  0BB6               	decfsz	??___flmul+4,f
  5411  031C  2B16               	goto	u3815
  5412  031D  0835               	movf	??___flmul+3,w
  5413  031E  00C1               	movwf	___flmul@prod+3
  5414  031F  0834               	movf	??___flmul+2,w
  5415  0320  00C0               	movwf	___flmul@prod+2
  5416  0321  0833               	movf	??___flmul+1,w
  5417  0322  00BF               	movwf	___flmul@prod+1
  5418  0323  0832               	movf	??___flmul,w
  5419  0324  00BE               	movwf	___flmul@prod
  5420  0325                     l2763:
  5421  0325  3001               	movlw	1
  5422  0326  07C2               	addwf	___flmul@temp,f
  5423  0327  1803               	skipnc
  5424  0328  0AC3               	incf	___flmul@temp+1,f
  5425  0329  3000               	movlw	0
  5426  032A  07C3               	addwf	___flmul@temp+1,f
  5427  032B                     l2765:
  5428  032B  0843               	movf	___flmul@temp+1,w
  5429  032C  3A80               	xorlw	128
  5430  032D  00FF               	movwf	btemp+1
  5431  032E  3080               	movlw	128
  5432  032F  027F               	subwf	btemp+1,w
  5433  0330  1D03               	skipz
  5434  0331  2B34               	goto	u3825
  5435  0332  30FF               	movlw	255
  5436  0333  0242               	subwf	___flmul@temp,w
  5437  0334                     u3825:
  5438  0334  1C03               	skipc
  5439  0335  2B37               	goto	u3821
  5440  0336  2B38               	goto	u3820
  5441  0337                     u3821:
  5442  0337  2B43               	goto	l2769
  5443  0338                     u3820:
  5444  0338                     l2767:
  5445  0338  307F               	movlw	127
  5446  0339  1283               	bcf	3,5	;RP0=0, select bank0
  5447  033A  1303               	bcf	3,6	;RP1=0, select bank0
  5448  033B  00C1               	movwf	___flmul@prod+3
  5449  033C  3080               	movlw	128
  5450  033D  00C0               	movwf	___flmul@prod+2
  5451  033E  3000               	movlw	0
  5452  033F  00BF               	movwf	___flmul@prod+1
  5453  0340  3000               	movlw	0
  5454  0341  00BE               	movwf	___flmul@prod
  5455  0342  2B78               	goto	l680
  5456  0343                     l2769:
  5457  0343  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0344  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0345  0843               	movf	___flmul@temp+1,w
  5460  0346  3A80               	xorlw	128
  5461  0347  00FF               	movwf	btemp+1
  5462  0348  3080               	movlw	128
  5463  0349  027F               	subwf	btemp+1,w
  5464  034A  1D03               	skipz
  5465  034B  2B4E               	goto	u3835
  5466  034C  3001               	movlw	1
  5467  034D  0242               	subwf	___flmul@temp,w
  5468  034E                     u3835:
  5469  034E  1803               	skipnc
  5470  034F  2B51               	goto	u3831
  5471  0350  2B52               	goto	u3830
  5472  0351                     u3831:
  5473  0351  2B5E               	goto	l2775
  5474  0352                     u3830:
  5475  0352                     l2771:
  5476  0352  3000               	movlw	0
  5477  0353  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0354  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0355  00C1               	movwf	___flmul@prod+3
  5480  0356  3000               	movlw	0
  5481  0357  00C0               	movwf	___flmul@prod+2
  5482  0358  3000               	movlw	0
  5483  0359  00BF               	movwf	___flmul@prod+1
  5484  035A  3000               	movlw	0
  5485  035B  00BE               	movwf	___flmul@prod
  5486  035C                     l2773:
  5487  035C  01B7               	clrf	___flmul@sign
  5488  035D  2B78               	goto	l680
  5489  035E                     l2775:
  5490  035E  1283               	bcf	3,5	;RP0=0, select bank0
  5491  035F  1303               	bcf	3,6	;RP1=0, select bank0
  5492  0360  0842               	movf	___flmul@temp,w
  5493  0361  00B2               	movwf	??___flmul
  5494  0362  0832               	movf	??___flmul,w
  5495  0363  00BD               	movwf	___flmul@bexp
  5496  0364  30FF               	movlw	255
  5497  0365  05BE               	andwf	___flmul@prod,f
  5498  0366  30FF               	movlw	255
  5499  0367  05BF               	andwf	___flmul@prod+1,f
  5500  0368  307F               	movlw	127
  5501  0369  05C0               	andwf	___flmul@prod+2,f
  5502  036A  3000               	movlw	0
  5503  036B  05C1               	andwf	___flmul@prod+3,f
  5504  036C                     l2777:
  5505  036C  1C3D               	btfss	___flmul@bexp,0
  5506  036D  2B6F               	goto	u3841
  5507  036E  2B70               	goto	u3840
  5508  036F                     u3841:
  5509  036F  2B71               	goto	l2781
  5510  0370                     u3840:
  5511  0370                     l2779:
  5512  0370  17C0               	bsf	___flmul@prod+2,7
  5513  0371                     l2781:
  5514  0371  083D               	movf	___flmul@bexp,w
  5515  0372  00B2               	movwf	??___flmul
  5516  0373  1003               	clrc
  5517  0374  0C32               	rrf	??___flmul,w
  5518  0375  00B3               	movwf	??___flmul+1
  5519  0376  0833               	movf	??___flmul+1,w
  5520  0377  00C1               	movwf	___flmul@prod+3
  5521  0378                     l680:
  5522  0378  0837               	movf	___flmul@sign,w
  5523  0379  00B2               	movwf	??___flmul
  5524  037A  0832               	movf	??___flmul,w
  5525  037B  04C1               	iorwf	___flmul@prod+3,f
  5526  037C                     l2783:
  5527  037C  0841               	movf	___flmul@prod+3,w
  5528  037D  00AD               	movwf	?___flmul+3
  5529  037E  0840               	movf	___flmul@prod+2,w
  5530  037F  00AC               	movwf	?___flmul+2
  5531  0380  083F               	movf	___flmul@prod+1,w
  5532  0381  00AB               	movwf	?___flmul+1
