

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5133  0D0E  2D09               	goto	u3335
  5134  0D0F  1003               	clrc
  5135  0D10  0CA4               	rrf	__Umul8_16@multiplier,f
  5136  0D11                     l2425:
  5137  0D11  0824               	movf	__Umul8_16@multiplier,w
  5138  0D12  1D03               	btfss	3,2
  5139  0D13  2D15               	goto	u3341
  5140  0D14  2D16               	goto	u3340
  5141  0D15                     u3341:
  5142  0D15  2CFE               	goto	l2421
  5143  0D16                     u3340:
  5144  0D16                     l2427:
  5145  0D16  0821               	movf	__Umul8_16@product+1,w
  5146  0D17  00F4               	movwf	?__Umul8_16+1
  5147  0D18  0820               	movf	__Umul8_16@product,w
  5148  0D19  00F3               	movwf	?__Umul8_16
  5149  0D1A                     l661:
  5150  0D1A  0008               	return
  5151  0D1B                     __end_of__Umul8_16:
  5152                           
  5153                           	psect	text19
  5154  0E51                     __ptext19:	
  5155 ;; *************** function _interrupcion *****************
  5156 ;; Defined at:
  5157 ;;		line 49 in file "main.c"
  5158 ;; Parameters:    Size  Location     Type
  5159 ;;		None
  5160 ;; Auto vars:     Size  Location     Type
  5161 ;;		None
  5162 ;; Return value:  Size  Location     Type
  5163 ;;                  1    wreg      void 
  5164 ;; Registers used:
  5165 ;;		wreg, status,2, status,0
  5166 ;; Tracked objects:
  5167 ;;		On entry : 0/0
  5168 ;;		On exit  : 0/0
  5169 ;;		Unchanged: 0/0
  5170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5171 ;;      Params:         0       0       0       0       0
  5172 ;;      Locals:         0       0       0       0       0
  5173 ;;      Temps:          3       0       0       0       0
  5174 ;;      Totals:         3       0       0       0       0
  5175 ;;Total ram usage:        3 bytes
  5176 ;; Hardware stack levels used:    1
  5177 ;; This function calls:
  5178 ;;		Nothing
  5179 ;; This function is called by:
  5180 ;;		Interrupt level 1
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function _interrupcion
  5186  0E51                     _interrupcion:
  5187  0E51                     i1l2103:
  5188                           
  5189                           ;main.c: 51:     if(PIR1bits.RCIF){
  5190  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  5191  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  5192  0E53  1E8C               	btfss	12,5	;volatile
  5193  0E54  2E56               	goto	u265_21
  5194  0E55  2E57               	goto	u265_20
  5195  0E56                     u265_21:
  5196  0E56  2E6E               	goto	i1l2115
  5197  0E57                     u265_20:
  5198  0E57                     i1l2105:
  5199                           
  5200                           ;main.c: 52:         UARTdat = RCREG;
  5201  0E57  081A               	movf	26,w	;volatile
  5202  0E58  00F0               	movwf	??_interrupcion
  5203  0E59  0870               	movf	??_interrupcion,w
  5204  0E5A  00FA               	movwf	_UARTdat
  5205  0E5B                     i1l2107:
  5206                           
  5207                           ;main.c: 53:         if(UARTdat == 0X2B)UARTval++;
  5208  0E5B  302B               	movlw	43
  5209  0E5C  067A               	xorwf	_UARTdat,w
  5210  0E5D  1D03               	btfss	3,2
  5211  0E5E  2E60               	goto	u266_21
  5212  0E5F  2E61               	goto	u266_20
  5213  0E60                     u266_21:
  5214  0E60  2E65               	goto	i1l76
  5215  0E61                     u266_20:
  5216  0E61                     i1l2109:
  5217  0E61  3001               	movlw	1
  5218  0E62  00F0               	movwf	??_interrupcion
  5219  0E63  0870               	movf	??_interrupcion,w
  5220  0E64  07E2               	addwf	_UARTval,f
  5221  0E65                     i1l76:
  5222                           
  5223                           ;main.c: 54:         if(UARTdat == 0X2D)UARTval--;
  5224  0E65  302D               	movlw	45
  5225  0E66  067A               	xorwf	_UARTdat,w
  5226  0E67  1D03               	btfss	3,2
  5227  0E68  2E6A               	goto	u267_21
  5228  0E69  2E6B               	goto	u267_20
  5229  0E6A                     u267_21:
  5230  0E6A  2E6D               	goto	i1l2113
  5231  0E6B                     u267_20:
  5232  0E6B                     i1l2111:
  5233  0E6B  3001               	movlw	1
  5234  0E6C  02E2               	subwf	_UARTval,f
  5235  0E6D                     i1l2113:
  5236                           
  5237                           ;main.c: 55:         PIR1bits.RCIF = 0;
  5238  0E6D  128C               	bcf	12,5	;volatile
  5239  0E6E                     i1l2115:
  5240                           
  5241                           ;main.c: 58:     if(PIR1bits.ADIF){
  5242  0E6E  1F0C               	btfss	12,6	;volatile
  5243  0E6F  2E71               	goto	u268_21
  5244  0E70  2E72               	goto	u268_20
  5245  0E71                     u268_21:
  5246  0E71  2E8D               	goto	i1l2127
  5247  0E72                     u268_20:
  5248  0E72                     i1l2117:
  5249                           
  5250                           ;main.c: 59:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  5251  0E72  1003               	clrc
  5252  0E73  1D1F               	btfss	31,2	;volatile
  5253  0E74  1403               	setc
  5254  0E75  1803               	btfsc	3,0
  5255  0E76  2E78               	goto	u269_21
  5256  0E77  2E7C               	goto	u269_20
  5257  0E78                     u269_21:
  5258  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  5260  0E7A  151F               	bsf	31,2	;volatile
  5261  0E7B  2E7F               	goto	u270_24
  5262  0E7C                     u269_20:
  5263  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0E7E  111F               	bcf	31,2	;volatile
  5266  0E7F                     u270_24:
  5267  0E7F                     i1l2119:
  5268                           
  5269                           ;main.c: 60:         PIR1bits.ADIF = 0;
  5270  0E7F  130C               	bcf	12,6	;volatile
  5271  0E80                     i1l2121:
  5272                           
  5273                           ;main.c: 61:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  5274  0E80  1D1F               	btfss	31,2	;volatile
  5275  0E81  2E83               	goto	u271_21
  5276  0E82  2E84               	goto	u271_20
  5277  0E83                     u271_21:
  5278  0E83  2E89               	goto	i1l2125
  5279  0E84                     u271_20:
  5280  0E84                     i1l2123:
  5281  0E84  081E               	movf	30,w	;volatile
  5282  0E85  00F0               	movwf	??_interrupcion
  5283  0E86  0870               	movf	??_interrupcion,w
  5284  0E87  00EC               	movwf	_pot1
  5285  0E88  2E8D               	goto	i1l2127
  5286  0E89                     i1l2125:
  5287  0E89  081E               	movf	30,w	;volatile
  5288  0E8A  00F0               	movwf	??_interrupcion
  5289  0E8B  0870               	movf	??_interrupcion,w
  5290  0E8C  00EB               	movwf	_pot2
  5291  0E8D                     i1l2127:
  5292                           
  5293                           ;main.c: 65:     if(INTCONbits.T0IF){
  5294  0E8D  1D0B               	btfss	11,2	;volatile
  5295  0E8E  2E90               	goto	u272_21
  5296  0E8F  2E91               	goto	u272_20
  5297  0E90                     u272_21:
  5298  0E90  2E97               	goto	i1l83
  5299  0E91                     u272_20:
  5300  0E91                     i1l2129:
  5301                           
  5302                           ;main.c: 66:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  5303  0E91  189F               	btfsc	31,1	;volatile
  5304  0E92  2E94               	goto	u273_21
  5305  0E93  2E95               	goto	u273_20
  5306  0E94                     u273_21:
  5307  0E94  2E96               	goto	i1l82
  5308  0E95                     u273_20:
  5309  0E95                     i1l2131:
  5310  0E95  149F               	bsf	31,1	;volatile
  5311  0E96                     i1l82:
  5312                           
  5313                           ;main.c: 67:         INTCONbits.T0IF = 0;
  5314  0E96  110B               	bcf	11,2	;volatile
  5315  0E97                     i1l83:
  5316  0E97  0872               	movf	??_interrupcion+2,w
  5317  0E98  008A               	movwf	10
  5318  0E99  0E71               	swapf	??_interrupcion+1,w
  5319  0E9A  0083               	movwf	3
  5320  0E9B  0EFE               	swapf	btemp,f
  5321  0E9C  0E7E               	swapf	btemp,w
  5322  0E9D  0009               	retfie
  5323  0E9E                     __end_of_interrupcion:
  5324  007E                     btemp	set	126	;btemp
  5325  007E                     wtemp0	set	126
  5326                           
  5327                           	psect	intentry
  5328  0004                     __pintentry:	
  5329                           ;incstack = 0
  5330                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  5331                           
  5332  0004                     interrupt_function:
  5333  007E                     saved_w	set	btemp
  5334  0004  00FE               	movwf	btemp
  5335  0005  0E03               	swapf	3,w
  5336  0006  00F1               	movwf	??_interrupcion+1
  5337  0007  080A               	movf	10,w
  5338  0008  00F2               	movwf	??_interrupcion+2
  5339  0009  120A  158A  2E51   	ljmp	_interrupcion
  5340                           
  5341                           	psect	config
  5342                           
  5343                           ;Config register CONFIG1 @ 0x2007
  5344                           ;	Oscillator Selection bits
  5345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5346                           ;	Watchdog Timer Enable bit
  5347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5348                           ;	Power-up Timer Enable bit
  5349                           ;	PWRTE = OFF, PWRT disabled
  5350                           ;	RE3/MCLR pin function select bit
  5351                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5352                           ;	Code Protection bit
  5353                           ;	CP = OFF, Program memory code protection is disabled
  5354                           ;	Data Code Protection bit
  5355                           ;	CPD = OFF, Data memory code protection is disabled
  5356                           ;	Brown Out Reset Selection bits
  5357                           ;	BOREN = OFF, BOR disabled
  5358                           ;	Internal External Switchover bit
  5359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5360                           ;	Fail-Safe Clock Monitor Enabled bit
  5361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5362                           ;	Low Voltage Programming Enable bit
  5363                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5364                           ;	In-Circuit Debugger Mode bit
  5365                           ;	DEBUG = 0x1, unprogrammed default
  5366  2007                     	org	8199
  5367  2007  20F4               	dw	8436
  5368                           
  5369                           ;Config register CONFIG2 @ 0x2008
  5370                           ;	Brown-out Reset Selection bit
  5371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5372                           ;	Flash Program Memory Self Write Enable bits
  5373                           ;	WRT = OFF, Write protection off
  5374  2008                     	org	8200
  5375  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     63      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[8]), STR_2(CODE[8]), 
		 -> STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendfloat->_division
    _sendString->_send1dato
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _configuracion->_ADCconfig
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendfloat
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendfloat->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18309
                                             60 BANK0      3     3      0
                            _CONVdec
                      _configuracion
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2447
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2166
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   10875
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     364
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1887
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4503
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _configuracion
     _ADCconfig
     _configUART
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 22 12:58:31 2021

                       pc 0002            ___bmul@product 0075                        l94 0D82  
                      l88 077F              ___awdiv@sign 0021            ?_configuracion 0070  
                      fsr 0004       __Umul8_16@word_mpld 0022                       l115 0DC3  
                     l132 0C99                       l109 0E08                       l150 0D4B  
                     l135 0C81                       l144 0CCD                       l138 0C87  
                     l147 0779                       l404 0F06                       l156 0E50  
                     l165 0FFF                       l444 0F6D                       l437 0F82  
                     l277 0CAE                       l550 0466                       l447 0F82  
                     l640 0384                       l544 03E8                       l652 0378  
                     l548 0491                       l661 0D1A                       l565 0562  
                     l557 0614                       l646 02F0                       l590 0CF1  
                     l575 05A8                       l569 0586                       l690 067E  
                     l586 0608                       l578 05E6                       l659 0D08  
                     l587 0614                       l684 0639                       l686 06D0  
                     l697 069A                       l698 06A6        __size_of_ADCconfig 0045  
                     fsr0 0004                       indf 0000              ___flmul@aexp 0038  
            ___flmul@bexp 003D              ___flmul@sign 0037              ___flmul@temp 0042  
            ___flmul@prod 003E           __end_of_CONVdec 0DC4              ___fltol@exp1 0078  
                    l2041 0D50                      l2201 0ECB                      l2051 0D6A  
                    l2043 0D51                      l2211 0EEB                      l2203 0ECF  
                    l2061 0D6F                      l2053 0D6B                      l2045 0D5F  
                    l2301 0432                      l2213 0EF2                      l2205 0ED3  
                    l2071 0D74                      l2063 0D70                      l2055 0D6C  
                    l2047 0D61                      l2039 0D4C                      l2311 0477  
                    l2303 0433                      l2231 0397                      l2223 0385  
                    l2207 0EE4                      l2215 0EF8                      l2073 0D75  
                    l2065 0D71                      l2057 0D6D                      l2049 0D66  
                    l2401 05F0                      l2321 0495                      l2313 047D  
                    l2305 044A                      l2233 039C                      l2241 03AC  
                    l2225 038C                      l2217 0EFD                      l2209 0EEA  
                    l2075 0D7C                      l2067 0D72                      l2059 0D6E  
                    l2411 0604                      l2403 05F8                      l2331 04C2  
                    l2323 049A                      l2315 047E                      l2307 046A  
                    l2251 03C6                      l2243 03B4                      l2235 03A1  
                    l2227 0392                      l2219 0F02                      l2171 0CA4  
                    l2421 0CFE                      l2077 0D7F                      l2069 0D73  
                    l2413 060F                      l2405 05FD                      l2341 04D6  
                    l2333 04C6                      l2317 0487                      l2309 0475  
                    l2261 03DD                      l2253 03CA                      l2245 03B9  
                    l2237 03A9                      l2229 0396                      l2181 0EA1  
                    l2173 0CA6                      l2165 0C9B                      l2423 0D02  
                    l2511 0036                      l2503 0024                      l2415 0613  
                    l2407 05FE                      l2351 0540                      l2343 04DF  
                    l2335 04CF                      l2327 04A5                      l2319 048B  
                    l2271 03F6                      l2263 03DE                      l2255 03CB  
                    l2247 03BF                      l2239 03AA                      l2191 0EB5  
                    l2183 0EA5                      l2175 0CAD                      l2167 0C9C  
                    l2431 0E0C                      l1463 0C7D                      l2425 0D11  
                    l2417 0CF5                      l2601 02D4                      l2521 0052  
                    l2513 003B                      l2505 002B                      l2409 0602  
                    l2353 0545                      l2337 04D1                      l2329 04BE  
                    l2345 04E4                      l2281 040A                      l2273 03FA  
                    l2257 03D0                      l2265 03E0                      l2249 03C0  
                    l2193 0EB9                      l2185 0EAA                      l2169 0CA0  
                    l2441 0E49                      l2433 0E10                      l2427 0D16  
                    l2419 0CF7                      l2611 02F5                      l2603 02D5  
                    l2531 0067                      l2523 0057                      l2515 0040  
                    l2507 0031                      l2371 058D                      l2363 0578  
                    l2347 04FC                      l2355 0554                      l2339 04D5  
                    l2291 041E                      l2283 040E                      l2275 03FE  
                    l2267 03EE                      l2259 03D5                      l2195 0EBB  
                    l2187 0EAC                      l2179 0E9E                      l2435 0E14  
                    l1731 0CB0                      l2451 0F95                      l2443 0F84  
                    l2613 02FA                      l2621 032B                      l2605 02D9  
                    l2541 0083                      l2533 006C                      l2525 005D  
                    l2517 0048                      l2509 0035                      l1741 0C8C  
                    l2381 059B                      l2373 058F                      l2365 0581  
                    l2357 056A                      l2349 053A                      l2293 0422  
                    l2285 0412                      l2277 0402                      l2269 03F2  
                    l2461 0F07                      l2197 0EC1                      l2189 0EB0  
                    l2437 0E18                      l1733 0CB1                      l2701 076A  
                    l2453 0FC0                      l2445 0F8A                      l2631 035E  
                    l2623 0338                      l2615 0308                      l2607 02ED  
                    l2551 00AE                      l2543 0088                      l2535 0074  
                    l2527 0061                      l2519 004A                      l1751 0C96  
                    l1743 0C8E                      l2391 05B2                      l2383 059F  
                    l2375 0594                      l2367 0585                      l2359 056F  
                    l2295 0426                      l2287 0416                      l2279 0406  
                    l2471 0F33                      l2463 0F14                      l2199 0EC4  
                    l2439 0E43                      l1735 0CBD                      l2455 0FC7  
                    l2447 0F8E                      l2703 0D1E                      l2711 077A  
                    l2633 036C                      l2625 0343                      l2617 030C  
                    l2561 014B                      l2553 00CB                      l2537 0076  
                    l2529 0062                      l1761 0DD9                      l1753 0DC5  
                    l1745 0C8F                      l2393 05C0                      l2385 05A5  
                    l2369 058A                      l2377 0596                      l2297 042A  
                    l2289 041A                      l2473 0F3B                      l1737 0CC1  
                    l2457 0FF2                      l2449 0F91                      l2705 0D30  
                    l2721 07E7                      l2713 0785                      l2635 0370  
                    l2627 0352                      l2619 0325                      l2571 01AE  
                    l2563 0154                      l2555 00E7                      l2547 0091  
                    l2539 007E                      l2651 0641                      l2643 0618  
                    l1771 0DFE                      l1755 0DC6                      l1747 0C90  
                    l1739 0C88                      l2395 05C4                      l2379 059A  
                    l2299 042E                      l2491 0F62                      l2483 0F49  
                    l2475 0F3D                      l2467 0F1D                      l2459 0FF8  
                    l2707 0D39                      l2715 0791                      l2637 0371  
                    l2629 035C                      l2581 024E                      l2573 01C7  
                    l2565 0164                      l2557 0113                      l2549 00A1  
                    l2661 0663                      l2645 061D                      l1773 0DFF  
                    l1757 0DCB                      l1765 0DDE                      l1749 0C93  
                    l2397 05E2                      l2389 05AD                      l2493 0F72  
                    l2477 0F41                      l2485 0F5B                      l2469 0F32  
                    l2709 0D42                      l2717 07A6                      l2639 037C  
                    l2591 02BC                      l2583 0274                      l2575 01E4  
                    l2567 0181                      l2559 012F                      l2671 0694  
                    l2663 0667                      l2655 064A                      l2647 0621  
                    l1775 0E06                      l2743 0DE9                      l1759 0DD2  
                    l1767 0DF4                      l2399 05EB                      l2495 0F77  
                    l2719 07B2                      l2593 02C0                      l2585 029C  
                    l2577 0211                      l2569 0191                      l2681 06C7  
                    l2673 069E                      l2665 0675                      l2657 064F  
                    l2649 0631                      l1777 0E07                      l1769 0DFD  
                    l2497 0CCE                      l2595 02C1                      l2587 02A5  
                    l2579 0221                      l2683 06C8                      l2675 06A8  
                    l2667 0685                      l2659 065C                      l2499 0CD2  
                    l2691 06E6                      l2597 02CA                      l2589 02B3  
                    l2677 06BE                      l2669 0690                      l2693 071A  
                    l2599 02D0                      l2679 06C3                      l2687 0D84  
                    l2695 0744                      l2697 0752                      l2689 06D1  
                    l2699 0761                      STR_1 0806                      STR_2 080E  
                    STR_3 0816                      STR_4 080C                      STR_5 080C  
                    STR_6 080C                      STR_7 080C                      STR_8 081E  
                    STR_9 080C                      u2000 0CCD                      u2001 0CCC  
                    u3010 0491                      u3011 0490                      u3020 0495  
                    u3101 0513                      u3021 0494                      u3005 0480  
                    u3110 0527                      u3102 0514                      u3030 049A  
                    u3111 0528                      u3103 0519                      u3031 0499  
                    u3200 059F                      u3120 0545                      u3112 052D  
                    u3104 051A                      u3201 059E                      u3121 0544  
                    u3113 052E                      u3105 051F                      u3041 04B0  
                    u3210 05A5                      u3130 056A                      u3106 0520  
                    u3050 04C2                      u3042 04B7                      u3211 05A4  
                    u3131 0569                      u3051 04C1                      u3043 04BE  
                    u3300 0602                      u3220 05AC                      u3140 056F  
                    u3060 04C6                      u1380 0C87                      u3301 0601  
                    u3221 05AB                      u3141 056E                      u3061 04C5  
                    u1381 0C86                      u3310 0613                      u3230 05B2  
                    u3070 04D5                      u3311 0612                      u3231 05B1  
                    u3071 04D4                      u3320 0D02                      u3240 05C4  
                    u3160 0585                      u3400 0F41                      u3321 0D01  
                    u3241 05C3                      u3161 0584                      u3401 0F40  
                    u3250 05D3                      u3170 058A                      u3090 04FC  
                    u3410 0F48                      u3171 0589                      u3155 057A  
                    u3091 04FB                      u3411 0F47                      u3340 0D16  
                    u3500 0040                      u3260 05E2                      u3180 0594  
