

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6341 ;;		None
  6342 ;; Return value:  Size  Location     Type
  6343 ;;                  1    wreg      void 
  6344 ;; Registers used:
  6345 ;;		wreg, status,2, status,0
  6346 ;; Tracked objects:
  6347 ;;		On entry : 0/0
  6348 ;;		On exit  : 0/0
  6349 ;;		Unchanged: 0/0
  6350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6351 ;;      Params:         0       0       0       0       0
  6352 ;;      Locals:         0       0       0       0       0
  6353 ;;      Temps:          3       0       0       0       0
  6354 ;;      Totals:         3       0       0       0       0
  6355 ;;Total ram usage:        3 bytes
  6356 ;; Hardware stack levels used:    1
  6357 ;; This function calls:
  6358 ;;		Nothing
  6359 ;; This function is called by:
  6360 ;;		Interrupt level 1
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364                           
  6365                           ;psect for function _interrupcion
  6366  0CF9                     _interrupcion:
  6367  0CF9                     i1l2368:
  6368                           
  6369                           ;main.c: 55:     if(PIR1bits.RCIF){
  6370  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  6371  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  6372  0CFB  1E8C               	btfss	12,5	;volatile
  6373  0CFC  2CFE               	goto	u271_21
  6374  0CFD  2CFF               	goto	u271_20
  6375  0CFE                     u271_21:
  6376  0CFE  2D16               	goto	i1l2380
  6377  0CFF                     u271_20:
  6378  0CFF                     i1l2370:
  6379                           
  6380                           ;main.c: 56:         UARTdat = RCREG;
  6381  0CFF  081A               	movf	26,w	;volatile
  6382  0D00  00F0               	movwf	??_interrupcion
  6383  0D01  0870               	movf	??_interrupcion,w
  6384  0D02  00FA               	movwf	_UARTdat
  6385  0D03                     i1l2372:
  6386                           
  6387                           ;main.c: 57:         if(UARTdat == '+')UARTval++;
  6388  0D03  302B               	movlw	43
  6389  0D04  067A               	xorwf	_UARTdat,w
  6390  0D05  1D03               	btfss	3,2
  6391  0D06  2D08               	goto	u272_21
  6392  0D07  2D09               	goto	u272_20
  6393  0D08                     u272_21:
  6394  0D08  2D0D               	goto	i1l92
  6395  0D09                     u272_20:
  6396  0D09                     i1l2374:
  6397  0D09  3001               	movlw	1
  6398  0D0A  00F0               	movwf	??_interrupcion
  6399  0D0B  0870               	movf	??_interrupcion,w
  6400  0D0C  07EC               	addwf	_UARTval,f
  6401  0D0D                     i1l92:
  6402                           
  6403                           ;main.c: 58:         if(UARTdat == '-')UARTval--;
  6404  0D0D  302D               	movlw	45
  6405  0D0E  067A               	xorwf	_UARTdat,w
  6406  0D0F  1D03               	btfss	3,2
  6407  0D10  2D12               	goto	u273_21
  6408  0D11  2D13               	goto	u273_20
  6409  0D12                     u273_21:
  6410  0D12  2D15               	goto	i1l2378
  6411  0D13                     u273_20:
  6412  0D13                     i1l2376:
  6413  0D13  3001               	movlw	1
  6414  0D14  02EC               	subwf	_UARTval,f
  6415  0D15                     i1l2378:
  6416                           
  6417                           ;main.c: 59:         PIR1bits.RCIF = 0;
  6418  0D15  128C               	bcf	12,5	;volatile
  6419  0D16                     i1l2380:
  6420                           
  6421                           ;main.c: 62:     if(PIR1bits.ADIF){
  6422  0D16  1F0C               	btfss	12,6	;volatile
  6423  0D17  2D19               	goto	u274_21
  6424  0D18  2D1A               	goto	u274_20
  6425  0D19                     u274_21:
  6426  0D19  2D35               	goto	i1l2392
  6427  0D1A                     u274_20:
  6428  0D1A                     i1l2382:
  6429                           
  6430                           ;main.c: 63:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  6431  0D1A  1003               	clrc
  6432  0D1B  1D1F               	btfss	31,2	;volatile
  6433  0D1C  1403               	setc
  6434  0D1D  1803               	btfsc	3,0
  6435  0D1E  2D20               	goto	u275_21
  6436  0D1F  2D24               	goto	u275_20
  6437  0D20                     u275_21:
  6438  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  6439  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  6440  0D22  151F               	bsf	31,2	;volatile
  6441  0D23  2D27               	goto	u276_24
  6442  0D24                     u275_20:
  6443  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  6444  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  6445  0D26  111F               	bcf	31,2	;volatile
  6446  0D27                     u276_24:
  6447  0D27                     i1l2384:
  6448                           
  6449                           ;main.c: 64:         PIR1bits.ADIF = 0;
  6450  0D27  130C               	bcf	12,6	;volatile
  6451  0D28                     i1l2386:
  6452                           
  6453                           ;main.c: 65:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  6454  0D28  1D1F               	btfss	31,2	;volatile
  6455  0D29  2D2B               	goto	u277_21
  6456  0D2A  2D2C               	goto	u277_20
  6457  0D2B                     u277_21:
  6458  0D2B  2D31               	goto	i1l2390
  6459  0D2C                     u277_20:
  6460  0D2C                     i1l2388:
  6461  0D2C  081E               	movf	30,w	;volatile
  6462  0D2D  00F0               	movwf	??_interrupcion
  6463  0D2E  0870               	movf	??_interrupcion,w
  6464  0D2F  00EE               	movwf	_pot1
  6465  0D30  2D35               	goto	i1l2392
  6466  0D31                     i1l2390:
  6467  0D31  081E               	movf	30,w	;volatile
  6468  0D32  00F0               	movwf	??_interrupcion
  6469  0D33  0870               	movf	??_interrupcion,w
  6470  0D34  00ED               	movwf	_pot2
  6471  0D35                     i1l2392:
  6472                           
  6473                           ;main.c: 69:     if(INTCONbits.T0IF){
  6474  0D35  1D0B               	btfss	11,2	;volatile
  6475  0D36  2D38               	goto	u278_21
  6476  0D37  2D39               	goto	u278_20
  6477  0D38                     u278_21:
  6478  0D38  2D3F               	goto	i1l99
  6479  0D39                     u278_20:
  6480  0D39                     i1l2394:
  6481                           
  6482                           ;main.c: 70:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  6483  0D39  189F               	btfsc	31,1	;volatile
  6484  0D3A  2D3C               	goto	u279_21
  6485  0D3B  2D3D               	goto	u279_20
  6486  0D3C                     u279_21:
  6487  0D3C  2D3E               	goto	i1l98
  6488  0D3D                     u279_20:
  6489  0D3D                     i1l2396:
  6490  0D3D  149F               	bsf	31,1	;volatile
  6491  0D3E                     i1l98:
  6492                           
  6493                           ;main.c: 71:         INTCONbits.T0IF = 0;
  6494  0D3E  110B               	bcf	11,2	;volatile
  6495  0D3F                     i1l99:
  6496  0D3F  0872               	movf	??_interrupcion+2,w
  6497  0D40  008A               	movwf	10
  6498  0D41  0E71               	swapf	??_interrupcion+1,w
  6499  0D42  0083               	movwf	3
  6500  0D43  0EFE               	swapf	btemp,f
  6501  0D44  0E7E               	swapf	btemp,w
  6502  0D45  0009               	retfie
  6503  0D46                     __end_of_interrupcion:
  6504  007E                     btemp	set	126	;btemp
  6505  007E                     wtemp0	set	126
  6506                           
  6507                           	psect	intentry
  6508  0004                     __pintentry:	
  6509                           ;incstack = 0
  6510                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  6511                           
  6512  0004                     interrupt_function:
  6513  007E                     saved_w	set	btemp
  6514  0004  00FE               	movwf	btemp
  6515  0005  0E03               	swapf	3,w
  6516  0006  00F1               	movwf	??_interrupcion+1
  6517  0007  080A               	movf	10,w
  6518  0008  00F2               	movwf	??_interrupcion+2
  6519  0009  120A  158A  2CF9   	ljmp	_interrupcion
  6520                           
  6521                           	psect	config
  6522                           
  6523                           ;Config register CONFIG1 @ 0x2007
  6524                           ;	Oscillator Selection bits
  6525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6526                           ;	Watchdog Timer Enable bit
  6527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6528                           ;	Power-up Timer Enable bit
  6529                           ;	PWRTE = OFF, PWRT disabled
  6530                           ;	RE3/MCLR pin function select bit
  6531                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6532                           ;	Code Protection bit
  6533                           ;	CP = OFF, Program memory code protection is disabled
  6534                           ;	Data Code Protection bit
  6535                           ;	CPD = OFF, Data memory code protection is disabled
  6536                           ;	Brown Out Reset Selection bits
  6537                           ;	BOREN = OFF, BOR disabled
  6538                           ;	Internal External Switchover bit
  6539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6540                           ;	Fail-Safe Clock Monitor Enabled bit
  6541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6542                           ;	Low Voltage Programming Enable bit
  6543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6544                           ;	In-Circuit Debugger Mode bit
  6545                           ;	DEBUG = 0x1, unprogrammed default
  6546  2007                     	org	8199
  6547  2007  20F4               	dw	8436
  6548                           
  6549                           ;Config register CONFIG2 @ 0x2008
  6550                           ;	Brown-out Reset Selection bit
  6551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6552                           ;	Flash Program Memory Self Write Enable bits
  6553                           ;	WRT = OFF, Write protection off
  6554  2008                     	org	8200
  6555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     62      79
    BANK1            80      2       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK1[3]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTval(BANK0[1]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), disp1(BANK0[3]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _sendfloat->_division
    _sendString->_send1dato
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _LCDstring->_dispCHAR
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _sendhex->_divisiondecimal
    _sendfloat->___fltol
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   34619
                                              0 BANK1      2     2      0
                            _CONVdec
                          _LCDstring
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2753
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   11586
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2878
                                             10 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5   11640
                                             45 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    2067
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4773
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _LCDstring
     _dispCHAR
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 12:58:36 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l110 0BE0                       l200 0CF8                       l131 0C21  
                     l203 0A61                       l211 0A87                       l220 0ABB  
                     l125 0C66                       l151 0A4B                       l208 0AFD  
                     l160 0ADA                       l154 0A51                       l163 07FF  
                     l148 0A73                       l332 0A9C                       l172 0B76  
                     l502 0E2A                       l166 0F43                       l169 0BAA  
                     l178 0CAE                       l603 048F                       l187 0EA7  
                     l620 0560                       l612 0612                       l701 02EE  
                     l605 0464                       l630 05A6                       l624 0584  
                     l641 0606                       l633 05E4                       l714 0B38  
                     l642 0612                       l707 0376                       l459 0DAE  
                     l716 0B4A                       l492 0E2A                       l741 0FFF  
                     l645 0B21                       l752 0FC9                       l753 0FD5  
                     l745 0FAD                       l739 0F68                       l499 0E15  
                     l695 0382                       l599 03E6        __size_of_ADCconfig 0045  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
         __end_of_CONVdec 0C22              ___fltol@exp1 0078                      l2010 0A78  
                    l2012 0A7A                      l2014 0A84                      l3000 0FF6  
                    l2008 0A75                      l3002 0FF7                      l3010 076C  
                    l2300 0CEC                      l3020 07F0                      l3012 07A0  
                    l3100 0712                      l3006 0BE2                      l3030 0EA8  
                    l2302 0CF2                      l3014 07CA                      l3022 0B7A  
                    l3110 073F                      l3102 071B                      l3040 0F3C  
                    l3032 0EBD                      l3016 07D8                      l3008 0757  
                    l3024 0B8F                      l3112 0748                      l3104 0721  
                    l2250 0BC4                      l2242 0BAB                      l3034 0EC1  
                    l3042 0B4E                      l3018 07E7                      l3026 0B98  
                    l3106 072D                      l3050 0613                      l2260 0BCC  
                    l2252 0BC8                      l2244 0BAF                      l2500 0D49  
                    l3036 0EF5                      l3044 0B60                      l3028 0BA1  
                    l3108 0736                      l3060 0640                      l3052 0618  
                    l3134 0C47                      l2270 0BD1                      l2262 0BCD  
                    l2254 0BC9                      l2246 0BB0                      l2350 0AE1  
                    l2510 0D5D                      l2502 0D4D                      l3038 0F1F  
                    l3046 0B69                      l3070 066F                      l3062 0646  
                    l3054 061D                      l2360 0A9E                      l2272 0BD2  
                    l2264 0BCE                      l2256 0BCA                      l2248 0BBF  
                    l2352 0AE6                      l2600 0408                      l2520 0D73  
                    l2512 0D61                      l2504 0D52                      l3048 0B6F  
                    l2280 0CAF                      l3080 06BF                      l3072 0675  
                    l3064 0654                      l3056 0623                      l2362 0A9F  
                    l2274 0BD3                      l2266 0BCF                      l2258 0BCB  
                    l2354 0AEC                      l2610 041C                      l2602 040C  
                    l2530 0D93                      l2522 0D77                      l2514 0D63  
                    l2506 0D54                      l2290 0CCB                      l2282 0CB2  
                    l1650 0A47                      l3090 06E8                      l3082 06C7  
                    l3074 068C                      l3066 0663                      l3058 0631  
                    l2364 0AAB                      l2276 0BDA                      l2268 0BD0  
                    l2356 0AF2                      l2348 0ADC                      l2700 0599  
                    l2612 0420                      l2604 0410                      l2620 0430  
                    l2532 0D9A                      l2524 0D7B                      l2516 0D69  
                    l2508 0D58                      l2292 0CD1                      l2284 0CB3  
                    l3092 06EE                      l3084 06D0                      l3076 06A3  
                    l3068 0669                      l2366 0AAF                      l2278 0BDD  
                    l2358 0AF7                      l2710 05B0                      l2702 059D  
                    l2630 0475                      l2622 0431                      l2614 0424  
                    l2606 0414                      l2550 0395                      l2542 0383  
                    l2526 0D8C                      l2518 0D6C                      l2534 0DA0  
                    l2294 0CDA                      l2286 0CBC                      l3094 06FA  
                    l3086 06D6                      l3078 06B1                      l2720 05EE  
                    l2712 05BE                      l2704 05A3                      l2640 0493  
                    l2632 047B                      l2624 0448                      l2616 0428  
                    l2608 0418                      l2552 039A                      l2560 03AA  
                    l2544 038A                      l2536 0DA5                      l2528 0D92  
                    l2296 0CE0                      l2288 0CC2                      l1920 0ABE  
                    l3096 0703                      l3088 06DF                      l1930 0A58  
                    l2730 0602                      l2722 05F6                      l2714 05C2  
                    l2650 04C0                      l2642 0498                      l2634 047C  
                    l2626 0468                      l2618 042C                      l2570 03C4  
                    l2562 03B2                      l2554 039F                      l2546 0390  
                    l2810 0E0A                      l2802 0DF1                      l2538 0DAA  
                    l2490 0A92                      l2298 0CE6                      l1922 0ACA  
                    l3098 0709                      l2740 0B2E                      l2900 024C  
                    l1932 0A5E                      l1940 0A69                      l2732 060D  
                    l2724 05FB                      l2716 05E0                      l2708 05AB  
                    l2660 04D4                      l2652 04C4                      l2636 0485  
                    l2628 0473                      l2580 03DB                      l2572 03C8  
                    l2564 03B7                      l2556 03A7                      l2548 0394  
                    l2812 0E1A                      l2804 0E03                      l2492 0A94  
                    l2484 0A89                      l1924 0ACE                      l2742 0B32  
                    l2910 02BA                      l2902 0272                      l2830 0034  
                    l2822 0022                      l1926 0A53                      l1950 0C24  
                    l1942 0A6A                      l1934 0A62                      l2734 0611  
                    l2726 05FC                      l2718 05E9                      l2670 053E  
                    l2662 04DD                      l2654 04CD                      l2646 04A3  
                    l2638 0489                      l2590 03F4                      l2582 03DC  
                    l2574 03C9                      l2566 03BD                      l2558 03A8  
                    l2814 0E1F                      l2494 0A9B                      l2486 0A8A  
                    l2750 0C6A                      l1918 0ABD                      l2744 0B41  
                    l2736 0B25                      l2920 02D2                      l2912 02BE  
                    l2904 029A                      l2840 0050                      l2832 0039  
                    l2824 0029                      l1928 0A56                      l1952 0C29  
                    l1960 0C3C                      l1944 0A6D                      l1936 0A66  
                    l2728 0600                      l2672 0543                      l2656 04CF  
                    l2648 04BC                      l2664 04E2                      l2592 03F8  
                    l2576 03CE                      l2584 03DE                      l2568 03BE  
                    l2816 0AFE                      l2488 0A8E                      l2760 0CA7  
                    l2752 0C6E                      l2746 0B46                      l2738 0B27  
                    l2930 02F3                      l2922 02D3                      l2914 02BF  
                    l2906 02A3                      l2850 0065                      l2842 0055  
                    l2834 003E                      l2826 002F                      l1970 0C64  
                    l1954 0C30                      l1962 0C52                      l1946 0A70  
                    l1938 0A68                      l2690 058B                      l2682 0576  
                    l2666 04FA                      l2674 0552                      l2658 04D3  
                    l2594 03FC                      l2586 03EC                      l2578 03D3  
                    l2818 0B02                      l2498 0D46                      l2754 0C72  
                    l2770 0E3D                      l2762 0E2C                      l2932 02F8  
                    l2940 0329                      l2924 02D7                      l2916 02C8  
