

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6412  0D15  128C               	bcf	12,5	;volatile
  6413  0D16                     i1l2376:
  6414                           
  6415                           ;main.c: 61:     if(PIR1bits.ADIF){
  6416  0D16  1F0C               	btfss	12,6	;volatile
  6417  0D17  2D19               	goto	u274_21
  6418  0D18  2D1A               	goto	u274_20
  6419  0D19                     u274_21:
  6420  0D19  2D35               	goto	i1l2388
  6421  0D1A                     u274_20:
  6422  0D1A                     i1l2378:
  6423                           
  6424                           ;main.c: 62:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  6425  0D1A  1003               	clrc
  6426  0D1B  1D1F               	btfss	31,2	;volatile
  6427  0D1C  1403               	setc
  6428  0D1D  1803               	btfsc	3,0
  6429  0D1E  2D20               	goto	u275_21
  6430  0D1F  2D24               	goto	u275_20
  6431  0D20                     u275_21:
  6432  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  6433  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  6434  0D22  151F               	bsf	31,2	;volatile
  6435  0D23  2D27               	goto	u276_24
  6436  0D24                     u275_20:
  6437  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  6438  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  6439  0D26  111F               	bcf	31,2	;volatile
  6440  0D27                     u276_24:
  6441  0D27                     i1l2380:
  6442                           
  6443                           ;main.c: 63:         PIR1bits.ADIF = 0;
  6444  0D27  130C               	bcf	12,6	;volatile
  6445  0D28                     i1l2382:
  6446                           
  6447                           ;main.c: 64:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  6448  0D28  1D1F               	btfss	31,2	;volatile
  6449  0D29  2D2B               	goto	u277_21
  6450  0D2A  2D2C               	goto	u277_20
  6451  0D2B                     u277_21:
  6452  0D2B  2D31               	goto	i1l2386
  6453  0D2C                     u277_20:
  6454  0D2C                     i1l2384:
  6455  0D2C  081E               	movf	30,w	;volatile
  6456  0D2D  00F0               	movwf	??_interrupcion
  6457  0D2E  0870               	movf	??_interrupcion,w
  6458  0D2F  00EE               	movwf	_pot1
  6459  0D30  2D35               	goto	i1l2388
  6460  0D31                     i1l2386:
  6461  0D31  081E               	movf	30,w	;volatile
  6462  0D32  00F0               	movwf	??_interrupcion
  6463  0D33  0870               	movf	??_interrupcion,w
  6464  0D34  00ED               	movwf	_pot2
  6465  0D35                     i1l2388:
  6466                           
  6467                           ;main.c: 68:     if(INTCONbits.T0IF){
  6468  0D35  1D0B               	btfss	11,2	;volatile
  6469  0D36  2D38               	goto	u278_21
  6470  0D37  2D39               	goto	u278_20
  6471  0D38                     u278_21:
  6472  0D38  2D3F               	goto	i1l99
  6473  0D39                     u278_20:
  6474  0D39                     i1l2390:
  6475                           
  6476                           ;main.c: 69:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  6477  0D39  189F               	btfsc	31,1	;volatile
  6478  0D3A  2D3C               	goto	u279_21
  6479  0D3B  2D3D               	goto	u279_20
  6480  0D3C                     u279_21:
  6481  0D3C  2D3E               	goto	i1l98
  6482  0D3D                     u279_20:
  6483  0D3D                     i1l2392:
  6484  0D3D  149F               	bsf	31,1	;volatile
  6485  0D3E                     i1l98:
  6486                           
  6487                           ;main.c: 70:         INTCONbits.T0IF = 0;
  6488  0D3E  110B               	bcf	11,2	;volatile
  6489  0D3F                     i1l99:
  6490  0D3F  0872               	movf	??_interrupcion+2,w
  6491  0D40  008A               	movwf	10
  6492  0D41  0E71               	swapf	??_interrupcion+1,w
  6493  0D42  0083               	movwf	3
  6494  0D43  0EFE               	swapf	btemp,f
  6495  0D44  0E7E               	swapf	btemp,w
  6496  0D45  0009               	retfie
  6497  0D46                     __end_of_interrupcion:
  6498  007E                     btemp	set	126	;btemp
  6499  007E                     wtemp0	set	126
  6500                           
  6501                           	psect	intentry
  6502  0004                     __pintentry:	
  6503                           ;incstack = 0
  6504                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  6505                           
  6506  0004                     interrupt_function:
  6507  007E                     saved_w	set	btemp
  6508  0004  00FE               	movwf	btemp
  6509  0005  0E03               	swapf	3,w
  6510  0006  00F1               	movwf	??_interrupcion+1
  6511  0007  080A               	movf	10,w
  6512  0008  00F2               	movwf	??_interrupcion+2
  6513  0009  120A  158A  2CF9   	ljmp	_interrupcion
  6514                           
  6515                           	psect	config
  6516                           
  6517                           ;Config register CONFIG1 @ 0x2007
  6518                           ;	Oscillator Selection bits
  6519                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6520                           ;	Watchdog Timer Enable bit
  6521                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6522                           ;	Power-up Timer Enable bit
  6523                           ;	PWRTE = OFF, PWRT disabled
  6524                           ;	RE3/MCLR pin function select bit
  6525                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6526                           ;	Code Protection bit
  6527                           ;	CP = OFF, Program memory code protection is disabled
  6528                           ;	Data Code Protection bit
  6529                           ;	CPD = OFF, Data memory code protection is disabled
  6530                           ;	Brown Out Reset Selection bits
  6531                           ;	BOREN = OFF, BOR disabled
  6532                           ;	Internal External Switchover bit
  6533                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6534                           ;	Fail-Safe Clock Monitor Enabled bit
  6535                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6536                           ;	Low Voltage Programming Enable bit
  6537                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6538                           ;	In-Circuit Debugger Mode bit
  6539                           ;	DEBUG = 0x1, unprogrammed default
  6540  2007                     	org	8199
  6541  2007  20F4               	dw	8436
  6542                           
  6543                           ;Config register CONFIG2 @ 0x2008
  6544                           ;	Brown-out Reset Selection bit
  6545                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6546                           ;	Flash Program Memory Self Write Enable bits
  6547                           ;	WRT = OFF, Write protection off
  6548  2008                     	org	8200
  6549  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     62      79
    BANK1            80      3       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[17]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), sendfloat@digdecimal(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK1[3]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTval(BANK0[1]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), disp1(BANK0[3]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _sendfloat->_division
    _sendString->_send1dato
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _LCDstring->_dispCHAR
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _sendhex->_divisiondecimal
    _sendfloat->___fltol
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   34619
                                              0 BANK1      3     3      0
                            _CONVdec
                          _LCDstring
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2753
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   11586
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2878
                                             10 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5   11640
                                             45 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    2067
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4773
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _LCDstring
     _dispCHAR
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 12:21:47 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l110 0BE0                       l200 0CF8                       l131 0C21  
                     l203 0A61                       l211 0A87                       l220 0ABB  
                     l125 0C66                       l151 0A4B                       l208 0AFD  
                     l160 0ADA                       l154 0A51                       l163 07F6  
                     l148 0A73                       l332 0A9C                       l172 0B76  
                     l502 0E2A                       l166 0F43                       l169 0BAA  
                     l178 0CAE                       l603 048F                       l187 0EA7  
                     l620 0560                       l612 0612                       l701 02EE  
                     l605 0464                       l630 05A6                       l624 0584  
                     l641 0606                       l633 05E4                       l714 0B38  
                     l642 0612                       l707 0376                       l459 0DAE  
                     l716 0B4A                       l492 0E2A                       l741 0FFF  
                     l645 0B21                       l752 0FC9                       l753 0FD5  
                     l745 0FAD                       l739 0F68                       l499 0E15  
                     l695 0382                       l599 03E6        __size_of_ADCconfig 0045  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
         __end_of_CONVdec 0C22              ___fltol@exp1 0078                      l2010 0A84  
                    l2004 0A75                      l2006 0A78                      l2008 0A7A  
                    l3000 074E                      l3010 07DE                      l3002 0763  
                    l3012 07E7                      l3004 0797                      l3020 0BA1  
                    l3100 073C                      l3030 0F1F                      l3022 0EA8  
                    l3006 07C1                      l3014 0B7A                      l2240 0BAF  
                    l3032 0F3C                      l3024 0EBD                      l3040 0B6F  
                    l3008 07CF                      l3016 0B8F                      l3122 0C47  
                    l2250 0BC9                      l2242 0BB0                      l3026 0EC1  
                    l3034 0B4E                      l3018 0B98                      l3050 0631  
                    l3042 0613                      l2260 0BCE                      l2252 0BCA  
                    l2244 0BBF                      l2500 0D58                      l3028 0EF5  
                    l3036 0B60                      l3060 0669                      l3052 0640  
                    l3044 0618                      l2270 0BD3                      l2262 0BCF  
                    l2254 0BCB                      l2246 0BC4                      l2238 0BAB  
                    l2350 0AEC                      l2510 0D6C                      l2502 0D5D  
                    l3038 0B69                      l3070 06B1                      l3062 066F  
                    l3054 0646                      l3046 061D                      l2360 0AAB  
                    l2272 0BDA                      l2264 0BD0                      l2256 0BCC  
                    l2248 0BC8                      l2352 0AF2                      l2344 0ADC  
                    l2600 0418                      l2520 0D92                      l2512 0D73  
                    l2504 0D61                      l2280 0CB3                      l3080 06DF  
                    l3072 06BF                      l3064 0675                      l3056 0654  
                    l3048 0623                      l2362 0AAF                      l2274 0BDD  
                    l2266 0BD1                      l2258 0BCD                      l2354 0AF7  
                    l2346 0AE1                      l2610 042C                      l2602 041C  
                    l2530 0DAA                      l2522 0D93                      l2514 0D77  
                    l2506 0D63                      l2290 0CDA                      l2282 0CBC  
                    l3090 070C                      l3082 06E8                      l3074 06C7  
                    l3066 068C                      l3058 0663                      l2356 0A9E  
                    l2268 0BD2                      l2348 0AE6                      l2700 05AB  
                    l2620 0473                      l2604 0420                      l2612 0430  
                    l2540 0394                      l2524 0D9A                      l2516 0D7B  
                    l2508 0D69                      l2292 0CE0                      l2284 0CC2  
                    l2276 0CAF                      l3092 0715                      l3084 06F4  
                    l3076 06D0                      l3068 06A3                      l2358 0A9F  
                    l2710 05E9                      l2702 05B0                      l2622 0475  
                    l2630 0489                      l2614 0431                      l2606 0424  
                    l2550 03A8                      l2542 0395                      l2534 0383  
                    l2518 0D8C                      l2526 0DA0                      l2294 0CE6  
                    l2286 0CCB                      l2278 0CB2                      l1646 0A47  
                    l3094 0721                      l3086 06FD                      l3078 06D6  
                    l2720 0600                      l2712 05EE                      l2704 05BE  
                    l2640 04BC                      l2632 0493                      l2624 047B  
                    l2616 0448                      l2608 0428                      l2560 03BE  
                    l2544 039A                      l2552 03AA                      l2536 038A  
                    l2528 0DA5                      l2480 0A8E                      l2296 0CEC  
                    l2288 0CD1                      l1920 0ACE                      l3096 072A  
                    l3088 0703                      l2730 0B27                      l1922 0A53  
                    l1930 0A62                      l2722 0602                      l2714 05F6  
                    l2706 05C2                      l2650 04D3                      l2642 04C0  
                    l2634 0498                      l2626 047C                      l2618 0468  
                    l2570 03D3                      l2562 03C4                      l2554 03B2  
                    l2546 039F                      l2538 0390                      l2810 0B02  
                    l2802 0E0A                      l2490 0D46                      l2482 0A92  
                    l2298 0CF2                      l1914 0ABD                      l3098 0733  
                    l2732 0B2E                      l2900 02B1                      l2820 0033  
                    l1924 0A56                      l1940 0A6D                      l1932 0A66  
                    l2724 060D                      l2716 05FB                      l2708 05E0  
                    l2660 0538                      l2652 04D4                      l2644 04C4  
                    l2628 0485                      l2580 03F0                      l2572 03DB  
                    l2564 03C8                      l2556 03B7                      l2548 03A7  
                    l2804 0E1A                      l2492 0D49                      l2484 0A94  
                    l2476 0A89                      l1916 0ABE                      l2734 0B32  
                    l2902 02BA                      l2910 02CE                      l2830 0048  
                    l2822 0034                      l2814 0022                      l1926 0A58  
                    l1950 0C30                      l1942 0A70                      l1934 0A68  
                    l2726 0611                      l2718 05FC                      l2670 056D  
                    l2662 053E                      l2654 04DD                      l2646 04CD  
                    l2638 04A3                      l2590 0404                      l2582 03F4  
                    l2574 03DC                      l2566 03C9                      l2558 03BD  
                    l2806 0E1F                      l2494 0D4D                      l2486 0A9B  
                    l2478 0A8A                      l2750 0CA1                      l2742 0C6A  
                    l1918 0ACA                      l2736 0B41                      l2728 0B25  
                    l2912 02D2                      l2904 02BE                      l2840 0060  
                    l2832 0050                      l2824 0039                      l2816 0029  
                    l1928 0A5E                      l1960 0C5B                      l1952 0C37  
                    l1944 0C23                      l1936 0A69                      l2680 0588  
                    l2664 0543                      l2648 04CF                      l2656 04E2  
                    l2592 0408                      l2584 03F8                      l2568 03CE  
                    l2576 03DE                      l2808 0AFE                      l2496 0D52  
                    l2752 0CA7                      l2744 0C6E                      l2760 0E39  
                    l2738 0B46                      l2930 0323                      l2922 02F3  
                    l2914 02D3                      l2906 02BF                      l2850 007C  
                    l2842 0065                      l2834 0055                      l2826 003E  
                    l2818 002F                      l1962 0C5C                      l1946 0C24  
                    l1938 0A6A                      l2682 058B                      l2674 0576  
                    l2658 04FA                      l2666 0552                      l2690 0598  
                    l2594 040C                      l2586 03FC                      l2578 03EC  
                    l2498 0D54                      l2746 0C72                      l2770 0EA0  
                    l2762 0E3D                      l2754 0E2C                      l2940 035A  
                    l2924 02F8                      l2932 0329                      l2916 02D7  
                    l2908 02C8                      l2860 009F                      l2852 0081  
                    l2844 006A                      l2836 005B                      l2828 0046  
                    l1964 0C5D                      l1948 0C29                      l1956 0C3C  
                    l2692 0599                      l2684 058D                      l2676 057F  
                    l2668 0568                      l2596 0410                      l2588 0400  
                    l2780 0DDA                      l2772 0DAF                      l2748 0C76  
                    l2764 0E68                      l2756 0E32                      l2950 037A  
                    l2942 035C                      l2934 0336                      l2926 0306  
                    l2918 02EB                      l2870 012D                      l2862 00AC  
                    l2854 0086                      l2846 0072                      l2838 005F  
                    l1966 0C64                      l1958 0C52                      l2694 059D  
                    l2686 0592                      l2678 0583                      l2598 0414  
                    l2782 0DDB                      l2774 0DBC                      l2766 0E6F  
                    l2758 0E36                      l2944 036A                      l2936 0341  
                    l2928 030A                      l2880 018F                      l2872 0149  
                    l2864 00C9                      l2848 0074                      l2960 0F60  
                    l1968 0C65                      l2696 05A3                      l2688 0594  
                    l2784 0DE3                      l2768 0E9A                      l2946 036E  
                    l2938 0350                      l2890 021F                      l2882 01AC  
                    l2874 0152                      l2866 00E5                      l2858 008F  
                    l2970 0F8B                      l2962 0F70                      l2954 0F47  
                    l2794 0DF1                      l2786 0DE5                      l2778 0DC5  
                    l2948 036F                      l2892 024C                      l2884 01C5  
                    l2876 0162                      l2868 0111                      l2980 0FBF  
                    l2972 0F92                      l2956 0F4C                      l2788 0DE9  
                    l2796 0E03                      l2894 0272                      l2886 01E2  
                    l2878 017F                      l2990 0FF2                      l2982 0FC3  
                    l2974 0F96                      l2966 0F79                      l2958 0F50  
                    l2896 029A                      l2888 020F                      l2992 0FF6  
                    l2984 0FCD                      l2976 0FA4                      l2968 0F7E  
                    l2898 02A3                      l2994 0FF7                      l2986 0FD7  
                    l2978 0FB4                      l2988 0FED                      l2998 0BE2  
                    STR_1 0817                      STR_2 081F                      STR_3 0827  
                    STR_4 082F                      STR_5 0806                      STR_6 0835  
                    STR_7 0833                      u2030 0ADA                      u2031 0AD9  
                    u3000 03F0                      u3001 03EF                      u3010 0448  
                    u1410 0A51                      u3011 0447                      u1411 0A50  
                    u3020 0453                      u3101 04AE                      u3021 0451  
                    u3110 04C0                      u3102 04B5                      u3030 0454  
                    u3111 04BF                      u3103 04BC                      u3015 0444  
                    u4000 0FC9                      u3200 056D                      u3120 04C4  
                    u3040 0468                      u4001 0FC8                      u3201 056C  
                    u3121 04C3                      u3041 0467                      u4010 0FCD  
                    u3130 04D3                      u3050 047B                      u4011 0FCC  
                    u3131 04D2                      u3051 047A                      u4020 0FE2  
                    u3300 05C2                      u3220 0583                      u3301 05C1  
                    u3221 0582                      u4030 0FF2                      u3310 05D1  
                    u3230 0588                      u3150 04FA                      u3070 048F  
                    u4031 0FF1                      u3231 0587                      u3215 0578  
                    u3151 04F9                      u3071 048E                      u3400 0B46  
                    u4040 0FF6                      u3320 05E0                      u3240 0592  
                    u3080 0493                      u3401 0B45                      u4041 0FF5  
                    u4025 0FDD                      u3321 05DF                      u3241 0591  
                    u3161 0511                      u3153 04F6                      u3145 04D6  
