

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5494  0315  00B6               	movwf	??___flmul+4
  5495  0316                     u3855:
  5496  0316  0D35               	rlf	??___flmul+3,w
  5497  0317  0CB5               	rrf	??___flmul+3,f
  5498  0318  0CB4               	rrf	??___flmul+2,f
  5499  0319  0CB3               	rrf	??___flmul+1,f
  5500  031A  0CB2               	rrf	??___flmul,f
  5501  031B                     u3850:
  5502  031B  0BB6               	decfsz	??___flmul+4,f
  5503  031C  2B16               	goto	u3855
  5504  031D  0835               	movf	??___flmul+3,w
  5505  031E  00C1               	movwf	___flmul@prod+3
  5506  031F  0834               	movf	??___flmul+2,w
  5507  0320  00C0               	movwf	___flmul@prod+2
  5508  0321  0833               	movf	??___flmul+1,w
  5509  0322  00BF               	movwf	___flmul@prod+1
  5510  0323  0832               	movf	??___flmul,w
  5511  0324  00BE               	movwf	___flmul@prod
  5512  0325                     l2782:
  5513  0325  3001               	movlw	1
  5514  0326  07C2               	addwf	___flmul@temp,f
  5515  0327  1803               	skipnc
  5516  0328  0AC3               	incf	___flmul@temp+1,f
  5517  0329  3000               	movlw	0
  5518  032A  07C3               	addwf	___flmul@temp+1,f
  5519  032B                     l2784:
  5520  032B  0843               	movf	___flmul@temp+1,w
  5521  032C  3A80               	xorlw	128
  5522  032D  00FF               	movwf	btemp+1
  5523  032E  3080               	movlw	128
  5524  032F  027F               	subwf	btemp+1,w
  5525  0330  1D03               	skipz
  5526  0331  2B34               	goto	u3865
  5527  0332  30FF               	movlw	255
  5528  0333  0242               	subwf	___flmul@temp,w
  5529  0334                     u3865:
  5530  0334  1C03               	skipc
  5531  0335  2B37               	goto	u3861
  5532  0336  2B38               	goto	u3860
  5533  0337                     u3861:
  5534  0337  2B43               	goto	l2788
  5535  0338                     u3860:
  5536  0338                     l2786:
  5537  0338  307F               	movlw	127
  5538  0339  1283               	bcf	3,5	;RP0=0, select bank0
  5539  033A  1303               	bcf	3,6	;RP1=0, select bank0
  5540  033B  00C1               	movwf	___flmul@prod+3
  5541  033C  3080               	movlw	128
  5542  033D  00C0               	movwf	___flmul@prod+2
  5543  033E  3000               	movlw	0
  5544  033F  00BF               	movwf	___flmul@prod+1
  5545  0340  3000               	movlw	0
  5546  0341  00BE               	movwf	___flmul@prod
  5547  0342  2B78               	goto	l687
  5548  0343                     l2788:
  5549  0343  1283               	bcf	3,5	;RP0=0, select bank0
  5550  0344  1303               	bcf	3,6	;RP1=0, select bank0
  5551  0345  0843               	movf	___flmul@temp+1,w
  5552  0346  3A80               	xorlw	128
  5553  0347  00FF               	movwf	btemp+1
  5554  0348  3080               	movlw	128
  5555  0349  027F               	subwf	btemp+1,w
  5556  034A  1D03               	skipz
  5557  034B  2B4E               	goto	u3875
  5558  034C  3001               	movlw	1
  5559  034D  0242               	subwf	___flmul@temp,w
  5560  034E                     u3875:
  5561  034E  1803               	skipnc
  5562  034F  2B51               	goto	u3871
  5563  0350  2B52               	goto	u3870
  5564  0351                     u3871:
  5565  0351  2B5E               	goto	l2794
  5566  0352                     u3870:
  5567  0352                     l2790:
  5568  0352  3000               	movlw	0
  5569  0353  1283               	bcf	3,5	;RP0=0, select bank0
  5570  0354  1303               	bcf	3,6	;RP1=0, select bank0
  5571  0355  00C1               	movwf	___flmul@prod+3
  5572  0356  3000               	movlw	0
  5573  0357  00C0               	movwf	___flmul@prod+2
  5574  0358  3000               	movlw	0
  5575  0359  00BF               	movwf	___flmul@prod+1
  5576  035A  3000               	movlw	0
  5577  035B  00BE               	movwf	___flmul@prod
  5578  035C                     l2792:
  5579  035C  01B7               	clrf	___flmul@sign
  5580  035D  2B78               	goto	l687
  5581  035E                     l2794:
  5582  035E  1283               	bcf	3,5	;RP0=0, select bank0
  5583  035F  1303               	bcf	3,6	;RP1=0, select bank0
  5584  0360  0842               	movf	___flmul@temp,w
  5585  0361  00B2               	movwf	??___flmul
  5586  0362  0832               	movf	??___flmul,w
  5587  0363  00BD               	movwf	___flmul@bexp
  5588  0364  30FF               	movlw	255
  5589  0365  05BE               	andwf	___flmul@prod,f
  5590  0366  30FF               	movlw	255
  5591  0367  05BF               	andwf	___flmul@prod+1,f
  5592  0368  307F               	movlw	127
  5593  0369  05C0               	andwf	___flmul@prod+2,f
  5594  036A  3000               	movlw	0
  5595  036B  05C1               	andwf	___flmul@prod+3,f
  5596  036C                     l2796:
  5597  036C  1C3D               	btfss	___flmul@bexp,0
  5598  036D  2B6F               	goto	u3881
  5599  036E  2B70               	goto	u3880
  5600  036F                     u3881:
  5601  036F  2B71               	goto	l2800
  5602  0370                     u3880:
  5603  0370                     l2798:
  5604  0370  17C0               	bsf	___flmul@prod+2,7
  5605  0371                     l2800:
  5606  0371  083D               	movf	___flmul@bexp,w
  5607  0372  00B2               	movwf	??___flmul
  5608  0373  1003               	clrc
  5609  0374  0C32               	rrf	??___flmul,w
  5610  0375  00B3               	movwf	??___flmul+1
  5611  0376  0833               	movf	??___flmul+1,w
  5612  0377  00C1               	movwf	___flmul@prod+3
  5613  0378                     l687:
  5614  0378  0837               	movf	___flmul@sign,w
  5615  0379  00B2               	movwf	??___flmul
  5616  037A  0832               	movf	??___flmul,w
  5617  037B  04C1               	iorwf	___flmul@prod+3,f
  5618  037C                     l2802:
  5619  037C  0841               	movf	___flmul@prod+3,w
  5620  037D  00AD               	movwf	?___flmul+3
  5621  037E  0840               	movf	___flmul@prod+2,w
  5622  037F  00AC               	movwf	?___flmul+2
  5623  0380  083F               	movf	___flmul@prod+1,w
  5624  0381  00AB               	movwf	?___flmul+1
  5625  0382  083E               	movf	___flmul@prod,w
  5626  0383  00AA               	movwf	?___flmul
  5627  0384                     l675:
  5628  0384  0008               	return
  5629  0385                     __end_of___flmul:
  5630                           
  5631                           	psect	text23
  5632  0C8F                     __ptext23:	
  5633 ;; *************** function __Umul8_16 *****************
  5634 ;; Defined at:
  5635 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5636 ;; Parameters:    Size  Location     Type
  5637 ;;  multiplier      1    wreg     unsigned char 
  5638 ;;  multiplicand    1    3[COMMON] unsigned char 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5641 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5642 ;;  product         2    0[BANK0 ] unsigned int 
  5643 ;; Return value:  Size  Location     Type
  5644 ;;                  2    3[COMMON] unsigned int 
  5645 ;; Registers used:
  5646 ;;		wreg, status,2, status,0
  5647 ;; Tracked objects:
  5648 ;;		On entry : 0/0
  5649 ;;		On exit  : 0/0
  5650 ;;		Unchanged: 0/0
  5651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5652 ;;      Params:         2       0       0       0       0
  5653 ;;      Locals:         0       5       0       0       0
  5654 ;;      Temps:          2       0       0       0       0
  5655 ;;      Totals:         4       5       0       0       0
  5656 ;;Total ram usage:        9 bytes
  5657 ;; Hardware stack levels used:    1
  5658 ;; Hardware stack levels required when called:    1
  5659 ;; This function calls:
  5660 ;;		Nothing
  5661 ;; This function is called by:
  5662 ;;		___flmul
  5663 ;; This function uses a non-reentrant model
  5664 ;;
  5665                           
  5666                           
  5667                           ;psect for function __Umul8_16
  5668  0C8F                     __Umul8_16:
  5669                           
  5670                           ;incstack = 0
  5671                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5672                           ;__Umul8_16@multiplier stored from wreg
  5673  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  5674  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  5675  0C91  00A4               	movwf	__Umul8_16@multiplier
  5676  0C92                     l2580:
  5677  0C92  01A0               	clrf	__Umul8_16@product
  5678  0C93  01A1               	clrf	__Umul8_16@product+1
  5679  0C94                     l2582:
  5680  0C94  0873               	movf	__Umul8_16@multiplicand,w
  5681  0C95  00F5               	movwf	??__Umul8_16
  5682  0C96  01F6               	clrf	??__Umul8_16+1
  5683  0C97  0875               	movf	??__Umul8_16,w
  5684  0C98  00A2               	movwf	__Umul8_16@word_mpld
  5685  0C99  0876               	movf	??__Umul8_16+1,w
  5686  0C9A  00A3               	movwf	__Umul8_16@word_mpld+1
  5687  0C9B                     l2584:
  5688  0C9B  1C24               	btfss	__Umul8_16@multiplier,0
  5689  0C9C  2C9E               	goto	u3361
  5690  0C9D  2C9F               	goto	u3360
  5691  0C9E                     u3361:
  5692  0C9E  2CA5               	goto	l694
  5693  0C9F                     u3360:
  5694  0C9F                     l2586:
  5695  0C9F  0822               	movf	__Umul8_16@word_mpld,w
  5696  0CA0  07A0               	addwf	__Umul8_16@product,f
  5697  0CA1  1803               	skipnc
  5698  0CA2  0AA1               	incf	__Umul8_16@product+1,f
  5699  0CA3  0823               	movf	__Umul8_16@word_mpld+1,w
  5700  0CA4  07A1               	addwf	__Umul8_16@product+1,f
  5701  0CA5                     l694:
  5702  0CA5  3001               	movlw	1
  5703  0CA6                     u3375:
  5704  0CA6  1003               	clrc
  5705  0CA7  0DA2               	rlf	__Umul8_16@word_mpld,f
  5706  0CA8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5707  0CA9  3EFF               	addlw	-1
  5708  0CAA  1D03               	skipz
  5709  0CAB  2CA6               	goto	u3375
  5710  0CAC  1003               	clrc
  5711  0CAD  0CA4               	rrf	__Umul8_16@multiplier,f
  5712  0CAE                     l2588:
  5713  0CAE  0824               	movf	__Umul8_16@multiplier,w
  5714  0CAF  1D03               	btfss	3,2
  5715  0CB0  2CB2               	goto	u3381
  5716  0CB1  2CB3               	goto	u3380
  5717  0CB2                     u3381:
  5718  0CB2  2C9B               	goto	l2584
  5719  0CB3                     u3380:
  5720  0CB3                     l2590:
  5721  0CB3  0821               	movf	__Umul8_16@product+1,w
  5722  0CB4  00F4               	movwf	?__Umul8_16+1
  5723  0CB5  0820               	movf	__Umul8_16@product,w
  5724  0CB6  00F3               	movwf	?__Umul8_16
  5725  0CB7                     l696:
  5726  0CB7  0008               	return
  5727  0CB8                     __end_of__Umul8_16:
  5728                           
  5729                           	psect	text24
  5730  0E37                     __ptext24:	
  5731 ;; *************** function _interrupcion *****************
  5732 ;; Defined at:
  5733 ;;		line 50 in file "main.c"
  5734 ;; Parameters:    Size  Location     Type
  5735 ;;		None
  5736 ;; Auto vars:     Size  Location     Type
  5737 ;;		None
  5738 ;; Return value:  Size  Location     Type
  5739 ;;                  1    wreg      void 
  5740 ;; Registers used:
  5741 ;;		wreg, status,2, status,0
  5742 ;; Tracked objects:
  5743 ;;		On entry : 0/0
  5744 ;;		On exit  : 0/0
  5745 ;;		Unchanged: 0/0
  5746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5747 ;;      Params:         0       0       0       0       0
  5748 ;;      Locals:         0       0       0       0       0
  5749 ;;      Temps:          3       0       0       0       0
  5750 ;;      Totals:         3       0       0       0       0
  5751 ;;Total ram usage:        3 bytes
  5752 ;; Hardware stack levels used:    1
  5753 ;; This function calls:
  5754 ;;		Nothing
  5755 ;; This function is called by:
  5756 ;;		Interrupt level 1
  5757 ;; This function uses a non-reentrant model
  5758 ;;
  5759                           
  5760                           
  5761                           ;psect for function _interrupcion
  5762  0E37                     _interrupcion:
  5763  0E37                     i1l2254:
  5764                           
  5765                           ;main.c: 52:     if(PIR1bits.RCIF){
  5766  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  5767  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  5768  0E39  1E8C               	btfss	12,5	;volatile
  5769  0E3A  2E3C               	goto	u269_21
  5770  0E3B  2E3D               	goto	u269_20
  5771  0E3C                     u269_21:
  5772  0E3C  2E54               	goto	i1l2266
  5773  0E3D                     u269_20:
  5774  0E3D                     i1l2256:
  5775                           
  5776                           ;main.c: 53:         UARTdat = RCREG;
  5777  0E3D  081A               	movf	26,w	;volatile
  5778  0E3E  00F0               	movwf	??_interrupcion
  5779  0E3F  0870               	movf	??_interrupcion,w
  5780  0E40  00FA               	movwf	_UARTdat
  5781  0E41                     i1l2258:
  5782                           
  5783                           ;main.c: 54:         if(UARTdat == 0X2B)UARTval++;
  5784  0E41  302B               	movlw	43
  5785  0E42  067A               	xorwf	_UARTdat,w
  5786  0E43  1D03               	btfss	3,2
  5787  0E44  2E46               	goto	u270_21
  5788  0E45  2E47               	goto	u270_20
  5789  0E46                     u270_21:
  5790  0E46  2E4B               	goto	i1l84
  5791  0E47                     u270_20:
  5792  0E47                     i1l2260:
  5793  0E47  3001               	movlw	1
  5794  0E48  00F0               	movwf	??_interrupcion
  5795  0E49  0870               	movf	??_interrupcion,w
  5796  0E4A  07E2               	addwf	_UARTval,f
  5797  0E4B                     i1l84:
  5798                           
  5799                           ;main.c: 55:         if(UARTdat == 0X2D)UARTval--;
  5800  0E4B  302D               	movlw	45
  5801  0E4C  067A               	xorwf	_UARTdat,w
  5802  0E4D  1D03               	btfss	3,2
  5803  0E4E  2E50               	goto	u271_21
  5804  0E4F  2E51               	goto	u271_20
  5805  0E50                     u271_21:
  5806  0E50  2E53               	goto	i1l2264
  5807  0E51                     u271_20:
  5808  0E51                     i1l2262:
  5809  0E51  3001               	movlw	1
  5810  0E52  02E2               	subwf	_UARTval,f
  5811  0E53                     i1l2264:
  5812                           
  5813                           ;main.c: 56:         PIR1bits.RCIF = 0;
  5814  0E53  128C               	bcf	12,5	;volatile
  5815  0E54                     i1l2266:
  5816                           
  5817                           ;main.c: 59:     if(PIR1bits.ADIF){
  5818  0E54  1F0C               	btfss	12,6	;volatile
  5819  0E55  2E57               	goto	u272_21
  5820  0E56  2E58               	goto	u272_20
  5821  0E57                     u272_21:
  5822  0E57  2E73               	goto	i1l2278
  5823  0E58                     u272_20:
  5824  0E58                     i1l2268:
  5825                           
  5826                           ;main.c: 60:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  5827  0E58  1003               	clrc
  5828  0E59  1D1F               	btfss	31,2	;volatile
  5829  0E5A  1403               	setc
  5830  0E5B  1803               	btfsc	3,0
  5831  0E5C  2E5E               	goto	u273_21
  5832  0E5D  2E62               	goto	u273_20
  5833  0E5E                     u273_21:
  5834  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  5835  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  5836  0E60  151F               	bsf	31,2	;volatile
  5837  0E61  2E65               	goto	u274_24
  5838  0E62                     u273_20:
  5839  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  5840  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  5841  0E64  111F               	bcf	31,2	;volatile
  5842  0E65                     u274_24:
  5843  0E65                     i1l2270:
  5844                           
  5845                           ;main.c: 61:         PIR1bits.ADIF = 0;
  5846  0E65  130C               	bcf	12,6	;volatile
  5847  0E66                     i1l2272:
  5848                           
  5849                           ;main.c: 62:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  5850  0E66  1D1F               	btfss	31,2	;volatile
  5851  0E67  2E69               	goto	u275_21
  5852  0E68  2E6A               	goto	u275_20
  5853  0E69                     u275_21:
  5854  0E69  2E6F               	goto	i1l2276
  5855  0E6A                     u275_20:
  5856  0E6A                     i1l2274:
  5857  0E6A  081E               	movf	30,w	;volatile
  5858  0E6B  00F0               	movwf	??_interrupcion
  5859  0E6C  0870               	movf	??_interrupcion,w
  5860  0E6D  00EC               	movwf	_pot1
  5861  0E6E  2E73               	goto	i1l2278
  5862  0E6F                     i1l2276:
  5863  0E6F  081E               	movf	30,w	;volatile
  5864  0E70  00F0               	movwf	??_interrupcion
  5865  0E71  0870               	movf	??_interrupcion,w
  5866  0E72  00EB               	movwf	_pot2
  5867  0E73                     i1l2278:
  5868                           
  5869                           ;main.c: 66:     if(INTCONbits.T0IF){
  5870  0E73  1D0B               	btfss	11,2	;volatile
  5871  0E74  2E76               	goto	u276_21
  5872  0E75  2E77               	goto	u276_20
  5873  0E76                     u276_21:
  5874  0E76  2E7D               	goto	i1l91
  5875  0E77                     u276_20:
  5876  0E77                     i1l2280:
  5877                           
  5878                           ;main.c: 67:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  5879  0E77  189F               	btfsc	31,1	;volatile
  5880  0E78  2E7A               	goto	u277_21
  5881  0E79  2E7B               	goto	u277_20
  5882  0E7A                     u277_21:
  5883  0E7A  2E7C               	goto	i1l90
  5884  0E7B                     u277_20:
  5885  0E7B                     i1l2282:
  5886  0E7B  149F               	bsf	31,1	;volatile
  5887  0E7C                     i1l90:
  5888                           
  5889                           ;main.c: 68:         INTCONbits.T0IF = 0;
  5890  0E7C  110B               	bcf	11,2	;volatile
  5891  0E7D                     i1l91:
  5892  0E7D  0872               	movf	??_interrupcion+2,w
  5893  0E7E  008A               	movwf	10
  5894  0E7F  0E71               	swapf	??_interrupcion+1,w
  5895  0E80  0083               	movwf	3
  5896  0E81  0EFE               	swapf	btemp,f
  5897  0E82  0E7E               	swapf	btemp,w
  5898  0E83  0009               	retfie
  5899  0E84                     __end_of_interrupcion:
  5900  007E                     btemp	set	126	;btemp
  5901  007E                     wtemp0	set	126
  5902                           
  5903                           	psect	intentry
  5904  0004                     __pintentry:	
  5905                           ;incstack = 0
  5906                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  5907                           
  5908  0004                     interrupt_function:
  5909  007E                     saved_w	set	btemp
  5910  0004  00FE               	movwf	btemp
  5911  0005  0E03               	swapf	3,w
  5912  0006  00F1               	movwf	??_interrupcion+1
  5913  0007  080A               	movf	10,w
  5914  0008  00F2               	movwf	??_interrupcion+2
  5915  0009  120A  158A  2E37   	ljmp	_interrupcion
  5916                           
  5917                           	psect	config
  5918                           
  5919                           ;Config register CONFIG1 @ 0x2007
  5920                           ;	Oscillator Selection bits
  5921                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5922                           ;	Watchdog Timer Enable bit
  5923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5924                           ;	Power-up Timer Enable bit
  5925                           ;	PWRTE = OFF, PWRT disabled
  5926                           ;	RE3/MCLR pin function select bit
  5927                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5928                           ;	Code Protection bit
  5929                           ;	CP = OFF, Program memory code protection is disabled
  5930                           ;	Data Code Protection bit
  5931                           ;	CPD = OFF, Data memory code protection is disabled
  5932                           ;	Brown Out Reset Selection bits
  5933                           ;	BOREN = OFF, BOR disabled
  5934                           ;	Internal External Switchover bit
  5935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5936                           ;	Fail-Safe Clock Monitor Enabled bit
  5937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5938                           ;	Low Voltage Programming Enable bit
  5939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5940                           ;	In-Circuit Debugger Mode bit
  5941                           ;	DEBUG = 0x1, unprogrammed default
  5942  2007                     	org	8199
  5943  2007  20F4               	dw	8436
  5944                           
  5945                           ;Config register CONFIG2 @ 0x2008
  5946                           ;	Brown-out Reset Selection bit
  5947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5948                           ;	Flash Program Memory Self Write Enable bits
  5949                           ;	WRT = OFF, Write protection off
  5950  2008                     	org	8200
  5951  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     63      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    CONVdec@lectura	PTR unsigned char  size(1) Largest target is 1
		 -> pot2(BANK0[1]), pot1(BANK0[1]), 

    CONVdec@equiv	PTR float  size(1) Largest target is 4
		 -> val2(BANK0[4]), val1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_cursorLCD
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendfloat->_division
    _sendString->_send1dato
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _initLCD->_comandoLCD
    _cursorLCD->_comandoLCD
    _configuracion->_ADCconfig
    _ClearLCD->_comandoLCD
    _CONVdec->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendfloat
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendfloat->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    _CONVdec->___flmul
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18485
                                             60 BANK0      3     3      0
                            _CONVdec
                           _ClearLCD
                      _configuracion
                          _cursorLCD
                           _dispCHAR
                            _initLCD
                         _sendString
                          _sendfloat
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2447
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2166
                                              8 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4   10776
                                             45 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     265
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1887
                                              8 COMMON     2     0      2
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     308
                                              6 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ClearLCD                                             0     0      0      22
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CONVdec                                              6     5      1    4503
                                              7 COMMON     1     1      0
                                             36 BANK0      5     4      1
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
